LOTR,SW,HP
2d animation,1970s,11 year old
41st century b.c.,abyss,11 year old boy
ambush,action girl,1990s
aragorn character,action hero,abusive aunt
axe fight,aerial combat,abusive relative
back from the dead,alderaan the planet,abusive uncle
based on novel,alien,albus dumbledore character
battle,alien creature,all star cast
battleaxe,alien race,amphibian
battlefield,allegory of multiple historical events.,animal
bilbo baggins character,alternate version,animal enclosure
blood,ambush,animate painting
blood splatter,ancient astronaut,animated chess
boromir character,android,applause
bow and arrow,anger,argus filch character
bridge,animated chess,attacked by vine
castle,anti hero,attempted child strangulation
cavalry,aqualish,aunt
cavalry charge,assault,baby dragon
chase,astromech droid,bank
combat,attack,bank vault
cult director,aunt,based on novel
cult film,aunt nephew relationship,based on young adult novel
dark fantasy,automatic doors,bearded man
death of hero,bad guy bar,best friend
demon,band,bird
dwarf,bar,birthday
elf,bar fight,birthday cake
elrond character,battle,blockbuster
emaciation,beard,boarding school
enchantment,beast,boat
end of mankind,binoculars,book
epic,bipedal droid,boy
falling to death,bipedal robot,boy hero
fantasy world,black armor,boy wears eyeglasses
fictional country,black cape,bravery
fictional war,black helmet,brick wall
first part,blaster,broomstick
five word title,blaster pistol,bully
foot chase,blaster rifle,burning candle
fortress,blockade runner,candy
friends who live together,blockbuster,canine
frodo baggins character,boba fett character,cat
galadriel character,bounty hunter,centaur
gandalf character,brother sister relationship,character name in title
gimli character,burnt body,chess
goblin,c 3po character,child abuse
gollum character,cantina,child hero
good versus evil,canyon,child in jeopardy
gore,captain,chocolate
group,castle thunder,chocolate animal
halfling,character's point of view camera shot,chocolate frog
hero,chase,christmas
hobbit,chewbacca character,class
horse chase,cleaning,classroom
hunger,cloak,cloak
journey,colon in title,common room
kingdom,combat,cousin
last stand,comlink,creature
legolas character,communications device,crossbow
live action and animation,computer,cult figure
lord of the rings,computer system,cult film
macguffin,controversy,damaged spectacles
magic,corvette starship,dark fantasy
middle earth,courage,dean thomas character
mission,crash site,destiny
monster,crashed pod,diagon alley
multiple cameos,creature,dog
no opening credits,cruiser,dormitory
orc,cruiser starship,draco malfoy character
prehistoric times,cult classic,dragon
prehistory,cult favorite,dragon egg
psychedelic image,cult figure,dudley dursley character
psychotronic film,cult film,dwarf
quest,darth vader character,dysfunctional family
rescue,death of friend,elf
right hand man,death ray,elitism
ring,death star,enchanted ceiling
rotoscoping,deep voice,england
samwise gamgee character,desert,epic
saruman the white character,desert planet,evil wizard
self sacrifice,design flaw,eyeglasses
sequel,destiny,fairy creature
shot to death,destruction of planet,fairy tale
shot with a bow and arrow,detention cell,family relationships
shot with multiple arrows,devaronian,family secret
showdown,dinner,fantasy world
sidekick,disability,feast
siege,disarming someone,feline
sorcerer,disguise,female ghost
stabbed in the shoulder,disney,fictitious sport
staff,disney star wars,filius flitwick character
standoff,distraction,first film in series
starving,droid,first of series
super villain,droid human relationship,first part
surrealism,duel,flying broomstick
sword and fantasy,elevator,flying key
sword and sandal,emperor,flying object
sword and sorcery,empire,forced perspective
villain,endangered princess,forehead scar
violence,epic,forest
war violence,escape,fred weasley character
warrior,escape pod,friend
witchcraft,evil empire,friendship
wizard,exhaust shaft,full length mirror
wizardry,exploding planet,game
,exploding ship,george weasley character
,exploding starfighter,ghost
,extraterrestrial,giant creature
,family dinner,giant humanoid
,family relationships,ginny weasley character
,famous line,girl
,famous opening theme,girl with long hair
,famous score,goblin
,farm,golden snitch
,farmboy,good versus evil
,farmer,grandfather clock
,female fighter,great hall
,fictional planet,gregory goyle character
,fictional war,gringotts wizarding bank
,fight,halloween
,film starts with text,handheld device
,flying ship,handheld lamp
,foot chase,hardcover book
,force choke,harp
,fourth part,harry potter character
,fraternal twins,harry potter movie franchise
,friends who live together,hat
,future,hereditary gift of witchcraft
,galactic empire,hermione granger character
,galactic war,hero
,galaxy,hobgoblin
,general,hospital wing
,genocide,human becoming an animal
,gold robot,husband wife relationship
,good man,identical twins
,good versus evil,immortality
,good vs evil,infirmary
,good woman,invisibility
,governor,invisibility cloak
,grand moff,james potter character
,grand moff tarkin character,key
,gun,know it all
,gun fight,lamp
,gun under a table,lavatory
,gunfight,letter
,gunfighter,levitating candle
,gunslinger,levitating object
,han solo character,levitation
,hand to hand combat,library
,handheld communicator,lifting a male into the air
,handheld weapon,lifting someone into the air
,hangar,lily potter character
,helmet,living portrait
,hermit,locomotive
,hero,lord voldemort character
,heroine,luggage trolley
,hitman,magic
,hologram,magic book
,holographic message,magic wand
,holographic projection,magical broomstick
,home,magical cloak
,honor,magical mirror
,hooded figure,magical newspaper
,hostage,mail delivery
,hovercar,male cousin
,human,male ghost
,human android relationship,male professor
,human being,male protagonist
,human female,man wears eyeglasses
,human in outer space,man with long hair
,human male,minerva mcgonagall character
,humanoid robot,mirror
,husband wife relationship,mirror does not reflect reality
,hyperspace,mission
,hyphen in title,molly weasley character
,hypnosis,money
,imperial governor,monster
,imperial star destroyer,mother son relationship
,imperial starship,motor vehicle
,imperial stormtrooper,mountain troll
,impersonating an enemy soldier,moving staircase
,impersonating an imperial stormtrooper,muggle
,impersonation,murder of a man
,incestuous kiss,musical instrument
,innocent deaths avenged,mystic
,insult,neville longbottom character
,interrogation,new school
,interrogation droid,new student
,interspecies relationship,newspaper
,invented language,night
,ithorian,night time
,jabba the hutt character,no opening credits
,jail cell,occult
,jawa,old bearded man
,jedi,oliver wood character
,jedi master,orchestral music score
,jedi mind trick,orphan
,jedi training,oversize chess set
,jet fighter,owl
,kiss,paralysis
,knight,passenger compartment
,landspeeder,passenger train carriage
,laser,percy weasley character
,laser cannon,pet as gift
,laser gun,petunia dursley character
,laser turret,poetry recitation
,laser weapon,portrait comes to life
,leather gloves,potion
,leitmotif,power
,lifted by the throat,pre teen
,lifting a male into the air,pre teen boy
,lifting an adult into the air,pre teen girl
,lifting someone into the air,pre teen witch
,lightsaber,pre teenage boy
,lightsaber battle,pre teenage girl
,lightsaber duel,pre teenager
,long time ago,prefect
,loss of arm,professor
,loss of family,projectile weapon
,loss of left arm,quidditch
,loss of right arm,rat
,lucasfilm,red haired boy
,luke skywalker character,red herring
,male alien,rescue
,male female relationship,reverse footage
,male protagonist,rodent
,marksman h combat remote,ron weasley character
,martial arts,rubeus hagrid character
,mask,scar
,mass murder,scar on the forehead
,medal,school
,medal ceremony,school dormitory
,message,school infirmary
,millennium falcon,school life
,mind control,school of magic
,mission,school prefect
,mixed martial arts,schoolboy
,moisture farmer,schoolgirl
,monster,scroll
,mouse droid,seamus finnigan character
,multiple versions,self sacrifice
,murder,sentient hat
,music by john williams,sentient object
,mysterious,serpent
,mysterious villain,severus snape character
,national film registry,shared universe
,neck breaking,slow motion scene
,no opening credits,snack trolley
,nomad,snake
,non human,snowy owl
,number in character's name,sorcerer
,number in title,sorting hat
,numbered sequel,spell
,obi wan kenobi character,stadium
,older hero,staircase
,opening crawl,station wagon
,orchestral music score,steam locomotive
,outer space,student
,part of trilogy,stuttering
,passenger,supernatural power
,pilot,surprise ending
,planet,surrey england
,planet killer,sword
,planet tatooine,taking notes
,planet viewed from outer space,talking animal
,plea,talking hat
,pleading,talking object
,pod,talking painting
,poetic justice,talking snake
,preemptive strike,teen angst
,princess,teacher
,princess heroine,teacher student relationship
,princess leia organa character,the number 713
,princess warrior,three headed dog
,prison,ticket
,prison escape,title spoken by character
,prisoner,toad
,protocol droid,train
,psychotronic film,train passenger car
,r2 d2 character,train platform
,rebel,train station
,rebel base,train ticket
,rebel starship,transformation
,rebellion,trapdoor
,reference to anakin skywalker,triumph bonneville
,reference to jabba the hutt,triumph motor company
,reference to the clone wars,troll
,reluctant hero,twin brothers
,repulsorcraft,twins
,rescue,umbrella
,reward,uncle nephew relationship
,robot,unicorn
,robot human relationship,unicorn blood
,rocky canyon,uniform
,rodian,untucked shirt flap
,roman numeral in title,vault
,sabotage,vauxhall
,saga,vauxhall cavalier
,sand,vauxhall motor vehicle
,sand dune,vauxhall vectra exstate
,sandcrawler,vehicle
,scanimate,vernon dursley character
,scavenger,villain
,science fantasy,vincent crabbe character
,self sacrifice,vine
,sequel,vivarium
,severed arm,wand
,shared universe,warner bros.
,ship,watercraft
,shoot first,white owl
,shootout,winged key
,shot with a laser gun,winged object
,shrinking room,witch
,sibling kiss,witchcraft
,single shot,wizard
,skeleton,woman in uniform
,slow motion scene,year 1992
,smoke,zoo
,smuggler,
,sniper,
,soldier,
,space,
,space battle,
,space bounty hunter,
,space opera,
,space pilot,
,space station,
,space travel,
,space war,
,space western,
,spacecraft,
,spacecraft cockpit,
,spaceport,
,spaceship,
,spaghetti western,
,special edition,
,spirit,
,star destroyer,
,starfighter,
,starfighter cockpit,
,starfighter pilot,
,starship battle,
,starship bridge,
,starship fleet,
,starship interior,
,starship pilot,
,stealing,
,stop motion animation,
,stormtrooper,
,stormtrooper character,
,strangulation,
,stun blast,
,subjective camera,
,suicide,
,sunset,
,super villain,
,super weapon,
,sword,
,sword and planet,
,sword and sorcery,
,sword duel,
,sword fight,
,swordsman,
,symphonic music score,
,talking droid,
,talking robot,
,tall alien,
,targeting screen,
,telekinesis,
,telepathy,
,the force,
,theft,
,tie advanced x1 starfighter,
,tie fighter,
,totalitarianism,
,tough girl,
,tough guy,
,tractor beam,
,translator,
,trash compactor,
,troubled production,
,tusken raider,
,twin,
,twin suns,
,two word title,
,uncle,
,uncle nephew relationship,
,underdog,
,vapor farmer,
,vehicle,
,victory,
,violence,
,walls close in,
,warp speed,
,warrior culture,
,weapon,
,weapon of mass destruction,
,weapons fire,
,wedge antilles character,
,white beard,
,wilhelm scream,
,wmd,
,wookiee,
,world destruction,
,wrist restraints,
,wuxia fiction,
,x wing,
,x wing starfighter,
,y wing starfighter,
,yavin the planet,
