2theta,K,K 350,K 550,MG,MG+GLY
2,250,230,254,257,271
2.04,242,189,259,234,261
2.08,237,196,254,257,274
2.12,238,194,190,216,224
2.16,233,182,219,224,215
2.2,216,207,215,188,205
2.24,224,166,187,228,222
2.28,208,192,176,181,213
2.32,209,174,182,211,228
2.36,214,152,200,179,203
2.4,199,175,178,198,194
2.44,184,172,181,172,164
2.48,192,151,161,188,192
2.52,175,146,174,177,187
2.56,196,151,179,176,197
2.6,186,150,170,169,182
2.64,193,145,163,177,172
2.68,169,147,180,150,180
2.72,156,160,157,170,153
2.76,168,144,152,158,144
2.8,191,120,146,129,167
2.84,187,150,140,154,151
2.88,148,137,133,140,163
2.92,158,142,148,131,153
2.96,159,122,130,143,147
3,164,113,138,143,128
3.04,143,138,138,125,127
3.08,152,131,119,139,137
3.12,151,129,129,128,144
3.16,120,114,113,112,137
3.2,146,122,124,106,134
3.24,118,141,132,127,117
3.28,152,111,116,113,98
3.32,145,113,124,112,141
3.36,136,111,111,111,107
3.4,139,127,126,102,110
3.44,154,120,119,109,120
3.48,116,118,110,100,106
3.52,142,101,116,112,109
3.56,133,118,126,109,96
3.6,148,101,114,83,100
3.64,135,110,117,90,116
3.68,123,94,102,92,101
3.72,124,116,129,76,96
3.76,99,112,121,109,103
3.8,130,94,100,75,77
3.84,114,111,112,94,90
3.88,116,99,109,95,106
3.92,112,109,102,83,90
3.96,108,73,97,61,93
4,117,102,107,91,79
4.04,88,83,96,82,86
4.08,122,88,85,92,95
4.12,110,101,108,98,91
4.16,98,94,85,100,81
4.2,88,83,101,91,86
4.24,95,72,75,81,81
4.28,101,74,96,79,82
4.32,112,88,88,82,83
4.36,97,79,98,72,68
4.4,105,81,85,69,84
4.44,89,87,81,65,90
4.48,97,74,82,77,67
4.52,82,77,88,98,68
4.56,80,89,70,68,74
4.6,105,58,74,82,89
4.64,99,96,105,63,55
4.68,93,82,71,74,72
4.72,77,75,81,76,64
4.76,92,88,81,52,69
4.8,94,84,82,55,69
4.84,87,70,90,71,56
4.88,95,70,74,58,76
4.92,89,82,73,64,51
4.96,92,72,77,72,61
5,95,76,68,68,78
5.04,95,68,53,50,66
5.08,88,71,52,44,56
5.12,76,79,81,69,58
5.16,93,72,81,62,52
5.2,74,80,79,56,58
5.24,98,73,71,56,83
5.28,107,87,85,51,57
5.32,88,86,78,71,63
5.36,91,83,94,49,53
5.4,101,83,84,71,64
5.44,112,82,88,58,44
5.48,103,106,76,46,63
5.52,115,88,85,46,53
5.56,129,99,85,65,66
5.6,118,113,84,55,56
5.64,125,113,71,62,38
5.68,175,134,104,48,52
5.72,169,113,116,58,57
5.76,212,137,120,60,65
5.8,201,158,129,70,63
5.84,208,151,127,60,58
5.88,230,155,121,80,60
5.92,219,154,160,57,54
5.96,252,194,158,91,62
6,302,197,158,61,66
6.04,325,212,189,71,56
6.08,427,246,177,61,47
6.12,439,262,225,79,43
6.16,504,305,234,74,71
6.2,512,384,224,54,67
6.24,580,408,254,84,64
6.28,544,447,309,78,58
6.32,496,424,342,75,57
6.36,437,409,334,72,69
6.4,417,367,368,84,57
6.44,319,324,325,85,59
6.48,283,248,331,105,67
6.52,282,211,286,84,57
6.56,198,228,280,82,64
6.6,196,181,233,103,64
6.64,194,156,256,80,63
6.68,168,139,246,87,69
6.72,185,154,187,104,66
6.76,176,146,191,113,61
6.8,157,145,185,104,58
6.84,172,124,154,123,71
6.88,133,162,185,101,68
6.92,162,133,172,110,61
6.96,121,130,153,118,61
7,139,140,149,93,70
7.04,143,115,141,124,80
7.08,155,123,152,125,84
7.12,136,120,149,94,67
7.16,131,109,115,99,76
7.2,171,109,135,118,78
7.24,139,103,151,140,82
7.28,170,125,132,167,88
7.32,137,142,140,140,88
7.36,182,122,137,139,103
7.4,134,106,150,140,100
7.44,127,118,152,152,122
7.48,125,111,128,137,122
7.52,119,105,132,146,107
7.56,145,116,137,167,124
7.6,157,122,149,165,147
7.64,119,131,155,174,128
7.68,152,114,155,177,114
7.72,124,122,122,175,147
7.76,120,113,140,172,162
7.8,107,118,127,163,160
7.84,131,115,145,203,177
7.88,142,120,135,173,221
7.92,135,96,120,190,196
7.96,160,104,139,178,215
8,129,118,132,199,234
8.04,137,87,139,185,238
8.08,112,109,142,188,259
8.12,133,120,130,211,262
8.16,144,113,155,208,293
8.2,143,116,138,192,314
8.24,150,130,153,205,307
8.28,120,131,136,188,321
8.32,141,120,148,212,310
8.36,118,118,126,206,374
8.4,115,105,142,202,359
8.44,140,111,136,203,392
8.48,128,91,126,219,431
8.52,147,114,131,229,448
8.56,120,106,147,238,490
8.6,135,104,137,259,486
8.64,131,119,124,262,543
8.68,144,114,139,259,517
8.72,137,107,136,254,536
8.76,142,95,182,260,457
8.8,120,113,117,227,426
8.84,112,85,144,209,314
8.88,130,115,138,189,280
8.92,131,96,108,179,195
8.96,104,90,102,149,172
9,109,103,107,160,148
9.04,85,91,97,92,110
9.08,107,61,78,106,115
9.12,89,88,90,115,104
9.16,92,70,82,95,83
9.2,75,72,77,111,81
9.24,86,57,90,83,84
9.28,89,68,67,75,77
9.32,78,57,71,70,54
9.36,74,58,66,70,54
9.4,84,47,68,85,61
9.44,79,54,68,70,56
9.48,60,57,77,69,44
9.52,68,61,59,53,51
9.56,71,55,71,63,42
9.6,52,44,52,66,42
9.64,70,46,60,63,38
9.68,67,67,70,47,46
9.72,63,51,62,55,38
9.76,71,50,54,50,43
9.8,62,51,69,48,34
9.84,57,38,65,57,31
9.88,49,42,62,52,29
9.92,62,50,60,52,39
9.96,55,35,46,53,26
10,49,36,49,41,22
10.04,51,43,56,40,34
10.08,61,50,72,57,25
10.12,42,31,46,48,24
10.16,62,48,48,44,25
10.2,75,52,55,49,22
10.24,58,41,61,53,27
10.28,57,50,52,43,34
10.32,63,54,57,67,32
10.36,67,48,53,63,29
10.4,59,43,59,53,34
10.44,78,51,57,46,33
10.48,72,49,58,62,23
10.52,61,47,58,45,33
10.56,76,64,52,46,32
10.6,68,31,56,52,24
10.64,81,53,63,48,20
10.68,67,47,55,47,20
10.72,64,42,37,43,19
10.76,57,45,53,44,19
10.8,57,44,60,42,13
10.84,45,48,65,52,15
10.88,70,44,61,50,20
10.92,64,48,36,53,17
10.96,51,50,65,50,12
11,61,28,51,47,16
11.04,60,45,56,44,8
11.08,68,26,69,39,14
11.12,74,31,62,52,16
11.16,47,51,64,59,16
11.2,83,38,51,42,11
11.24,64,63,63,50,13
11.28,55,50,65,58,13
11.32,52,50,51,51,16
11.36,68,36,55,69,12
11.4,62,46,70,50,24
11.44,66,42,61,56,18
11.48,59,46,53,55,13
11.52,63,47,54,57,10
11.56,66,51,73,55,12
11.6,65,64,49,66,19
11.64,69,54,59,45,17
11.68,63,59,62,55,12
11.72,67,71,66,70,13
11.76,61,72,50,57,13
11.8,61,70,63,57,6
11.84,78,63,58,72,19
11.88,76,59,65,67,7
11.92,66,57,60,80,9
11.96,87,61,53,61,14
12,82,53,78,82,11
12.04,87,57,75,71,8
12.08,67,81,68,94,9
12.12,91,62,63,72,19
12.16,89,70,64,72,11
12.2,95,63,56,72,8
12.24,91,73,71,64,11
12.28,90,69,63,86,13
12.32,92,80,56,80,11
12.36,90,88,66,81,13
12.4,103,76,61,74,10
12.44,106,92,55,65,14
12.48,105,81,71,54,11
12.52,93,91,64,70,12
12.56,74,72,59,62,14
12.6,59,80,62,48,14
12.64,75,71,36,48,13
12.68,70,61,50,48,9
12.72,55,54,50,54,11
12.76,39,47,50,41,6
12.8,42,44,50,31,9
12.84,35,31,52,31,16
12.88,33,40,39,38,12
12.92,42,35,40,32,7
12.96,31,23,27,37,10
13,36,29,29,33,21
13.04,26,23,21,28,5
13.08,28,19,23,26,9
13.12,24,33,20,26,11
13.16,18,33,18,25,15
13.2,29,25,28,20,17
13.24,24,23,22,19,13
13.28,19,21,18,16,15
13.32,23,26,17,15,14
13.36,27,35,22,17,7
13.4,16,20,14,19,7
13.44,13,23,17,23,7
13.48,24,15,19,23,12
13.52,15,19,18,19,5
13.56,19,17,10,19,7
13.6,14,14,22,10,9
13.64,14,20,8,18,15
13.68,15,17,21,10,13
13.72,21,26,14,22,15
13.76,18,27,24,17,15
13.8,15,22,13,16,13
13.84,22,13,15,12,14
13.88,14,19,18,21,14
13.92,14,17,15,12,10
13.96,13,11,10,13,8
14,16,22,14,13,8
14.04,22,14,13,8,12
14.08,15,12,13,12,13
14.12,4,18,15,9,14
14.16,13,13,11,21,11
14.2,21,20,15,13,12
14.24,13,18,11,8,11
14.28,15,9,13,12,10
14.32,11,13,13,8,7
14.36,13,21,8,16,13
14.4,13,15,11,10,11
14.44,13,14,15,9,11
14.48,14,8,19,7,13
14.52,14,17,10,7,11
14.56,18,15,21,10,13
14.6,15,17,10,14,7
14.64,10,16,13,7,11
14.68,14,26,6,5,13
14.72,15,12,12,8,6
14.76,11,9,6,5,8
14.8,8,14,14,16,9
14.84,19,14,10,7,7
14.88,4,15,15,12,7
14.92,9,9,8,10,17
14.96,12,16,16,9,14
15,13,16,9,9,15
15.04,8,13,9,15,10
15.08,8,8,6,7,10
15.12,14,14,7,18,15
15.16,11,10,14,10,13
15.2,12,12,14,6,12
15.24,11,11,7,10,7
15.28,10,21,9,5,5
15.32,6,10,7,12,10
15.36,10,11,9,7,6
15.4,12,12,11,10,9
15.44,18,12,12,8,15
15.48,9,10,15,6,9
15.52,11,14,5,12,7
15.56,12,13,11,12,14
15.6,7,7,4,4,17
15.64,9,8,14,6,9
15.68,7,15,9,11,12
15.72,9,8,8,9,8
15.76,9,10,8,4,8
15.8,12,10,12,12,18
15.84,5,16,11,14,16
15.88,8,7,11,11,12
15.92,5,20,4,12,9
15.96,9,11,10,10,18
16,11,13,7,5,16
16.04,11,9,15,8,14
16.08,8,13,11,5,7
16.12,11,6,9,9,16
16.16,11,8,11,9,14
16.2,10,5,12,10,11
16.24,10,11,6,6,9
16.28,8,14,8,11,15
16.32,6,12,10,7,11
16.36,11,10,8,9,11
16.4,16,8,13,7,15
16.44,10,12,11,12,21
16.48,10,16,17,11,5
16.52,5,10,10,8,12
16.56,7,18,6,10,14
16.6,5,13,11,11,10
16.64,10,10,18,7,18
16.68,8,16,14,8,15
16.72,9,8,8,6,10
16.76,13,10,9,8,12
16.8,14,11,15,10,8
16.84,11,13,14,9,11
16.88,15,19,7,6,16
16.92,11,9,10,7,15
16.96,11,9,12,6,17
17,8,15,11,8,7
17.04,10,11,13,9,12
17.08,11,14,12,18,12
17.12,11,8,10,13,21
17.16,9,13,8,7,19
17.2,11,21,13,9,14
17.24,11,11,11,9,11
17.28,13,8,10,9,18
17.32,13,18,17,12,9
17.36,9,17,9,7,21
17.4,23,10,10,7,17
17.44,11,15,12,14,16
17.48,10,21,19,11,22
17.52,7,12,8,15,13
17.56,11,13,16,7,16
17.6,13,24,12,14,18
17.64,12,21,17,10,14
17.68,21,9,16,15,21
17.72,20,16,15,20,21
17.76,11,14,22,18,12
17.8,16,21,13,12,24
17.84,10,16,23,14,18
17.88,16,23,14,12,18
17.92,20,20,16,18,13
17.96,25,17,21,17,18
18,13,17,12,10,16
18.04,21,20,21,11,13
18.08,21,19,17,12,11
18.12,22,21,16,13,24
18.16,31,27,20,9,13
18.2,21,13,18,15,18
18.24,24,24,18,15,13
18.28,18,26,24,11,11
18.32,31,20,25,15,12
18.36,20,36,28,11,16
18.4,18,36,14,12,16
18.44,20,16,13,10,16
18.48,29,20,13,15,14
18.52,32,27,20,8,14
18.56,32,30,18,10,15
18.6,34,27,19,16,14
18.64,33,26,20,5,10
18.68,24,25,11,9,14
18.72,21,26,18,14,10
18.76,25,36,23,10,12
18.8,18,32,23,13,15
18.84,26,35,21,11,12
18.88,23,30,17,10,15
18.92,13,23,27,15,15
18.96,19,14,20,9,10
19,16,18,15,11,13
19.04,13,14,26,6,15
19.08,16,32,13,10,19
19.12,17,21,24,8,15
19.16,14,15,14,7,14
19.2,11,16,14,7,16
19.24,12,20,13,13,13
19.28,17,18,12,11,13
19.32,8,17,17,12,17
19.36,20,12,18,15,15
19.4,12,13,12,12,14
19.44,14,13,14,8,23
19.48,14,10,13,10,24
19.52,12,16,17,17,16
19.56,16,21,10,8,12
19.6,17,14,14,14,14
19.64,20,18,12,18,15
19.68,11,14,17,9,17
19.72,18,22,10,17,23
19.76,19,19,11,16,19
19.8,18,25,15,17,12
19.84,13,21,17,14,20
19.88,17,14,13,14,19
19.92,21,17,17,11,9
19.96,21,14,12,11,18
20,16,22,20,18,15
20.04,12,22,17,12,18
20.08,19,27,20,14,16
20.12,14,24,16,17,15
20.16,23,22,22,11,18
20.2,18,18,23,13,10
20.24,23,16,16,18,16
20.28,20,26,17,12,15
20.32,17,23,14,17,11
20.36,21,13,15,11,13
20.4,20,9,12,18,11
20.44,28,20,8,6,15
20.48,21,21,15,17,13
20.52,24,15,15,12,15
20.56,13,21,18,11,24
20.6,18,12,12,12,23
20.64,15,12,15,11,22
20.68,23,16,18,20,29
20.72,18,29,14,12,25
20.76,14,19,30,22,34
20.8,32,30,23,23,31
20.84,23,31,18,21,24
20.88,29,29,25,22,29
20.92,21,26,26,29,19
20.96,30,21,23,28,29
21,35,28,21,17,20
21.04,25,32,20,16,17
21.08,18,30,26,23,21
21.12,19,25,14,15,13
21.16,19,26,20,15,17
21.2,20,21,10,15,19
21.24,26,23,21,14,16
21.28,18,23,11,15,20
21.32,16,22,16,12,15
21.36,13,24,13,16,15
21.4,18,23,19,13,20
21.44,16,22,19,19,21
21.48,29,25,17,19,16
21.52,14,22,12,13,22
21.56,11,21,13,14,13
21.6,20,23,20,8,13
21.64,21,24,15,13,16
21.68,19,19,21,16,13
21.72,20,22,14,14,16
21.76,12,14,18,13,27
21.8,18,27,15,15,25
21.84,22,23,16,19,27
21.88,24,17,16,18,18
21.92,29,22,18,14,21
21.96,18,33,28,14,18
22,26,29,23,20,19
22.04,26,27,23,20,19
22.08,27,26,27,22,23
22.12,26,32,21,20,17
22.16,15,23,16,27,16
22.2,15,24,21,17,23
22.24,23,19,19,10,18
22.28,23,25,22,23,20
22.32,21,23,21,15,21
22.36,18,31,14,24,16
22.4,19,22,18,18,16
22.44,17,23,21,8,26
22.48,19,16,22,16,20
22.52,21,31,18,15,13
22.56,19,31,24,21,20
22.6,19,23,25,22,12
22.64,22,22,26,17,20
22.68,19,37,15,12,18
22.72,15,13,18,14,24
22.76,13,22,19,11,20
22.8,17,24,28,17,10
22.84,17,28,17,23,27
22.88,30,23,14,15,17
22.92,19,28,16,17,11
22.96,24,31,28,28,30
23,31,29,27,12,15
23.04,22,31,21,19,25
23.08,24,35,27,15,22
23.12,23,32,32,20,18
23.16,27,36,17,21,10
23.2,23,34,23,20,28
23.24,30,30,21,21,25
23.28,29,28,29,24,23
23.32,30,30,9,21,28
23.36,19,30,13,17,23
23.4,23,37,33,19,22
23.44,25,34,44,35,25
23.48,42,32,27,22,27
23.52,27,54,37,25,37
23.56,30,36,33,21,22
23.6,27,40,37,31,25
23.64,47,40,40,30,36
23.68,30,36,40,50,27
23.72,44,43,32,29,32
23.76,48,59,38,21,20
23.8,33,55,33,39,22
23.84,28,36,30,38,30
23.88,36,63,31,33,24
23.92,40,40,30,31,34
23.96,31,44,35,38,22
24,51,34,31,35,21
24.04,31,42,40,30,30
24.08,44,40,38,24,26
24.12,35,51,43,46,28
24.16,47,52,17,35,22
24.2,65,62,40,38,24
24.24,40,49,41,41,27
24.28,42,50,38,57,21
24.32,35,56,44,54,28
24.36,50,62,45,55,29
24.4,48,62,42,55,32
24.44,37,65,55,50,28
24.48,60,50,56,41,27
24.52,57,59,49,58,33
24.56,65,58,38,51,28
24.6,70,55,44,52,30
24.64,60,43,48,58,28
24.68,52,58,44,53,29
24.72,69,66,50,62,25
24.76,78,81,63,66,30
24.8,76,71,68,71,28
24.84,88,83,79,71,31
24.88,118,73,71,88,41
24.92,115,100,71,72,34
24.96,119,78,78,86,34
25,131,76,67,85,46
25.04,112,108,72,83,35
25.08,108,110,72,64,36
25.12,110,103,77,72,38
25.16,91,117,89,69,47
25.2,107,98,72,69,47
25.24,89,92,72,76,47
25.28,108,109,95,90,56
25.32,84,91,80,78,47
25.36,84,90,89,72,39
25.4,101,93,90,79,52
25.44,74,86,74,91,58
25.48,91,82,88,69,66
25.52,88,108,73,61,59
25.56,71,77,84,60,50
25.6,76,91,95,65,54
25.64,65,87,62,70,39
25.68,93,92,76,56,52
25.72,83,80,84,70,53
25.76,83,72,82,71,52
25.8,79,75,89,81,61
25.84,65,87,81,87,59
25.88,65,80,82,75,58
25.92,59,85,76,81,75
25.96,51,80,88,63,63
26,68,69,61,88,61
26.04,72,73,84,75,69
26.08,85,94,72,99,81
26.12,79,90,81,88,62
26.16,75,76,101,72,81
26.2,69,62,87,77,89
26.24,71,74,86,90,102
26.28,86,69,95,96,109
26.32,85,93,95,107,133
26.36,67,80,101,105,146
26.4,100,76,97,123,166
26.44,79,70,85,139,175
26.48,79,75,115,138,200
26.52,87,84,95,156,220
26.56,95,94,104,167,257
26.6,110,106,105,166,252
26.64,115,120,135,173,258
26.68,115,80,149,154,195
26.72,102,127,117,168,229
26.76,130,94,116,159,221
26.8,87,77,96,147,178
26.84,68,67,88,100,157
26.88,63,38,77,107,136
26.92,71,41,72,87,105
26.96,59,44,55,73,122
27,51,43,42,80,101
27.04,52,42,48,68,105
27.08,37,52,60,59,85
27.12,49,42,42,57,88
27.16,36,22,56,54,64
27.2,54,31,41,58,71
27.24,36,45,42,46,68
27.28,37,27,32,39,75
27.32,29,27,36,42,61
27.36,34,35,35,51,66
27.4,31,33,30,34,64
27.44,36,39,36,33,77
27.48,35,33,31,43,60
27.52,35,44,45,47,51
27.56,51,58,55,43,55
27.6,50,50,42,53,51
27.64,33,49,41,39,58
27.68,37,33,49,38,49
27.72,40,39,50,36,47
27.76,36,30,28,45,52
27.8,44,31,44,36,51
27.84,31,54,56,44,67
27.88,42,38,41,51,58
27.92,53,40,44,46,63
27.96,32,51,48,53,58
28,52,53,47,49,42
28.04,53,34,30,48,33
28.08,45,42,38,33,38
28.12,43,25,64,47,34
28.16,39,40,36,39,36
28.2,23,31,34,33,40
28.24,25,33,30,26,30
28.28,24,36,34,26,31
28.32,27,28,37,26,23
28.36,30,19,35,24,25
28.4,30,26,28,27,35
28.44,38,34,39,35,40
28.48,30,36,33,25,32
28.52,35,37,36,40,35
28.56,34,28,33,22,26
28.6,24,28,22,27,34
28.64,17,27,23,33,27
28.68,10,20,19,26,23
28.72,28,15,18,27,28
28.76,19,24,28,17,36
28.8,22,27,17,21,21
28.84,21,21,16,20,25
28.88,23,20,21,18,19
28.92,23,23,22,16,22
28.96,23,14,22,16,27
29,17,18,19,21,24
29.04,20,21,17,13,19
29.08,23,16,21,18,17
29.12,20,26,21,17,22
29.16,18,16,16,23,24
29.2,23,28,14,15,25
29.24,23,16,15,14,16
29.28,17,24,15,15,22
29.32,13,16,23,19,17
29.36,11,21,18,25,13
29.4,13,16,11,11,17
29.44,21,17,17,20,27
29.48,20,16,15,8,20
29.52,18,30,19,29,14
29.56,16,17,17,19,17
29.6,13,15,17,24,21
29.64,20,21,15,12,18
29.68,26,23,13,10,23
29.72,24,14,21,10,25
29.76,30,29,19,23,23
29.8,19,26,22,8,16
29.84,22,26,20,11,23
29.88,33,27,24,21,26
29.92,21,25,15,31,9
29.96,25,27,26,17,21
30,16,19,16,12,22
