2.00,256,190,245,245,244
2.04,215,200,232,253,230
2.08,212,180,264,249,220
2.12,211,186,208,254,233
2.16,206,189,206,222,212
2.20,194,156,224,217,177
2.24,177,151,196,197,179
2.28,211,169,203,165,171
2.32,187,170,191,180,174
2.36,162,156,172,181,160
2.40,173,145,187,152,154
2.44,151,155,192,176,171
2.48,164,130,192,153,143
2.52,172,125,176,159,159
2.56,152,143,144,180,143
2.60,171,138,139,133,136
2.64,175,147,156,144,130
2.68,131,141,162,143,137
2.72,140,120,150,130,117
2.76,144,144,157,112,125
2.80,134,115,129,123,109
2.84,138,93,116,111,106
2.88,139,133,116,135,101
2.92,132,96,125,106,109
2.96,131,113,126,100,93
3.00,127,111,129,111,120
3.04,142,112,115,106,102
3.08,127,120,113,87,81
3.12,133,100,103,92,92
3.16,111,99,112,103,94
3.20,135,121,107,80,92
3.24,147,105,116,86,86
3.28,142,103,106,93,80
3.32,119,109,108,102,87
3.36,121,100,110,91,71
3.40,149,106,113,69,90
3.44,127,104,117,71,70
3.48,109,112,114,64,67
3.52,120,108,99,60,69
3.56,114,117,81,70,63
3.60,110,89,88,82,63
3.64,105,91,105,65,80
3.68,135,95,98,66,65
3.72,126,118,87,67,54
3.76,117,80,76,71,69
3.80,107,82,103,60,71
3.84,87,87,94,54,39
3.88,102,92,81,53,46
3.92,90,88,77,58,64
3.96,98,90,89,58,56
4.00,88,94,83,58,60
4.04,100,73,65,64,50
4.08,76,75,72,48,51
4.12,101,86,68,64,43
4.16,103,77,75,50,67
4.20,83,85,64,48,47
4.24,75,71,49,45,53
4.28,83,74,57,43,51
4.32,81,65,57,35,47
4.36,84,66,68,50,41
4.40,66,71,68,54,40
4.44,84,80,62,38,41
4.48,88,67,51,36,40
4.52,75,63,64,49,50
4.56,91,68,52,41,48
4.60,82,62,59,38,39
4.64,87,63,66,40,33
4.68,83,48,61,47,39
4.72,74,60,71,41,43
4.76,82,54,56,44,41
4.80,69,69,56,40,35
4.84,89,46,55,25,34
4.88,73,64,64,39,24
4.92,72,44,46,40,31
4.96,77,57,51,33,22
5.00,79,53,50,36,30
5.04,79,53,49,32,27
5.08,81,54,47,42,38
5.12,67,66,53,32,34
5.16,82,47,43,30,25
5.20,77,54,42,39,36
5.24,69,56,40,38,31
5.28,68,68,48,31,24
5.32,60,57,47,33,40
5.36,70,54,39,40,24
5.40,57,54,45,31,31
5.44,68,54,43,31,27
5.48,87,75,45,27,26
5.52,58,65,38,34,38
5.56,70,59,33,32,25
5.60,77,45,49,40,26
5.64,56,56,34,36,31
5.68,71,46,36,39,19
5.72,48,65,34,30,31
5.76,75,48,38,27,35
5.80,80,68,50,26,28
5.84,73,60,48,24,23
5.88,74,57,49,34,26
5.92,78,65,47,23,23
5.96,81,62,48,27,27
6.00,66,69,46,21,28
6.04,95,77,46,27,26
6.08,73,72,43,29,23
6.12,80,57,37,27,26
6.16,61,69,49,30,27
6.20,89,76,54,31,23
6.24,96,84,43,19,25
6.28,91,93,50,25,24
6.32,78,89,57,14,18
6.36,102,84,51,17,23
6.40,90,97,60,28,23
6.44,83,94,56,23,26
6.48,76,75,48,26,17
6.52,93,74,55,37,22
6.56,76,89,44,25,20
6.60,76,81,57,22,14
6.64,85,97,45,35,24
6.68,89,60,52,27,26
6.72,79,83,75,27,16
6.76,116,95,58,24,23
6.80,89,77,52,26,38
6.84,80,95,57,28,25
6.88,84,76,50,26,32
6.92,111,96,54,32,21
6.96,110,90,68,31,36
7.00,85,103,68,31,24
7.04,99,113,49,19,23
7.08,88,108,61,30,27
7.12,99,117,59,36,24
7.16,103,121,63,32,20
7.20,121,118,55,28,21
7.24,99,127,69,31,33
7.28,102,158,66,27,18
7.32,111,149,61,32,35
7.36,123,137,69,26,21
7.40,101,166,79,34,22
7.44,117,145,78,33,28
7.48,119,152,68,36,30
7.52,138,140,83,35,20
7.56,119,177,64,38,26
7.60,132,128,77,30,26
7.64,139,153,78,31,34
7.68,129,144,84,44,30
7.72,116,151,85,37,37
7.76,161,154,93,37,25
7.80,153,163,90,36,33
7.84,148,150,84,56,32
7.88,155,114,88,54,48
7.92,162,145,101,54,41
7.96,170,139,86,46,45
8.00,176,148,82,61,37
8.04,182,132,92,60,57
8.08,178,127,99,87,45
8.12,191,117,102,70,66
8.16,200,135,112,60,54
8.20,197,128,103,82,63
8.24,200,143,115,79,62
8.28,199,114,111,89,52
8.32,206,98,119,86,71
8.36,208,128,116,112,71
8.40,205,114,123,114,78
8.44,230,136,111,132,84
8.48,231,124,122,121,86
8.52,226,133,130,132,115
8.56,209,115,133,165,112
8.60,229,129,123,185,150
8.64,254,121,134,195,153
8.68,277,114,113,184,191
8.72,271,114,141,193,208
8.76,252,117,141,210,236
8.80,217,106,104,199,246
8.84,205,119,116,193,242
8.88,230,83,105,158,238
8.92,188,91,89,140,205
8.96,175,98,78,118,186
9.00,144,99,78,95,137
9.04,127,80,71,88,138
9.08,144,80,44,80,83
9.12,124,91,63,81,74
9.16,126,66,55,50,74
9.20,122,50,48,61,67
9.24,111,83,39,51,53
9.28,106,77,47,45,40
9.32,101,73,41,40,36
9.36,101,71,46,33,33
9.40,76,72,48,27,34
9.44,84,62,45,29,26
9.48,87,65,46,40,24
9.52,78,62,38,38,24
9.56,89,60,35,27,22
9.60,69,52,42,33,18
9.64,69,52,44,37,17
9.68,84,52,34,34,10
9.72,70,49,41,32,18
9.76,83,70,37,24,23
9.80,65,65,26,23,24
9.84,66,56,45,27,17
9.88,73,46,47,31,11
9.92,76,55,30,18,19
9.96,72,65,24,29,17
10.00,60,57,34,22,13
10.04,59,38,38,32,19
10.08,63,50,29,29,11
10.12,52,52,33,25,20
10.16,71,55,24,19,14
10.20,58,44,39,20,16
10.24,60,48,35,26,12
10.28,73,51,31,19,16
10.32,61,61,20,24,9
10.36,59,53,30,27,18
10.40,79,44,44,31,19
10.44,71,67,30,20,16
10.48,74,51,28,24,14
10.52,78,47,47,30,24
10.56,72,52,41,39,16
10.60,69,43,40,28,23
10.64,58,46,36,21,16
10.68,62,53,31,24,13
10.72,63,54,35,21,12
10.76,77,41,27,15,16
10.80,68,56,28,19,11
10.84,68,43,34,31,10
10.88,73,41,32,27,12
10.92,84,49,25,28,13
10.96,70,45,30,17,15
11.00,73,47,26,29,13
11.04,73,30,38,28,9
11.08,69,57,40,35,17
11.12,57,52,34,28,12
11.16,73,36,38,21,17
11.20,79,41,44,24,12
11.24,71,63,52,27,16
11.28,72,57,22,22,13
11.32,84,50,34,27,14
11.36,83,53,36,38,13
11.40,71,68,34,29,10
11.44,83,45,38,28,10
11.48,77,53,31,37,5
11.52,77,54,45,42,17
11.56,62,51,41,22,9
11.60,80,59,36,29,6
11.64,76,53,36,27,16
11.68,70,53,35,36,11
11.72,73,68,27,27,20
11.76,85,60,41,40,10
11.80,75,58,38,43,11
11.84,80,54,37,36,11
11.88,77,58,48,40,12
11.92,70,62,41,24,9
11.96,90,55,42,27,11
12.00,67,59,36,48,7
12.04,69,56,35,33,8
12.08,67,53,34,37,12
12.12,77,55,39,48,14
12.16,85,60,36,30,8
12.20,69,54,36,33,8
12.24,90,69,29,35,13
12.28,67,57,38,41,14
12.32,56,63,20,29,17
12.36,61,54,32,33,4
12.40,67,53,25,28,10
12.44,64,66,31,26,9
12.48,59,60,23,25,7
12.52,51,52,21,23,12
12.56,46,50,27,30,10
12.60,49,42,26,28,10
12.64,50,35,24,21,9
12.68,40,53,25,25,16
12.72,46,42,29,37,15
12.76,34,34,26,27,14
12.80,29,42,12,23,11
12.84,38,29,20,19,14
12.88,32,28,20,21,14
12.92,25,27,24,17,5
12.96,34,29,20,13,10
13.00,40,28,18,22,9
13.04,29,24,21,13,8
13.08,32,25,17,19,13
13.12,22,24,20,21,16
13.16,28,27,15,20,19
13.20,22,17,23,18,13
13.24,22,18,18,12,13
13.28,23,23,14,14,5
13.32,15,38,10,8,9
13.36,19,19,9,21,9
13.40,17,31,13,14,11
13.44,21,21,16,18,6
13.48,21,23,13,14,14
13.52,18,17,18,12,11
13.56,16,22,21,16,16
13.60,14,20,18,8,7
13.64,11,10,14,21,15
13.68,16,18,27,14,8
13.72,20,23,19,27,14
13.76,15,19,14,15,10
13.80,12,22,11,17,16
13.84,16,21,17,16,12
13.88,14,23,17,15,16
13.92,13,21,17,16,14
13.96,7,15,18,18,12
14.00,20,15,12,18,11
14.04,14,14,15,6,12
14.08,17,15,11,18,11
14.12,11,15,12,14,8
14.16,18,20,12,13,11
14.20,14,15,14,14,8
14.24,17,23,18,7,7
14.28,17,19,14,15,10
14.32,9,7,11,8,12
14.36,15,23,13,10,12
14.40,17,18,7,18,12
14.44,12,18,22,17,14
14.48,20,24,14,10,14
14.52,17,16,17,19,13
14.56,13,18,11,13,14
14.60,13,17,16,16,12
14.64,13,20,13,17,13
14.68,6,15,16,13,14
14.72,15,8,14,15,22
14.76,7,20,16,14,11
14.80,18,18,14,11,12
14.84,14,13,12,13,12
14.88,12,15,13,18,19
14.92,18,16,17,8,13
14.96,15,10,12,12,14
15.00,12,13,16,14,9
15.04,11,21,20,13,12
15.08,13,23,15,11,16
15.12,8,15,22,12,8
15.16,16,12,11,18,9
15.20,10,15,13,13,11
15.24,5,8,14,14,20
15.28,9,14,12,17,21
15.32,7,14,15,12,11
15.36,9,14,15,15,11
15.40,11,12,22,9,15
15.44,15,17,15,12,11
15.48,19,11,10,10,20
15.52,16,19,11,16,13
15.56,14,7,15,22,9
15.60,9,15,12,15,11
15.64,8,12,15,14,15
15.68,12,14,15,10,14
15.72,8,19,12,14,17
15.76,16,14,12,16,14
15.80,18,7,23,7,13
15.84,4,8,16,13,16
15.88,10,22,13,15,20
15.92,20,10,23,17,12
15.96,15,12,19,20,13
16.00,12,13,14,12,19
16.04,13,12,14,13,12
16.08,17,10,17,12,12
16.12,12,14,16,11,13
16.16,16,14,11,16,12
16.20,10,11,22,18,13
16.24,16,11,18,15,12
16.28,9,9,13,18,11
16.32,17,15,18,12,9
16.36,9,19,13,10,15
16.40,19,17,18,16,21
16.44,8,10,7,19,12
16.48,15,17,12,16,20
16.52,9,10,22,21,19
16.56,10,20,13,13,16
16.60,14,17,21,17,14
16.64,18,14,28,21,12
16.68,13,14,10,10,12
16.72,21,11,10,16,18
16.76,17,13,16,19,25
16.80,6,9,24,21,18
16.84,13,18,16,14,21
16.88,4,11,22,16,18
16.92,13,8,15,16,11
16.96,12,13,18,16,15
17.00,10,13,20,18,22
17.04,15,15,12,14,18
17.08,14,12,26,12,18
17.12,16,19,22,16,19
17.16,12,8,14,23,10
17.20,14,9,26,13,21
17.24,13,22,18,17,20
17.28,21,16,21,20,14
17.32,20,14,16,11,14
17.36,15,11,22,29,21
17.40,11,17,13,12,22
17.44,20,15,27,15,15
17.48,22,16,21,17,17
17.52,21,16,14,29,18
17.56,26,20,23,19,20
17.60,29,9,18,27,17
17.64,13,13,21,21,20
17.68,28,18,23,20,18
17.72,23,24,29,21,17
17.76,25,21,13,16,24
17.80,27,22,31,19,15
17.84,24,19,21,16,15
17.88,19,14,26,16,22
17.92,20,22,24,34,16
17.96,24,27,17,24,25
18.00,18,22,16,25,19
18.04,21,30,22,19,24
18.08,29,21,23,16,21
18.12,25,21,26,24,17
18.16,18,26,26,18,31
18.20,17,21,23,16,23
18.24,18,17,27,22,26
18.28,28,17,27,23,24
18.32,18,18,27,23,26
18.36,22,15,19,14,21
18.40,24,24,26,19,24
18.44,18,19,24,17,32
18.48,12,19,25,25,24
18.52,25,23,19,20,18
18.56,18,28,30,16,23
18.60,15,28,28,26,15
18.64,11,31,18,19,30
18.68,12,23,24,16,24
18.72,20,16,25,20,21
18.76,14,19,25,22,19
18.80,16,20,24,25,22
18.84,22,24,30,31,26
18.88,22,20,28,18,18
18.92,24,17,25,22,15
18.96,16,18,21,22,22
19.00,17,20,35,20,28
19.04,17,23,26,27,15
19.08,17,19,38,17,19
19.12,17,19,24,18,27
19.16,22,14,23,33,28
19.20,25,20,35,27,25
19.24,16,14,25,23,21
19.28,21,20,14,30,30
19.32,18,22,31,32,22
19.36,18,19,22,32,25
19.40,18,25,20,20,18
19.44,14,12,36,24,24
19.48,17,16,29,27,28
19.52,12,18,26,29,27
19.56,19,16,29,28,28
19.60,17,27,24,30,15
19.64,20,18,24,30,27
19.68,34,16,24,25,20
19.72,25,23,38,24,28
19.76,27,22,27,21,19
19.80,17,17,23,24,21
19.84,25,16,26,31,20
19.88,17,22,21,32,30
19.92,23,29,31,26,34
19.96,23,25,27,24,31
20.00,30,26,29,32,20
20.04,19,31,29,28,36
20.08,21,24,28,34,22
20.12,20,15,26,35,34
20.16,24,28,26,29,26
20.20,20,32,31,25,33
20.24,25,35,24,31,28
20.28,16,29,27,36,35
20.32,23,31,37,39,20
20.36,22,23,30,24,29
20.40,17,21,28,20,21
20.44,27,30,35,26,29
20.48,29,21,31,28,22
20.52,19,21,39,24,34
20.56,33,21,37,26,32
20.60,15,30,38,22,35
20.64,18,25,32,38,17
20.68,18,24,39,31,23
20.72,20,32,25,29,30
20.76,37,33,18,22,34
20.80,26,26,29,35,38
20.84,24,32,31,28,37
20.88,27,20,44,26,35
20.92,39,26,31,28,29
20.96,25,32,35,32,28
21.00,33,30,28,31,29
21.04,18,23,34,32,31
21.08,20,31,43,22,18
21.12,24,22,29,36,32
21.16,30,24,30,31,30
21.20,28,27,55,33,28
21.24,28,29,33,31,28
21.28,24,28,36,38,27
21.32,22,26,30,27,36
21.36,31,35,43,37,30
21.40,23,26,34,33,30
21.44,26,35,30,31,35
21.48,23,20,23,27,33
21.52,23,34,27,40,37
21.56,31,30,28,32,32
21.60,25,32,29,26,25
21.64,29,28,29,26,27
21.68,29,30,45,31,34
21.72,30,32,29,39,42
21.76,24,36,32,32,35
21.80,31,35,41,38,25
21.84,19,30,41,37,32
21.88,25,37,35,36,35
21.92,30,32,44,31,25
21.96,27,26,39,39,30
22.00,24,33,27,40,34
22.04,31,30,38,23,29
22.08,31,32,28,33,24
22.12,34,42,32,36,36
22.16,36,32,36,22,36
22.20,27,19,36,22,39
22.24,30,38,40,32,29
22.28,31,31,30,24,32
22.32,33,36,35,24,30
22.36,34,32,37,29,33
22.40,33,30,34,31,38
22.44,24,30,39,30,33
22.48,28,30,29,32,19
22.52,33,28,40,35,25
22.56,33,31,29,35,35
22.60,44,46,28,40,46
22.64,33,34,35,36,27
22.68,32,37,27,24,34
22.72,29,31,36,35,42
22.76,31,37,34,33,39
22.80,35,31,44,31,22
22.84,31,38,53,35,33
22.88,33,26,39,25,34
22.92,36,37,40,33,38
22.96,30,40,49,35,38
23.00,39,41,30,38,41
23.04,32,52,40,37,40
23.08,32,28,41,39,23
23.12,33,43,44,29,32
23.16,39,41,30,22,23
23.20,42,37,48,30,29
23.24,36,37,50,36,28
23.28,39,30,32,38,35
23.32,33,37,29,45,23
23.36,34,42,45,35,36
23.40,43,47,32,40,23
23.44,39,39,38,36,40
23.48,41,45,46,34,41
23.52,33,49,35,38,40
23.56,49,57,59,39,28
23.60,51,54,37,29,35
23.64,44,50,40,46,40
23.68,46,50,51,51,35
23.72,41,57,37,39,37
23.76,44,48,38,46,22
23.80,49,53,36,25,37
23.84,44,43,38,38,26
23.88,49,37,43,36,25
23.92,44,57,46,36,34
23.96,51,63,28,48,46
24.00,40,62,40,43,30
24.04,58,72,39,34,29
24.08,67,50,46,45,41
24.12,53,81,34,38,28
24.16,56,61,42,51,32
24.20,59,48,53,53,43
24.24,60,62,35,43,28
24.28,59,66,38,52,29
24.32,70,78,50,37,36
24.36,68,54,47,41,24
24.40,61,76,52,44,32
24.44,71,77,45,36,40
24.48,78,59,42,54,27
24.52,67,81,42,44,35
24.56,70,55,59,51,27
24.60,63,81,49,37,32
24.64,84,71,55,46,29
24.68,64,69,43,43,41
24.72,67,77,39,50,18
24.76,75,99,46,46,38
24.80,76,87,46,67,35
24.84,71,93,53,58,27
24.88,85,97,45,56,43
24.92,99,99,46,39,42
24.96,86,83,36,38,41
25.00,78,83,53,50,39
25.04,75,93,68,47,45
25.08,91,72,49,47,22
25.12,78,84,52,63,44
25.16,84,90,48,52,40
25.20,116,84,53,44,25
25.24,93,94,56,47,41
25.28,90,99,42,58,37
25.32,113,86,43,48,41
25.36,96,78,51,38,39
25.40,102,80,56,37,46
25.44,88,112,53,48,34
25.48,95,103,43,40,42
25.52,102,76,46,46,45
25.56,100,96,48,47,35
25.60,88,99,49,45,34
25.64,121,112,40,57,40
25.68,90,112,46,37,34
25.72,112,116,48,44,35
25.76,113,126,48,44,54
25.80,111,138,62,42,29
25.84,137,129,62,43,32
25.88,111,127,41,48,36
25.92,135,145,49,42,33
25.96,123,132,48,47,29
26.00,127,158,57,68,40
26.04,144,147,67,53,46
26.08,155,149,37,46,40
26.12,152,139,67,52,46
26.16,154,133,45,62,35
26.20,171,146,49,56,51
26.24,141,124,53,61,51
26.28,187,137,70,55,41
26.32,177,116,57,57,36
26.36,173,117,61,50,41
26.40,156,119,77,55,65
26.44,157,105,64,78,65
26.48,155,122,60,84,60
26.52,171,91,72,70,63
26.56,155,104,72,87,71
26.60,141,90,88,86,80
26.64,156,112,66,90,74
26.68,147,102,74,70,117
26.72,149,95,61,81,97
26.76,121,86,65,84,103
26.80,114,90,56,79,102
26.84,105,83,71,70,88
26.88,88,84,44,62,96
26.92,72,74,48,83,79
26.96,90,70,47,52,82
27.00,63,53,47,48,72
27.04,75,63,44,60,64
27.08,62,55,45,49,56
27.12,57,46,36,39,49
27.16,61,56,59,50,40
27.20,53,50,32,38,41
27.24,63,51,50,45,32
27.28,54,49,44,48,63
27.32,56,39,41,39,29
27.36,40,48,46,36,36
27.40,47,32,43,37,38
27.44,58,50,51,35,36
27.48,48,40,45,41,36
27.52,42,44,44,42,49
27.56,47,58,33,32,42
27.60,52,44,47,44,39
27.64,46,45,37,36,45
27.68,56,42,40,45,44
27.72,35,46,31,46,40
27.76,59,50,29,44,43
27.80,49,45,26,30,31
27.84,51,32,37,32,31
27.88,43,49,31,32,33
27.92,43,52,37,31,44
27.96,54,42,36,39,44
28.00,44,59,42,42,40
28.04,51,59,52,31,38
28.08,60,39,28,23,38
28.12,43,44,46,32,42
28.16,34,39,48,29,30
28.20,34,35,28,33,28
28.24,44,42,35,27,36
28.28,37,34,23,26,35
28.32,42,37,33,32,23
28.36,31,35,30,25,26
28.40,32,33,23,34,28
28.44,40,38,30,32,31
28.48,35,35,32,17,35
28.52,46,41,34,32,28
28.56,35,28,38,36,29
28.60,35,40,35,27,36
28.64,29,19,38,34,38
28.68,30,30,40,36,28
28.72,30,29,26,28,31
28.76,28,36,23,30,29
28.80,35,34,31,25,29
28.84,26,31,30,36,21
28.88,28,46,28,35,34
28.92,29,29,22,26,24
28.96,23,28,30,29,27
29.00,34,31,31,37,46
29.04,27,31,30,32,25
29.08,32,30,35,31,23
29.12,27,32,39,28,27
29.16,29,30,28,35,26
29.20,28,37,25,28,29
29.24,28,40,35,29,29
29.28,23,32,27,30,24
29.32,30,41,21,34,20
29.36,25,37,29,32,23
29.40,25,37,29,21,28
29.44,29,25,31,25,28
29.48,26,36,41,24,40
29.52,23,37,29,31,27
29.56,30,34,35,27,29
29.60,34,40,35,22,33
29.64,23,40,42,30,28
29.68,28,24,24,33,24
29.72,30,24,32,31,33
29.76,26,30,26,24,28
29.80,28,23,32,24,25
29.84,23,36,23,26,28
29.88,36,29,35,25,30
29.92,26,29,34,27,26
29.96,26,25,29,28,20
30.00,24,30,26,28,23
