formula,Property Band gap values Clean,Property Reliability,Property Band gap method
AsI$_{3}$,2.29,1,Estimated
PbS,0.41,2,Absorption
NdTe$_{2}$,0.48,2,
AlAs,2.2,2,Absorption
PbSe,0.14,2,
EuO,1.1,2,Thermal activation
AgBr,2.683,2,Absorption
In$_{2}$Te$_{3}$,0.85,2,Absorption
LiF,12,2,Absorption
Tl$_{2}$Te,0.5,1,Thermal activation
BaTe,3.4,1,Estimated
KBr,7.3,2,Absorption
NbO$_{2}$,0.25,1,Thermal activation
Cr$_{2}$O$_{3}$,1.62,2,Reflection
PdS,0.5,1,Thermal activation
InSe,1.293,1,Absorption
PdP$_{2}$,0.65,1,Thermal activation
CdO,1.2,1,Absorption
GaSe,2.2,2,
Bi$_{2}$O$_{3}$,2.07,2,Thermal activation
SiSe$_{2}$,1.74,2,Absorption
SnO$_{2}$,3.9,2,Reflection
GeAs,1.45,1,Absorption
La$_{2}$Se$_{3}$,1.7,2,Thermal activation
CuCl,3.306,1,Absorption
Cu$_{2}$Se,1.23,1,Reflection
Ga$_{2}$Se$_{3}$,1.86,2,Thermal activation
Mg$_{2}$Ge,1.804,2,
ZnS,3.82,2,
SeTe,0.561,2,Absorption
HgTe,0.175,1,Thermal activation
GaP,2.235,2,Absorption
GeO$_{2}$,6,2,Absorption
GeSe,1,2,Thermal activation
Sm$_{2}$S$_{3}$,3,2,Thermal activation
Bi$_{0.9}$Sb$_{0.1}$,0.012,2,Thermal activation
La$_{3}$Te$_{4}$,0.43,1,Thermal activation
GaP,2.78,2,Absorption
KF,9.61,2,Reflection
MgO,7.69,2,Reflection
ZnO,3.418,2,Reflection
SnS,1.3,2,Reflection
GaSb,0.812,2,Absorption
PbTe,0.32,2,Absorption
GaAs,1.43,2,Absorption
Ag$_{2}$Te,0.67,2,Absorption
CrSi$_{2}$,0.35,1,Thermal activation
SnO$_{2}$,3.947,2,Absorption
Mg$_{2}$Ge,0.74,2,Thermal activation
As$_{2}$S$_{3}$,2.8,2,Absorption
ThO$_{2}$,3.2,2,
EuSe,1.78,2,Absorption
AgI,2.82,2,Absorption
ErB$_{6}$,3.5,1,Absorption
MoO$_{3}$,2.96,1,Absorption
PbSe,0.26,2,Absorption
CaI$_{2}$,5.98,1,Absorption
P,1.6,1,Reflection
Bi,0.006,2,Thermal activation
HgSe,0.24,1,Magnetoreflection
Bi$_{2}$O$_{3}$,3.1,2,Absorption
Na$_{3}$Sb,1,2,Photoconduction
Er$_{2}$O$_{3}$,1.4,2,
MgSe,5.63,2,Absorption
BeO,5.2,2,Thermal activation
GaSb,0.813,2,Absorption
ZnS,3.68,2,Absorption
PrAs,1,1,Absorption
GaTe,1.74,2,Reflection
AlSb,1.62,1,Reflection
SiO$_{2}$,8,2,Absorption
Cr$_{2}$S$_{3}$,0.9,1,Thermal activation
In$_{2}$Te$_{3}$,1.12,1,Reflection
CdTe,1.594,2,Electroreflection
SiAs,1.48,2,Absorption
SrO,1.16,2,Thermal activation
AlP,2.51,2,Absorption
Cu$_{2}$Te,1.08,1,Absorption
AlN,5.74,1,Absorption
LaB$_{6}$,0.08,1,Reflection
Na$_{3}$Sb,1.1,2,Photoconduction
PbS,0.307,2,Magnetoabsorption
PtSe$_{2}$,0.1,1,
PrF$_{3}$,5.9,1,Absorption
BN,3.4,2,
ErN,3,2,Absorption
ZnTe,2.29,2,Reflection
K$_{3}$Sb,1.1,2,Photoconduction
Cu$_{2}$O,2.02,2,Reflection
PbBr$_{2}$,3.2,1,Absorption
TlSe,0.96,2,Absorption
MnSi,0.8,2,
Bi$_{2}$O$_{3}$,2.85,2,Photoconduction
NaCl,8.6,2,Reflection
As$_{2}$S$_{5}$,2.01,2,Absorption
PbN$_{6}$,3.02,1,Absorption
MgF$_{2}$,10.8,2,Absorption
Cu$_{2}$Se,1.23,2,Reflection
As$_{2}$S$_{3}$,2.48,2,Reflection
CoAs$_{3}$,0.25,1,Thermal activation
Al$_{2}$O$_{3}$,9.5,1,Absorption
FeSi$_{2}$,0.9,1,
CdI$_{2}$,6.25,2,Absorption
Nb$_{2}$O$_{5}$,3.48,1,Absorption
FeS$_{2}$,1.2,1,Thermal activation
HfS$_{3}$,2.8,1,Absorption
PbN$_{6}$,2.98,2,Photoconduction
Tl$_{2}$Te$_{3}$,0.69,2,Thermal activation
Zn$_{3}$As$_{2}$,0.51,2,Absorption
HgI$_{2}$,2.095,2,Photoconduction
I,1.6,2,Thermal activation
Sn,0.08,2,Photoconduction
ReSe$_{2}$,0.99,1,Thermal activation
YbSb,1,1,Absorption
Cu$_{2}$Se,1.29,2,Photoconduction
WO$_{3}$,2.9,2,
InSe,1.285,2,Absorption
TiS$_{2}$,1.24,1,Estimated
CaS,6,1,Absorption
Zn$_{3}$As$_{2}$,0.86,2,
GeO$_{2}$,5.56,1,Reflection
InP,1.41,2,
Mg$_{2}$Si,0.655,2,Photoconduction
SnO$_{2}$,3.7,2,Absorption
Nd$_{2}$Te$_{5}$,0.29,1,Thermal activation
ZnSb,0.61,2,Absorption
Gd$_{2}$O$_{3}$,1.36,1,Thermal activation
In$_{2}$S$_{3}$,2.28,2,
RbCl,8.3,2,Reflection
ZnS,3.69,2,Absorption
Se$_{3}$Te,1.87,1,Absorption
Cr$_{2}$Se$_{3}$,0.025,1,Thermal activation
GaS,2.58,2,Absorption
MnO,2.2,2,Thermal activation
Zn$_{3}$As$_{2}$,0.93,1,Absorption
MgTe,3.6,2,Absorption
Bi$_{2}$Se$_{3}$,0.35,2,Absorption
Ti$_{2}$O$_{3}$,0.02,2,
Na$_{3}$Sb,2.2,2,Absorption
TlSe,0.7,2,Absorption
PtAs$_{2}$,0.55,1,Thermal activation
Cs$_{3}$Sb,2.25,2,Absorption
As$_{2}$S$_{3}$,2.36,2,Photoconduction
SnI$_{2}$,2.4,1,Reflection
CdS,2.582,2,Absorption
PbBr$_{2}$,3.31,2,Reflection
NiS$_{2}$,0.5,1,Thermal activation
SrTe,3.77,2,Absorption
As$_{2}$Se$_{3}$,1.85,2,
PbS,0.307,2,Magnetoabsorption
Sb$_{2}$S$_{3}$,1.7,1,Absorption
NdF$_{3}$,6.15,1,Absorption
Si$_{3}$N$_{4}$,5,1,
GaAs,1.35,2,Absorption
KCl,8.9,2,Photoconduction
PbSe,0.176,2,Magnetoabsorption
SnO$_{2}$,3.71,2,Absorption
PtSb$_{2}$,0.11,2,Absorption
Bi$_{2}$Te$_{3}$,0.2,2,
Si$_{2}$Te$_{3}$,2,2,Absorption
Te,0.337,2,Absorption
AlAs,2.13,2,
WSe$_{2}$,1.35,2,
Ga$_{2}$S$_{3}$,3.59,1,
SmS,0.22,1,Thermal activation
CuBr,3.02,2,Photoconduction
GeS,1.59,2,Absorption
B,1.41,2,Photoconduction
As$_{2}$Se$_{3}$,2,2,
AgCl,3.226,2,Absorption
CaTe,4.07,1,Absorption
SnS,1.08,1,Absorption
BaO,3.8,2,Absorption
OsS$_{2}$,2,1,Reflection
CdSb,0.45,1,Absorption
AlN,5.9,2,Absorption
NdB$_{6}$,4.9,1,Reflection
Mg$_{2}$Si,0.66,2,Absorption
MoTe$_{2}$,1.02,2,Absorption
ZrO$_{2}$,4.99,1,Reflection
BaS,3.9,2,Absorption
MnO,3.7,1,Absorption
GaSe,2.1,2,Reflection
PdS$_{2}$,0.75,1,Thermal activation
GeSe,1.17,2,Photoconduction
Hg$_{2}$Cl$_{2}$,3.8,2,Reflection
NiS,0.12,1,Thermal activation
Tl$_{2}$Te$_{3}$,0.48,2,Thermal activation
SnO$_{2}$,2.7,1,Absorption
Na$_{3}$Sb,1.17,2,Thermal activation
ZnSb,1.11,2,Absorption
GaAs,1.42,1,Reflection
Y$_{2}$O$_{3}$,5.6,1,Absorption
Cu$_{2}$Te,1.04,2,Reflection
SbSi,1.9,2,
SnO$_{2}$,3.93,2,Reflection
SnO$_{2}$,2.55,2,Absorption
Cu$_{2}$O,2.17,2,Reflection
BP,2,1,Absorption
CdSe,1.865,2,Absorption
Sb,0.1,1,Reflection
WSe$_{2}$,1.45,2,Absorption
SnO$_{2}$,2.45,2,Absorption
Mg$_{2}$Ge,0.57,2,
V$_{2}$O$_{5}$,2.34,1,Absorption
I,1.3,1,Absorption
RbI,6.36,2,Photoconduction
Cr$_{2}$O$_{3}$,1.68,1,Thermal activation
Ag$_{2}$O,1.5,2,Thermal activation
LiI,6,1,Reflection
YbAs,1.02,1,Absorption
RhS$_{3}$,1.5,1,Absorption
PbO,2.84,1,Absorption
CoO,0.73,2,Thermal activation
Si,1.12,2,Absorption
PbS,0.285,2,Reflection
ReS$_{2}$,1.1,1,Photoconduction
Bi$_{2}$S$_{3}$,1.4,2,Absorption
Si,1.165,2,Absorption
Cd$_{3}$As$_{2}$,0.14,2,
V$_{4}$O$_{7}$,0.8,1,Thermal activation
SiO$_{2}$,8.4,2,Absorption
ThO$_{2}$,3.3,2,Absorption
OsAs$_{2}$,0.9,1,Reflection
Bi$_{2}$O$_{3}$,2.86,2,Reflection
Mg$_{2}$Si,0.77,2,Thermal activation
GaN,3.24,1,Absorption
GaP,2.223,2,Absorption
MoS$_{2}$,0.874,2,Thermal activation
EuS,1.65,2,Reflection
SmS,0.2,2,Absorption
Sb$_{2}$Te$_{3}$,0.3,2,Reflection
CsI,6.2,2,Estimated
Ag$_{2}$Se,0.05,2,
V$_{2}$O$_{4}$,0.66,1,Absorption
KI,6.08,2,Absorption
LiF,11.7,2,Absorption
BaS,3.88,1,Absorption
In$_{2}$O$_{3}$,3.55,2,Absorption
Mg$_{2}$Ge,1.64,2,Electroreflection
PrTe$_{2}$,1.288,1,Absorption
SiC,2.86,2,Absorption
Te,0.32,2,Absorption
NiO,4,2,Reflection
LiF,12.1,2,Absorption
PbTe,0.31,1,Reflection
PbO$_{2}$,2,2,
BP,5.9,2,
WS$_{2}$,1.1,1,
PdO,1.5,1,Thermal activation
BeO,10.39,1,Reflection
Sn,0.092,2,
ZrO$_{2}$,0.65,2,Thermal activation
NaI,5.8,2,Absorption
Mg$_{2}$Si,0.78,2,
Si,1.12,1,Absorption
ZrO$_{2}$,0.56,2,Thermal activation
B$_{2}$O$_{3}$,7,1,
CdS,2.573,2,Absorption
Ag$_{2}$Te,0.028,2,Thermal activation
Mg$_{3}$Bi$_{2}$,0.1,1,Estimated
ThO$_{2}$,3.5,1,Absorption
CdSb,0.43,2,Absorption
MnI$_{2}$,4.04,1,Absorption
Ho$_{2}$O$_{3}$,2.84,1,Thermal activation
SnSe,0.9,2,Absorption
Sb$_{2}$S$_{3}$,1.72,2,Absorption
As$_{2}$Se$_{3}$,1.7,2,
FeSb$_{2}$,0.17,1,Thermal activation
Y$_{2}$O$_{3}$,1.46,2,Thermal activation
Zn$_{3}$Sb$_{2}$,0.2,2,Thermal activation
PbS,0.3,2,
V$_{2}$O$_{3}$,0.1,1,Absorption
CdSb,0.57,2,Thermal activation
HgS,1.998,1,Absorption
BSb,2.6,1,
Sb,0.101,2,Reflection
ReSi$_{2}$,0.12,1,Thermal activation
LiI,5.62,2,Absorption
CeF$_{3}$,4.85,1,Absorption
CdAs$_{2}$,0.89,2,Absorption
GdB$_{6}$,3.6,1,Absorption
CdS,2.41,1,Photoconduction
MnO$_{2}$,0.28,2,Thermal activation
Ga$_{2}$S$_{3}$,2.85,2,Absorption
Cd$_{3}$P$_{2}$,0.589,2,
KI,6.25,2,Reflection
ZnTe,2.23,2,Absorption
MnO,2.6,2,Thermal activation
Fe$_{2}$O$_{3}$,2.2,2,Reflection
Sc$_{2}$O$_{3}$,6.2,2,Absorption
EuN,1.25,1,Thermal activation
Cr$_{2}$Se$_{3}$,0.15,2,Thermal activation
Dy$_{2}$O$_{3}$,3.08,1,Thermal activation
OsTe$_{2}$,0.3,1,Thermal activation
Te,0.32,2,Absorption
TeO$_{2}$,3,1,Photoconduction
Sb$_{0.605}$As$_{0.395}$,0.009,1,Thermal activation
PbO,3.36,2,
Er$_{2}$Se$_{3}$,1.66,1,Thermal activation
ErTe,0.9,1,Thermal activation
Se,1.72,1,Absorption
Mg$_{2}$Ge,1.78,2,
PbO,2.86,2,Absorption
AgCl,3.252,2,Absorption
ZnSe,2.68,2,
PbO,2.6,2,Absorption
Cr$_{2}$O$_{3}$,1.59,2,Thermal activation
AlP,2.65,2,Estimated
AlAs,2.233,2,Absorption
Zn$_{3}$P$_{2}$,1.15,1,Reflection
In$_{2}$S$_{3}$,2.03,1,Absorption
As$_{2}$S$_{3}$,2.57,2,Absorption
TlBr,3.05,1,Reflection
TiO$_{2}$,3.05,2,Photoconduction
SiAs,1.45,1,Absorption
AgN$_{3}$,3.44,2,Absorption
Bi$_{0.85}$Sb$_{0.15}$,0.01,2,Thermal activation
Tb$_{4}$O$_{7}$,0.4,1,Thermal activation
KF,10.3,1,Reflection
WTe$_{2}$,0.05,1,Thermal activation
PtP$_{2}$,0.8,1,Thermal activation
Se,2.14,2,Photoconduction
MnF$_{2}$,9.9,1,Absorption
HgI$_{2}$,2.11,2,Absorption
PbTe,0.191,2,
PbSe,0.29,2,Absorption
CdSb,0.7,2,Absorption
InSe,2.42,2,Absorption
NaCl,8.97,1,Absorption
PbSe,0.165,2,Magnetoabsorption
CdO,2.35,2,Reflection
ZnTe,2.372,2,
Ta$_{2}$O$_{5}$,4.6,1,Photoconduction
Cu$_{2}$S,1.93,2,Reflection
Bi$_{0.97}$Sb$_{0.03}$,0.022,2,
SnSe$_{2}$,0.97,2,Absorption
Sb$_{2}$S$_{3}$,1.71,2,Absorption
Ga$_{2}$O$_{3}$,4.4,2,Absorption
PbO,3.18,2,
AsSe,1.42,1,Absorption
BiI$_{3}$,1.81,2,Absorption
Ag$_{2}$O,1.591,2,Absorption
MoS$_{2}$,1.935,2,Absorption
CdSb,0.535,2,
Ag$_{2}$Te,0.025,2,
ZnS,3.87,1,Reflection
Ge,0.88,2,Absorption
MoO$_{3}$,3.23,1,Absorption
Mg$_{2}$Sn,0.22,2,Absorption
Bi$_{0.9}$Sb$_{0.1}$,0.015,2,Thermal activation
PrB$_{6}$,4.9,1,Reflection
ZnSb,0.48,2,Absorption
Cd$_{3}$As$_{2}$,0.425,2,Thermal activation
TlI,2.88,2,Absorption
GaTe,1.42,1,Absorption
MnO,1.84,2,Thermal activation
Cs$_{3}$Sb,1.6,2,
As$_{2}$S$_{3}$,2.43,1,Absorption
SnS$_{2}$,2.88,1,Absorption
ThO$_{2}$,5.75,1,
Mg$_{2}$Ge,0.66,2,Photoconduction
Te,0.332,1,Absorption
MnS,6.2,1,Reflection
CdSb,0.465,2,Absorption
LiI,6.3,2,Estimated
Tl$_{2}$O$_{3}$,2.25,1,Absorption
Fe$_{2}$O$_{3}$,2.34,1,Thermal activation
SiTe$_{2}$,1.85,1,Absorption
Bi$_{0.87}$Sb$_{0.13}$,0.018,2,Thermal activation
CdSe,1.821,2,Photoconduction
GaAs,1.33,2,
SnBr$_{2}$,3.4,1,Reflection
Cs$_{3}$Bi,0.7,2,Absorption
BeS,4.17,1,SCOPW
ZnSb,1.05,2,Absorption
SnTe,0.33,2,
MgF$_{2}$,5.65,2,Thermal activation
KI,6.28,2,Absorption
Se,1.85,2,Absorption
CdP$_{4}$,1.15,2,Thermal activation
AgBr,2.6,2,Absorption
C,6,2,
Te,0.334,2,Magnetoabsorption
Pr$_{2}$O$_{3}$,0.84,1,Thermal activation
Mg$_{2}$Si,2.27,2,Electroreflection
CdSe,1.84,2,Absorption
CdP$_{2}$,2.15,2,Absorption
HgO,2.214,2,Reflection
Sb$_{2}$S$_{3}$,1.69,2,Absorption
CdI$_{2}$,3.478,2,Absorption
InP,1.34,2,Electroreflection
HgI$_{2}$,2.47,2,
CdSb,0.428,2,Photoconduction
PbS,0.286,2,Magnetoabsorption
HgO,1.02,2,Thermal activation
Se,2.01,2,Absorption
ZnAs$_{2}$,1.3,2,
FeAs$_{2}$,0.2,2,Thermal activation
SmP,1.09,1,Absorption
PbS,0.281,2,
Eu$_{3}$S$_{4}$,0.163,1,Thermal activation
EuO,1.122,1,Absorption
YN,1.9,1,Absorption
NaI,5.93,2,Reflection
HfSe$_{2}$,2.2,1,Reflection
NaI,5.89,1,Reflection
GaAs,1.37,2,Absorption
RbBr,7.65,2,Absorption
PbO,2.76,1,Absorption
As$_{2}$S$_{3}$,2.21,2,Absorption
Ge$_{0.838}$Si$_{0.162}$,1.319,2,Electroreflection
CeN,0.7,1,Estimated
Tl$_{2}$O$_{3}$,1.4,1,Absorption
BaO,5.13,1,Estimated
Gd$_{2}$O$_{3}$,2.9,2,Thermal activation
Se,2.3,2,Absorption
Mg$_{2}$Ge,1.64,1,Electroreflection
HoN,1.79,1,Absorption
ZrS$_{3}$,2.28,2,Photoconduction
CdP$_{2}$,1.55,1,
Sm$_{2}$O$_{3}$,1.17,1,Thermal activation
Pb$_{3}$O$_{4}$,2.12,1,Absorption
CdCl$_{2}$,5.7,1,Reflection
GeS$_{2}$,3.54,1,Absorption
Bi$_{0.85}$Sb$_{0.15}$,0.007,2,Thermal activation
RhSe$_{2}$,0.6,1,
GaS,2.5,1,Absorption
Bi$_{2}$Te$_{3}$,0.13,2,Absorption
DyAs,1,1,Absorption
GaAs,1.435,2,Absorption
GaSb,0.773,2,
Fe$_{2}$Te$_{3}$,0.34,2,
ZnTe,2.34,2,
ZnSe,2.795,2,Photoconduction
CrO$_{2}$,0.23,1,Absorption
SiC,4.4,2,Estimated
PrO$_{2}$,0.88,2,
Nd$_{2}$Se$_{3}$,1.7,1,Reflection
Sc$_{2}$O$_{3}$,1.7,2,Thermal activation
Cs$_{3}$Sb,1.6,2,
GaS,2.5,2,Reflection
Bi$_{0.88}$Sb$_{0.12}$,0.014,2,Thermal activation
Cu$_{2}$O,2.58,2,Reflection
EuSe,1.8,2,Photoconduction
Hg$_{2}$Cl$_{2}$,2.84,2,Absorption
Al$_{2}$O$_{3}$,8.7,2,Absorption
InSb,0.236,2,Absorption
RuS$_{2}$,1.8,1,Reflection
SnO$_{2}$,3.54,2,Absorption
GaTe,1.7,2,
PbBr$_{2}$,3.5,2,Absorption
PbO,2,2,Absorption
Ca$_{2}$Si,1.9,1,
TlI,2.67,1,Absorption
BeSe,3.61,1,SCOPW
B,0.93,1,Absorption
As$_{2}$Te$_{3}$,0.58,2,
AlSb,1.6,2,
HgI$_{2}$,2.29,2,Electroreflection
Nd$_{2}$S$_{3}$,3,1,Thermal activation
Sb$_{2}$Se$_{3}$,1.4,2,
GeSe$_{2}$,2.485,1,Absorption
KF,10.9,2,Absorption
AgCl,3.22,2,Absorption
MnSe$_{2}$,0.2,1,Thermal activation
Nd$_{4}$Te$_{7}$,0.38,1,Thermal activation
ZnAs$_{2}$,0.9,1,Absorption
Ge$_{0.653}$Si$_{0.347}$,1.914,2,Electroreflection
BP,4.5,2,
MoS$_{2}$,1.83,2,Absorption
Na$_{2}$Se,2,1,Estimated
CdS,2.582,2,Reflection
MnTe,1.35,2,Reflection
As$_{2}$Se$_{3}$,1.73,2,Absorption
ZnSb,0.514,2,Absorption
GeS,1.58,1,Thermal activation
Te,0.336,2,Absorption
PbO$_{2}$,1.5,2,
EuTe,1.959,1,Absorption
Ag$_{2}$O,1.2,1,Photoconduction
Bi$_{0.85}$Sb$_{0.15}$,0.008,2,
SiSn,0.59,1,
