formula,Property Bulk modulus,Property Bulk modulus units
Hf$_{3}$Sb,114,GPa
PtN$_{2}$,120,GPa
Be$_{2}$B,150,GPa
BaS,41,GPa
TePt,55,GPa
LiZnPS$_{4}$,31,GPa
VP,179,GPa
La$_{3}$Si$_{2}$,58,GPa
Mg$_{2}$Si,53,GPa
CuNi$_{3}$N,196,GPa
Sn$_{2}$Pd,81,GPa
ZnNi$_{3}$C,190,GPa
TiTc,207,GPa
CuPt$_{7}$,245,GPa
ScTlTe$_{2}$,34,GPa
TiAu,137,GPa
Mo(WSe$_{3}$)$_{2}$,30,GPa
ZrGaAu,127,GPa
Be$_{2}$Mo,199,GPa
CrCo,210,GPa
BAs,128,GPa
MgCd,43,GPa
ScN,141,GPa
NbSiPt,215,GPa
ZrMoP,198,GPa
YAlPd,94,GPa
ScTlSe$_{2}$,41,GPa
Ge$_{2}$Pt,120,GPa
ZrB$_{6}$,179,GPa
YNi,79,GPa
C,350,GPa
NiTe,37,GPa
MgPPt$_{5}$,198,GPa
AlPt$_{2}$,207,GPa
BaAlSi,50,GPa
B,212,GPa
Sb$_{2}$Pd,84,GPa
Ga$_{2}$Cu,78,GPa
MnAu$_{4}$,129,GPa
MgZn$_{2}$,64,GPa
Mn$_{3}$Al$_{9}$Si,117,GPa
LaMg,35,GPa
HfGaAu,134,GPa
FeP,183,GPa
Si$_{2}$W,219,GPa
BaO$_{2}$,67,GPa
SrCuAs,58,GPa
AgSbTe$_{2}$,52,GPa
MgCu$_{2}$,94,GPa
TaN,338,GPa
NaZnAs,39,GPa
Zr$_{6}$Al$_{2}$Co,107,GPa
ScAg,82,GPa
LiGaSe$_{2}$,35,GPa
MnPt,168,GPa
UB$_{2}$,211,GPa
SiRu$_{2}$,258,GPa
FeS$_{2}$,150,GPa
MgNiSb,86,GPa
YMgAl,57,GPa
YMgTl,54,GPa
Y$_{3}$GaC,79,GPa
Al$_{2}$W,160,GPa
MgSc,48,GPa
AlRe,220,GPa
Mn$_{2}$Ge,186,GPa
MnSbIr,132,GPa
ScTe,65,GPa
BaLiP,39,GPa
CaCd,31,GPa
ZnSnO$_{3}$,167,GPa
NiAsSe,101,GPa
MoIr$_{3}$,337,GPa
CrSb,72,GPa
Al$_{3}$Os$_{2}$,203,GPa
As,51,GPa
YTlPd,84,GPa
AlCu$_{3}$,133,GPa
O$_{2}$,6,GPa
Cd$_{2}$Hg,40,GPa
CdTe,35,GPa
TlCu$_{3}$S$_{2}$,45,GPa
Ti$_{2}$O,184,GPa
Ag$_{3}$Pt,120,GPa
TiRh$_{3}$,230,GPa
AlCrFe$_{2}$,239,GPa
InSb,45,GPa
TaNi$_{2}$,214,GPa
Ti$_{3}$As,126,GPa
VSi$_{2}$,175,GPa
Hf$_{3}$(SiCu$_{2}$)$_{2}$,148,GPa
ScGa$_{2}$,81,GPa
MnAu,116,GPa
Ti$_{2}$AlC,137,GPa
Rb$_{2}$PtC$_{2}$,49,GPa
HfSiPt,193,GPa
VPt$_{2}$,247,GPa
TiIr,228,GPa
Ta$_{2}$AlC,194,GPa
CaAl$_{9}$Co$_{2}$,85,GPa
ScCuSn,86,GPa
ScPRu,175,GPa
CdCu$_{2}$,100,GPa
SbTePd,81,GPa
HfSiTe,51,GPa
Nb$_{3}$Ge,172,GPa
TiTl$_{2}$F$_{6}$,26,GPa
TiIr$_{3}$,294,GPa
AsPdS,103,GPa
Cu$_{2}$S,97,GPa
BeB$_{2}$,203,GPa
SrMg$_{2}$N$_{2}$,94,GPa
SiRh,221,GPa
Zr$_{6}$Sb$_{2}$Pt,120,GPa
TiCdHg$_{2}$,73,GPa
AlPt,185,GPa
YAgTe$_{2}$,41,GPa
YCo$_{4}$B,166,GPa
TiB$_{2}$,256,GPa
Ga$_{2}$Se$_{3}$,28,GPa
CaSn$_{2}$Rh,67,GPa
Be$_{12}$Cr,128,GPa
Zr$_{4}$Al$_{3}$,108,GPa
Mg(Co$_{3}$P$_{2}$)$_{2}$,203,GPa
Yb(FeP$_{3}$)$_{4}$,150,GPa
Sb$_{2}$Te$_{3}$,23,GPa
AlP,85,GPa
LiGe$_{2}$N$_{3}$,126,GPa
CoAs,164,GPa
Zr$_{3}$Au,118,GPa
V$_{3}$Rh,217,GPa
HfN,197,GPa
AlCr$_{2}$,187,GPa
Li$_{2}$CdSn,37,GPa
NbPt$_{2}$,245,GPa
AlAgTe$_{2}$,42,GPa
Zr$_{3}$Al,101,GPa
W,299,GPa
TiBe$_{12}$,122,GPa
ScIr,166,GPa
TiPt$_{3}$,237,GPa
ZrSi$_{2}$,127,GPa
SiC,241,GPa
AlFeCo$_{2}$,188,GPa
Ba(CuSe)$_{2}$,54,GPa
Nb$_{2}$O$_{5}$,144,GPa
AlAuO$_{2}$,175,GPa
GaCuO$_{2}$,158,GPa
Ta$_{2}$N,273,GPa
Ca$_{6}$FeN$_{5}$,76,GPa
NbAgO$_{3}$,190,GPa
Y$_{2}$(Al$_{3}$Co)$_{3}$,111,GPa
TiBe,126,GPa
MoIr,310,GPa
HfPt,185,GPa
Y$_{2}$AlSi$_{2}$,88,GPa
CeMg,67,GPa
CuSn,77,GPa
LiRhO$_{2}$,126,GPa
Mn$_{3}$ZnN,195,GPa
BeAu$_{2}$,139,GPa
Cu$_{2}$GeTe$_{3}$,49,GPa
Pr,32,GPa
V$_{3}$Co,211,GPa
SrLiP,45,GPa
CuAs,102,GPa
PtO$_{2}$,205,GPa
Ba$_{3}$SbN,27,GPa
Al$_{12}$Tc,95,GPa
CuBS$_{2}$,114,GPa
PtSe$_{2}$,35,GPa
Rb$_{2}$PdC$_{2}$,39,GPa
SrAl$_{9}$Co$_{2}$,83,GPa
BaC$_{2}$,40,GPa
Y$_{2}$Al,55,GPa
Nb$_{5}$Si$_{3}$,195,GPa
HfSb,102,GPa
VFe,196,GPa
SrNi$_{3}$Ge$_{2}$,92,GPa
ZrSe$_{3}$,25,GPa
Be$_{5}$Au,138,GPa
Cu$_{3}$Pt,159,GPa
Ga$_{2}$HgTe$_{4}$,24,GPa
GeSe,58,GPa
ZnPd,139,GPa
Li$_{2}$CuAs,54,GPa
Ca(GePd)$_{2}$,84,GPa
Ni$_{4}$Mo,223,GPa
Sc(MnSn)$_{6}$,113,GPa
Al,83,GPa
Cs$_{2}$Pd$_{3}$Se$_{4}$,19,GPa
Sc$_{4}$C$_{3}$,112,GPa
Ca(ZnSi)$_{2}$,70,GPa
CsO$_{2}$,18,GPa
Mg$_{2}$Pt,73,GPa
Fe,294,GPa
HfRe$_{2}$,262,GPa
CrWN$_{2}$,262,GPa
Al$_{12}$W,92,GPa
Cs$_{2}$HfF$_{6}$,21,GPa
HfZnN$_{2}$,185,GPa
Er$_{2}$SiO$_{5}$,128,GPa
YSi$_{2}$,85,GPa
Fe$_{2}$B$_{4}$Mo,308,GPa
LiSnAu,63,GPa
Hg$_{2}$Pt,86,GPa
Si,94,GPa
TiPRu,221,GPa
NbSe$_{2}$,35,GPa
Ga$_{3}$Ni$_{2}$,123,GPa
TiSiRu,203,GPa
AlV$_{2}$C,171,GPa
CoP$_{2}$,165,GPa
V$_{3}$Pd,197,GPa
PdO,166,GPa
Zr$_{6}$Al$_{2}$Fe,105,GPa
CaSi$_{2}$,54,GPa
CoAsS,131,GPa
NbAlRu$_{2}$,231,GPa
P$_{3}$Rh,151,GPa
LiAl,50,GPa
HfSiPd,170,GPa
Ti$_{2}$Te$_{2}$P,35,GPa
BW,341,GPa
ZrBe$_{5}$,126,GPa
Yb,15,GPa
ZrN,247,GPa
HfRh$_{3}$,219,GPa
CaZnGe,54,GPa
ZrTiF$_{6}$,85,GPa
Be$_{12}$Ag,113,GPa
SrCuP,67,GPa
AlCrCo$_{2}$,203,GPa
AlN,255,GPa
TiAl$_{2}$,108,GPa
VIr,274,GPa
TiCu,128,GPa
Fe$_{3}$Pt,180,GPa
Li$_{2}$S,40,GPa
AlV$_{3}$,159,GPa
HfAg,117,GPa
BePd$_{2}$,166,GPa
CuRhO$_{2}$,173,GPa
YTiGe,85,GPa
CaTe,36,GPa
Ca,18,GPa
MnAlPd$_{2}$,141,GPa
MgTe,35,GPa
MnAu$_{2}$,124,GPa
TiCu$_{3}$,140,GPa
Nb$_{3}$Sn,165,GPa
CaHg$_{2}$,40,GPa
HfMn$_{2}$,193,GPa
GaSe,23,GPa
Cs,2,GPa
Mg$_{2}$SiPt,102,GPa
YSn$_{3}$,62,GPa
CdSb,39,GPa
YCuAs$_{2}$,90,GPa
Li$_{2}$Ca,16,GPa
TiO$_{2}$,205,GPa
ZrAg,106,GPa
BaSe,36,GPa
Zr$_{6}$FeSb$_{2}$,113,GPa
CaSn$_{2}$Pd,61,GPa
Sn$_{2}$S$_{3}$,20,GPa
Sr$_{3}$(AlN$_{2}$)$_{2}$,87,GPa
CuN,205,GPa
ScGe$_{2}$,82,GPa
Zr$_{3}$(Cu$_{2}$Ge)$_{2}$,133,GPa
Ba$_{3}$(AlGe)$_{2}$,33,GPa
TaCo$_{3}$,147,GPa
Mo$_{3}$Ir,288,GPa
NbIr,259,GPa
SbPt$_{7}$,210,GPa
Ce(FeP$_{3}$)$_{4}$,161,GPa
AlBN$_{2}$,259,GPa
Mg,37,GPa
MgRh,115,GPa
Al$_{12}$Re,96,GPa
ScZn$_{12}$,81,GPa
RbAlO$_{2}$,92,GPa
BaAlGe,45,GPa
BeRh,207,GPa
MnAlPt,130,GPa
Sc$_{3}$SnB,83,GPa
Na$_{2}$Si$_{3}$O$_{7}$,107,GPa
Zr$_{2}$Te$_{2}$P,36,GPa
HfVGe,155,GPa
Al$_{3}$Cu$_{2}$,102,GPa
TiPt,182,GPa
LiPt,121,GPa
Li$_{4}$SiO$_{4}$,80,GPa
SrLi$_{4}$N$_{2}$,53,GPa
Ti$_{6}$Si$_{2}$B,149,GPa
Mo$_{3}$Pt,266,GPa
Fe$_{7}$W$_{6}$,271,GPa
Co,212,GPa
Zr$_{2}$Si,126,GPa
YbO,128,GPa
CaAg$_{2}$,50,GPa
LiMgSnPt,88,GPa
Sc$_{2}$GaC,86,GPa
MgGeAs$_{2}$,52,GPa
V$_{3}$Sb,178,GPa
CeS,87,GPa
Li$_{7}$TaN$_{4}$,83,GPa
Co$_{2}$P,226,GPa
TiHg,104,GPa
MgO,151,GPa
TiCrP,205,GPa
YSn$_{2}$,59,GPa
Al$_{2}$O$_{3}$,232,GPa
HfPRu,221,GPa
Ti$_{3}$Te$_{4}$,60,GPa
MnAlRh$_{2}$,184,GPa
Hf$_{3}$Rh$_{5}$,194,GPa
ZrPd,143,GPa
ZnSe,58,GPa
ScAlAu$_{2}$,114,GPa
LiSiNi$_{2}$,149,GPa
ZnP$_{2}$,68,GPa
Na,9,GPa
TiTeAs,83,GPa
YCo$_{2}$,115,GPa
ZnSnF$_{6}$,27,GPa
Ni,197,GPa
Y(AlGe)$_{2}$,71,GPa
RuO$_{2}$,281,GPa
Al$_{2}$Pd,112,GPa
ScNiP,152,GPa
Mo$_{2}$S$_{3}$,102,GPa
YTe,60,GPa
Li$_{3}$Hg,26,GPa
HfC,163,GPa
Li$_{2}$ZnSn,38,GPa
ZrAl,109,GPa
CaZnSi,59,GPa
CaSi,54,GPa
MgNi$_{3}$C,176,GPa
SbIr,161,GPa
ScRh$_{3}$C,215,GPa
YAsPt,117,GPa
ZrZn$_{2}$,102,GPa
Be$_{12}$Pd,124,GPa
SrTcO$_{3}$,176,GPa
BiB,72,GPa
Ni$_{3}$Pt,206,GPa
CaSbAu,60,GPa
V$_{3}$Ge,184,GPa
Al$_{21}$Pd$_{8}$,109,GPa
CN$_{2}$,155,GPa
ZrOs,209,GPa
Sr$_{3}$CrN$_{3}$,44,GPa
SrSi$_{2}$,55,GPa
BeNi,182,GPa
HfOs,229,GPa
Li$_{12}$Si$_{7}$,36,GPa
KCu$_{4}$Se$_{3}$,40,GPa
CrRh$_{3}$,230,GPa
ZnNi,146,GPa
Cr$_{3}$Fe,253,GPa
Zr$_{2}$Al$_{3}$,108,GPa
SiS$_{2}$,11,GPa
As$_{2}$O$_{3}$,12,GPa
CaCd$_{2}$,40,GPa
TaRh$_{3}$,260,GPa
CuNiSb$_{2}$,92,GPa
ThS$_{2}$,91,GPa
Hf$_{2}$S,133,GPa
Ge,65,GPa
SrHfO$_{3}$,157,GPa
Al$_{6}$Tc,107,GPa
Hf$_{3}$(Cu$_{2}$Ge)$_{2}$,143,GPa
Mg$_{3}$Au,57,GPa
HfPt$_{3}$,233,GPa
AuN,172,GPa
ZnS,70,GPa
Ni$_{3}$Sn,163,GPa
Zn$_{2}$CuAu,112,GPa
CeSe$_{2}$,69,GPa
ScS,101,GPa
RbCeSe$_{2}$,31,GPa
Y,41,GPa
BeC$_{2}$,120,GPa
ZrB$_{2}$,238,GPa
BaCuP,57,GPa
InBi,31,GPa
Zr$_{2}$CuSb$_{3}$,91,GPa
Si$_{3}$Pt$_{2}$,162,GPa
Y(TiGa$_{2}$)$_{2}$,96,GPa
TaMn$_{2}$,243,GPa
Sb$_{7}$Mo$_{3}$,108,GPa
LiAu$_{3}$,99,GPa
YAl$_{3}$,76,GPa
Nb$_{3}$B$_{4}$,274,GPa
SiMo$_{3}$,252,GPa
LiC$_{6}$,242,GPa
SiNi$_{2}$,198,GPa
NbAu$_{2}$,175,GPa
YMgCu,60,GPa
Sc$_{6}$Te$_{2}$Os,72,GPa
NbSiRh,222,GPa
Mg$_{13}$Ir$_{3}$,60,GPa
NiMoP$_{2}$,190,GPa
BaSi$_{2}$,32,GPa
CoS,160,GPa
AlAu,110,GPa
BaBrCl,29,GPa
ScGa,76,GPa
CaZn$_{2}$,48,GPa
LiCd,35,GPa
V$_{3}$S$_{4}$,99,GPa
CeO$_{2}$,177,GPa
Sc$_{2}$Pt,93,GPa
AlAgSe$_{2}$,52,GPa
Hg$_{2}$Rh,88,GPa
BN,287,GPa
ZrTe,96,GPa
MgSnP$_{2}$,57,GPa
Ca(ZnGe)$_{2}$,59,GPa
YMgCu$_{4}$,92,GPa
SrMgSi,44,GPa
SiIr,227,GPa
KAgSe,27,GPa
MgPd$_{3}$,130,GPa
HfAlPd$_{2}$,163,GPa
HfSi,153,GPa
YNiSb,94,GPa
Ti$_{3}$ZnN,147,GPa
Ca(Al$_{2}$Cu)$_{4}$,93,GPa
HfBeSi,148,GPa
VIr$_{3}$,320,GPa
TiO,196,GPa
TaTc,255,GPa
CuF$_{2}$,82,GPa
BaGa$_{2}$,36,GPa
IrO$_{2}$,192,GPa
Sc$_{2}$Si$_{2}$Ru,122,GPa
ScHg,76,GPa
AlCuPt$_{2}$,196,GPa
ZrCd$_{3}$,77,GPa
CdSnSb$_{2}$,36,GPa
NbRu$_{3}$,271,GPa
Mn$_{3}$PdN,158,GPa
KLaS$_{2}$,38,GPa
Ti$_{3}$AlN,163,GPa
LiAl$_{2}$Ir,135,GPa
Li$_{7}$NbN$_{4}$,82,GPa
Sn$_{4}$Au,51,GPa
ScAuO$_{2}$,141,GPa
LiBe,46,GPa
SrSnO$_{3}$,140,GPa
Mg(P$_{2}$Rh$_{3}$)$_{2}$,205,GPa
YMgPd,70,GPa
Li$_{3}$B$_{7}$O$_{12}$,69,GPa
AlAu$_{4}$,127,GPa
K$_{2}$GeF$_{6}$,23,GPa
Sb$_{2}$O$_{5}$,128,GPa
V$_{2}$C,219,GPa
NbN,305,GPa
TiAs,118,GPa
