formula,Property Bulk modulus,Property Bulk modulus units
Al$_{2}$Cu,90,GPa
HfGeTe,95,GPa
Zn$_{13}$Rh,88,GPa
Zr,94,GPa
HfGe$_{2}$,113,GPa
LiTiTe$_{2}$,38,GPa
VTe$_{2}$,32,GPa
Sb$_{2}$Pt$_{3}$,136,GPa
RbYTe$_{2}$,27,GPa
CaS,57,GPa
TaO$_{3}$,188,GPa
Rb$_{2}$HfF$_{6}$,22,GPa
Mn$_{5}$Si$_{3}$,149,GPa
B$_{12}$W,239,GPa
Al$_{3}$Ni$_{5}$,167,GPa
Ni$_{2}$Ge,178,GPa
LiInGe,43,GPa
ZrIr$_{3}$,267,GPa
WSe$_{2}$,32,GPa
Cr$_{3}$Ru,264,GPa
MgTl,35,GPa
LiC,44,GPa
Co$_{2}$Ge,201,GPa
ScAlPd$_{2}$,131,GPa
ScCo$_{3}$C,214,GPa
YCd$_{2}$,57,GPa
HfW$_{2}$,223,GPa
SrPdF$_{4}$,64,GPa
MnPt$_{3}$,217,GPa
Hf$_{2}$Pd,138,GPa
CoGe,157,GPa
Y$_{2}$C,63,GPa
Ti$_{2}$Be$_{17}$,127,GPa
SiPt$_{2}$,206,GPa
TaB$_{2}$,303,GPa
Ba,9,GPa
GaPt$_{3}$,217,GPa
ScCd,67,GPa
Cs$_{2}$Se,12,GPa
CdO,126,GPa
TiFeSb,114,GPa
PuN,154,GPa
NiAgSe$_{2}$,73,GPa
LiSn$_{4}$Rh,64,GPa
Hf$_{2}$Al,113,GPa
YAlNi,93,GPa
Sr,11,GPa
ScTlS$_{2}$,50,GPa
BePd$_{3}$,162,GPa
ZrO$_{2}$,235,GPa
BaO,68,GPa
TaSi$_{2}$,186,GPa
CrFeCoNi,174,GPa
BaHfN$_{2}$,107,GPa
ScSiPt$_{2}$,175,GPa
ZnPdF$_{6}$,40,GPa
TlAsPd$_{5}$,136,GPa
Cs$_{2}$Pt,13,GPa
NiSbSe,90,GPa
Sn$_{3}$Pd,65,GPa
Si$_{4}$P$_{4}$Ru,120,GPa
Ca$_{2}$Cu,25,GPa
Ca$_{3}$Hg$_{2}$,30,GPa
MoSe$_{2}$,38,GPa
TaRu,252,GPa
Hf$_{3}$(SiCu)$_{4}$,154,GPa
ZrRe$_{2}$,251,GPa
Be$_{2}$C,201,GPa
CrCo$_{3}$,259,GPa
ZnNiSb,102,GPa
Zr$_{2}$Fe$_{3}$Si,166,GPa
CrIr$_{3}$,307,GPa
ScIr$_{3}$,243,GPa
TaCu$_{3}$S$_{4}$,38,GPa
Zn(ReO$_{4}$)$_{2}$,23,GPa
LiF,70,GPa
CrSi$_{2}$,196,GPa
VRu,252,GPa
ZrMn$_{2}$,157,GPa
Mg$_{5}$Hg$_{3}$,43,GPa
VRh$_{3}$,251,GPa
MnZn$_{3}$,88,GPa
Li$_{2}$SbPd,66,GPa
Na$_{2}$Se,26,GPa
V$_{2}$AsC,203,GPa
Rb$_{2}$Pd$_{3}$S$_{4}$,24,GPa
Li$_{2}$CuSb,53,GPa
Cu$_{3}$Sn,107,GPa
NbS$_{2}$,45,GPa
Li$_{2}$AgSb,47,GPa
HfAl$_{2}$,120,GPa
ScZn,75,GPa
Te$_{2}$O$_{5}$,55,GPa
AlVNi$_{2}$,177,GPa
Ti$_{2}$C,139,GPa
Ca$_{3}$Al$_{7}$Ag$_{2}$,63,GPa
K$_{2}$S,19,GPa
Ca$_{3}$(SiIr)$_{4}$,132,GPa
Be$_{3}$Nb,155,GPa
Al$_{6}$Re,113,GPa
MnZn,115,GPa
Nb$_{4}$CoSi,191,GPa
Tc,300,GPa
Al$_{3}$Ni$_{2}$,130,GPa
ZrHg$_{3}$,82,GPa
BaF$_{2}$,54,GPa
B$_{6}$O,230,GPa
FeNi$_{3}$,203,GPa
NiGe,137,GPa
Ba(AlSi)$_{2}$,48,GPa
AsPdSe,94,GPa
Zn(GaTe$_{2}$)$_{2}$,28,GPa
Sc$_{2}$AlSi$_{2}$,102,GPa
PrB$_{6}$,174,GPa
Sc$_{6}$FeTe$_{2}$,68,GPa
ScRe$_{2}$,226,GPa
NiB,262,GPa
Yb(MgSb)$_{2}$,41,GPa
UO$_{2}$,200,GPa
ScBe$_{5}$,109,GPa
ScInCu$_{4}$,112,GPa
Ti$_{3}$Sb,120,GPa
Na$_{3}$SbS$_{4}$,20,GPa
CdSbAu,71,GPa
Mg(BeN)$_{2}$,185,GPa
SrAl$_{2}$,48,GPa
MoRh,267,GPa
HgO,27,GPa
CeAu,68,GPa
Rb$_{2}$Se,14,GPa
HfSnPd,122,GPa
Li$_{2}$ZnGe,48,GPa
HfGa$_{3}$,103,GPa
MnSi,210,GPa
SiPt$_{3}$,207,GPa
Al$_{3}$Pd$_{5}$,156,GPa
Sc$_{2}$Al,71,GPa
ThC,139,GPa
CaAu,48,GPa
AlCrNi$_{2}$,162,GPa
Al$_{2}$Ru,168,GPa
Cs$_{2}$Pt$_{3}$Se$_{4}$,22,GPa
HfPd$_{3}$,179,GPa
Mn$_{2}$Nb,233,GPa
Be$_{2}$V,160,GPa
CdAu$_{3}$,116,GPa
Zr(NiP)$_{2}$,177,GPa
Hf$_{6}$NiSb$_{2}$,127,GPa
Be$_{12}$Mo,141,GPa
Ni$_{3}$Mo,230,GPa
ScAlCu$_{2}$,108,GPa
MgSbPt,89,GPa
Sb,39,GPa
Sc$_{3}$TlB,74,GPa
Mn$_{2}$CoSi,211,GPa
Na$_{2}$CoP$_{2}$O$_{7}$,45,GPa
PbS,34,GPa
BaNiSn$_{3}$,56,GPa
Hf$_{2}$Ga$_{3}$,117,GPa
Cr$_{2}$GaN,173,GPa
TiCdO$_{3}$,153,GPa
HfSiSe,106,GPa
CsAlO$_{2}$,93,GPa
Sr$_{3}$(AlGe)$_{2}$,41,GPa
ZnAgF$_{3}$,81,GPa
Li$_{3}$AlN$_{2}$,104,GPa
LiAl$_{3}$,64,GPa
MgCuSn,63,GPa
ScF$_{3}$,89,GPa
RbTiS$_{2}$,52,GPa
VNi$_{3}$,213,GPa
Y$_{2}$C$_{3}$,120,GPa
Zr$_{3}$Hg,104,GPa
SrC$_{2}$,47,GPa
CsNaICl,12,GPa
LiSn,37,GPa
SnS$_{2}$,27,GPa
TmAgTe$_{2}$,49,GPa
VC,307,GPa
BaAl$_{9}$Fe$_{2}$,79,GPa
FeNiPt$_{2}$,210,GPa
Rh$_{2}$O$_{3}$,233,GPa
CdPt,137,GPa
Y$_{6}$FeSb$_{2}$,59,GPa
ZrS$_{2}$,31,GPa
IrSe$_{2}$,106,GPa
SrZn,24,GPa
Hf(CuP)$_{2}$,133,GPa
MgPd$_{2}$,115,GPa
Al$_{4}$C$_{3}$,160,GPa
Y$_{2}$MgSe$_{4}$,52,GPa
Co$_{3}$Mo,260,GPa
VB$_{2}$,289,GPa
Al$_{9}$Co$_{2}$,107,GPa
Al$_{3}$Pt$_{5}$,199,GPa
SmS,91,GPa
Co$_{3}$W,272,GPa
ZnCo$_{3}$C,217,GPa
ZnCu$_{2}$SnS$_{4}$,67,GPa
AlRe$_{2}$,256,GPa
NiSe,104,GPa
Fe$_{3}$PdN,187,GPa
Hf$_{5}$Si$_{3}$,142,GPa
Pt,244,GPa
YZnGe,79,GPa
Ca$_{5}$Sb$_{3}$,38,GPa
Yb(AlSi)$_{2}$,65,GPa
Mg(As$_{2}$Rh$_{3}$)$_{2}$,173,GPa
Pr$_{2}$S$_{3}$,73,GPa
LiYSi,63,GPa
SrCuF$_{4}$,67,GPa
Sc$_{2}$AlC,86,GPa
GaN,97,GPa
NaGe$_{2}$N$_{3}$,136,GPa
Ca$_{3}$Au$_{4}$,51,GPa
K$_{2}$CO$_{3}$,34,GPa
NbRu,234,GPa
MnBe$_{2}$,163,GPa
Cu$_{2}$SnTe$_{3}$,46,GPa
Li$_{2}$CuP,64,GPa
Mo$_{2}$C,294,GPa
RbF,24,GPa
CaSn$_{3}$,43,GPa
HfTc,192,GPa
ScSiCu,112,GPa
CaC$_{2}$,55,GPa
TaC,324,GPa
ScBIr$_{3}$,238,GPa
CaSiNi$_{2}$,87,GPa
TiCoSi,186,GPa
Al$_{3}$Pt$_{2}$,154,GPa
MgIr$_{2}$,197,GPa
ScAgO$_{2}$,127,GPa
AlCo$_{3}$C,234,GPa
VTe,63,GPa
MgSe,59,GPa
SrCN$_{2}$,60,GPa
Zr$_{2}$Fe,125,GPa
Ti$_{2}$GaN,159,GPa
Zr$_{6}$Al$_{2}$Ni,105,GPa
Sb$_{3}$Ir,99,GPa
Nb$_{3}$Ir,223,GPa
GaCo,176,GPa
ZnFe$_{3}$C,213,GPa
Ti$_{3}$In$_{3}$Rh$_{2}$,122,GPa
MoS$_{2}$,50,GPa
VNi$_{2}$,210,GPa
Sc$_{3}$SnC,102,GPa
V,179,GPa
Ti$_{2}$InN,138,GPa
VZn$_{3}$,113,GPa
KZnAs,34,GPa
AlNi,162,GPa
YAl$_{2}$Co,93,GPa
VOs,284,GPa
Ta$_{2}$Be,187,GPa
BW$_{2}$,330,GPa
FeN,195,GPa
ErAs,79,GPa
Be$_{2}$Nb$_{3}$,165,GPa
NbPd$_{3}$,200,GPa
Be$_{2}$Re,242,GPa
Y(AlSi)$_{2}$,77,GPa
HfSi$_{2}$,134,GPa
ScAgSe$_{2}$,62,GPa
Mg$_{2}$SiCu$_{3}$,98,GPa
TiGePd,149,GPa
Ba(ZnSn)$_{2}$,44,GPa
Mn$_{2}$AlCo,159,GPa
ZrVGe,146,GPa
VPd$_{2}$,191,GPa
BaTiO$_{3}$,124,GPa
YAu,86,GPa
LiSbAu,55,GPa
YAl,65,GPa
Co$_{2}$B$_{4}$Mo,303,GPa
Ba(BeN)$_{2}$,106,GPa
YFe$_{5}$,108,GPa
VRh,233,GPa
BaAl$_{9}$Ni$_{2}$,79,GPa
MgS,74,GPa
P$_{2}$Ir,194,GPa
Y$_{3}$SnC,82,GPa
Mg$_{2}$Au,62,GPa
Al(CoSi)$_{2}$,177,GPa
SrPt$_{2}$,118,GPa
SrMgGe,41,GPa
TiAlAu,131,GPa
Li,14,GPa
ZrZnN$_{2}$,177,GPa
CrNi$_{3}$,193,GPa
SrMgF$_{4}$,59,GPa
TiZnO$_{3}$,174,GPa
LiMgAs,47,GPa
Ne,2,GPa
MgSbPd,81,GPa
Mn$_{2}$AlV,185,GPa
LiBF$_{4}$,11,GPa
Ti$_{2}$GaC,139,GPa
Hf$_{3}$ZnN,151,GPa
Li$_{3}$Pd,37,GPa
ZrAs,118,GPa
CaSn$_{2}$Ir,78,GPa
RbPt$_{2}$Se$_{3}$,29,GPa
Nb$_{2}$ZnO$_{6}$,143,GPa
TaSb$_{2}$,103,GPa
MnNi$_{3}$,174,GPa
Nb$_{3}$Rh,204,GPa
ZrZnNi$_{4}$,167,GPa
MgF$_{2}$,95,GPa
GaAs,63,GPa
HfSiRh,190,GPa
HgS,50,GPa
GePd,123,GPa
BaLiAs,34,GPa
TiCr$_{2}$,199,GPa
CdCN$_{2}$,93,GPa
ZrP$_{2}$,127,GPa
YRh$_{5}$,178,GPa
CrCoGe,178,GPa
Al$_{6}$Ru,112,GPa
P$_{2}$W,192,GPa
Au,135,GPa
MnNi,149,GPa
BaCuSb,45,GPa
P$_{3}$Ir,170,GPa
Ga,50,GPa
Ir,346,GPa
TiAlAu$_{2}$,141,GPa
Ag,88,GPa
FeSi$_{2}$,181,GPa
PdF$_{2}$,100,GPa
Al$_{3}$Pd$_{2}$,129,GPa
ZrCo$_{3}$B$_{2}$,244,GPa
KSmS$_{2}$,41,GPa
TiZnN$_{2}$,155,GPa
TlCuSe$_{2}$,47,GPa
YNi$_{2}$,121,GPa
Sc$_{6}$NiTe$_{2}$,73,GPa
Cu$_{2}$Se,86,GPa
Zr$_{2}$Al,100,GPa
Zr$_{3}$O,134,GPa
SmCo$_{5}$,146,GPa
BaGaSiH,49,GPa
Sc$_{6}$FeSb$_{2}$,72,GPa
RbO$_{2}$,21,GPa
Ce(P$_{3}$Ru)$_{4}$,167,GPa
Zn$_{3}$Ru,138,GPa
MgHg$_{2}$,42,GPa
Zr$_{2}$SN$_{2}$,160,GPa
NdMg,38,GPa
Sc$_{2}$TlC,80,GPa
YMg$_{2}$,43,GPa
Li$_{3}$PO$_{4}$,70,GPa
LiB,82,GPa
KZnSb,27,GPa
GaSb,45,GPa
TiAu$_{4}$,144,GPa
NbNi$_{3}$,211,GPa
CdAu,92,GPa
ZnP$_{4}$,61,GPa
ScPPt,154,GPa
ScNi,110,GPa
SrNi$_{2}$Ge,75,GPa
Sn,38,GPa
Hf$_{2}$Ag,112,GPa
Y$_{3}$Al$_{2}$,59,GPa
SiOs,295,GPa
Cr$_{3}$Ir,276,GPa
Cr$_{3}$PtN,267,GPa
P,33,GPa
Rb$_{2}$PdF$_{6}$,17,GPa
WC,365,GPa
NiS,124,GPa
Na$_{3}$PS$_{3}$O,27,GPa
CaHg,35,GPa
Ti$_{2}$ZnN,151,GPa
TiS$_{2}$,94,GPa
Ca$_{3}$(AlGe)$_{2}$,48,GPa
SnSb,50,GPa
Mn$_{3}$AgN,141,GPa
Hf,108,GPa
AlSb,49,GPa
Sm$_{2}$S$_{3}$,77,GPa
NiN,259,GPa
PdF$_{4}$,41,GPa
ScZn$_{2}$,81,GPa
NbSn$_{2}$,96,GPa
HfAlCu$_{2}$,135,GPa
NaVS$_{2}$,60,GPa
V$_{3}$Te$_{4}$,53,GPa
Al$_{2}$Pt,129,GPa
Yb(ZnAs)$_{2}$,60,GPa
Co$_{3}$Se$_{4}$,96,GPa
ZrRu$_{3}$C,257,GPa
NbIr$_{3}$,313,GPa
Ti$_{3}$NiS$_{6}$,72,GPa
Sc$_{3}$BPb,79,GPa
Si$_{3}$Mo$_{5}$,242,GPa
Ti$_{2}$Pd,143,GPa
Be$_{2}$W,218,GPa
NbPt$_{3}$,250,GPa
PdF$_{3}$,48,GPa
LiZnP,65,GPa
ZnBi,38,GPa
Sc$_{2}$Al$_{3}$Ru,112,GPa
ZrCdCu$_{2}$,115,GPa
SrCuSb,50,GPa
CuO,178,GPa
ZrPt,166,GPa
Rb$_{2}$ZrF$_{6}$,22,GPa
BaSn$_{3}$Pd,55,GPa
CdPd,110,GPa
CO$_{2}$,5,GPa
Ta$_{2}$O$_{5}$,137,GPa
Li$_{2}$CdSb,38,GPa
Ca$_{3}$N$_{2}$,72,GPa
NbSi$_{2}$,176,GPa
VAuS$_{2}$,115,GPa
ZnO,157,GPa
KAg$_{2}$PS$_{4}$,41,GPa
MnCN$_{2}$,105,GPa
TiNiGe,158,GPa
Mo,262,GPa
ScCu,81,GPa
YPPt,135,GPa
GeS,35,GPa
LiTlPd$_{2}$,96,GPa
KPt$_{2}$Se$_{3}$,30,GPa
ZrSiO$_{4}$,226,GPa
Ca$_{3}$MnN$_{3}$,88,GPa
CrFe$_{2}$Si,241,GPa
CaMgGe,47,GPa
CaPd$_{5}$,114,GPa
MoN,326,GPa
SrZn$_{2}$,36,GPa
MoPt$_{3}$,246,GPa
YCuSn,77,GPa
SrAlGe,49,GPa
Fe$_{3}$C,198,GPa
Hf$_{2}$CS,177,GPa
PdS$_{2}$,41,GPa
Li$_{3}$Al$_{2}$,40,GPa
Y(Al$_{2}$Cu)$_{4}$,101,GPa
As$_{2}$Ir,153,GPa
Mg$_{2}$Rh,74,GPa
ZrP,135,GPa
CoSb$_{3}$,83,GPa
Zn(GaSe$_{2}$)$_{2}$,37,GPa
SrPd$_{5}$,109,GPa
BP,161,GPa
ZrBeSi,139,GPa
ScAu,103,GPa
BaZnGe,40,GPa
ZrBe$_{2}$,120,GPa
ZrSi,142,GPa
GaIr,217,GPa
