X 90 Kohm,Y 90 Kohm,,X 90 Kohm-clear,Y 90 Kohm-clear,,X 60 Kohm,Y 60 Kohm,,X 60 Kohm-clear,Y 60 Kohm-clear,,X 30 Kohm,Y 30 Kohm,,X 30 Kohm-clear,Y 30 Kohm-clear
400.3113568,111.0495776,,400.7326952,113.3248596,,400.0519042,110.2319545,,401.439192,113.3237146,,400.1019284,102.6931082,,401.6239763,108.4793381
401.0066921,111.0303447,,401.4292613,113.351253,,401.6749051,110.1787782,,402.1333776,113.2620371,,400.7969429,102.8064374,,402.3202069,108.5929355
401.7020273,110.9630297,,402.1248726,113.3251389,,402.370887,110.125602,,402.8273239,113.1866856,,401.4921961,102.8945227,,403.0159612,108.6762403
402.3973625,110.9149475,,402.819529,113.2465174,,404.2269581,109.974936,,403.5224661,113.1797034,,402.0716732,102.9574088,,403.7123108,108.7974108
403.0926978,110.905331,,403.5144241,113.1810228,,404.9237771,109.8597208,,404.2172496,113.1522105,,402.8819864,103.1464252,,404.4088986,108.9337277
403.788033,110.8764817,,404.2097967,113.1417818,,405.8522312,109.7533683,,404.9110764,113.0700221,,403.5768815,103.2723764,,405.3366106,109.0473251
404.4833683,110.7803173,,404.9050499,113.0959775,,407.1279587,109.6736039,,405.3725513,112.9536976,,404.2722541,103.3478397,,406.0328412,109.1609225
405.1787035,110.7033858,,405.6007805,113.0764268,,409.0982331,109.6470158,,406.0675739,112.9398785,,404.9670298,103.486413,,406.8451697,109.2972394
405.8740388,110.6745365,,406.2966305,113.0634396,,409.7942149,109.5938396,,406.7631945,112.9602439,,405.6620443,103.5997422,,407.6565457,109.372971
406.569374,110.7226187,,406.9920031,113.0241987,,410.7233865,109.4343109,,407.4589346,112.9874463,,406.5892077,103.70036,,408.3533716,109.5244342
407.2647093,110.7033858,,407.6871369,112.9718309,,413.157888,109.3545465,,408.1538376,112.9667903,,407.2843416,103.8010672,,408.9345759,109.6834705
407.9600445,110.6745365,,408.3825094,112.93259,,413.7383512,109.2747821,,408.8485015,112.9324604,,407.9791173,103.9396405,,409.3995036,109.8084276
408.6553798,110.6745365,,409.0790756,112.9589833,,414.434333,109.2216059,,409.5428066,112.8776197,,408.557759,104.0908804,,410.3259653,109.8425069
409.350715,110.6264543,,409.7745675,112.9263059,,415.5949007,109.0886653,,410.2372313,112.829616,,409.3684302,104.2420308,,411.1372222,109.9106653
410.0460503,110.5687557,,410.4698207,112.8805015,,416.522996,109.0089009,,410.9312973,112.7611015,,409.948146,104.279673,,412.064577,110.0015432
410.7413855,110.5206735,,411.1647158,112.8150069,,418.3777518,108.9557247,,411.6246457,112.6515655,,410.7590559,104.4055795,,413.224485,110.1605796
411.4367208,110.4533584,,411.8594916,112.7429488,,420.5808572,108.8493722,,412.3189508,112.5967248,,411.6862193,104.5061972,,414.0364563,110.274177
412.132056,110.4437419,,412.554148,112.6643273,,421.1609616,108.796196,,413.0139735,112.5829057,,412.6136215,104.581571,,414.8480704,110.3650549
412.8273913,110.4052762,,413.2488044,112.5857058,,422.3226055,108.583491,,413.7091157,112.5759235,,413.3093521,104.6191684,,415.4278458,110.4332133
413.5227265,110.3283447,,413.9431028,112.487394,,422.7875501,108.4771385,,414.403062,112.500572,,414.0040085,104.7703636,,416.2391026,110.5013717
414.2180617,110.3187282,,414.638714,112.4612799,,423.4828144,108.4771385,,415.0968888,112.4183837,,414.6995004,104.8332049,,416.8181636,110.5240912
414.913397,110.2994954,,415.3344447,112.4417293,,425.1058154,108.4239623,,415.7910744,112.3567061,,415.3951117,104.8834243,,417.8607828,110.5846765
415.6087322,110.1937145,,416.0293398,112.3762347,,425.8017972,108.370786,,416.4849011,112.2745178,,416.321917,105.021908,,418.5567752,110.6831276
416.3040675,110.0975501,,416.7237575,112.2844863,,426.497779,108.3176098,,417.1780104,112.1513079,,417.0163347,105.1983471,,419.4849636,110.8270176
416.9994027,110.0783173,,417.4192494,112.2518088,,427.1937609,108.2644336,,417.8727939,112.123815,,417.7107524,105.3747863,,420.1796462,110.8421639
417.694738,110.1263994,,418.1156962,112.2716387,,429.8596583,108.2112573,,418.5690123,112.178365,,418.2904683,105.4124284,,420.8740906,110.8421639
418.3900732,110.203331,,418.8111881,112.2389612,,431.3674994,108.1049048,,419.2631979,112.1166874,,418.9858408,105.4878918,,421.5688923,110.8648834
419.0854085,110.1552488,,419.5060832,112.1734666,,432.5277083,107.9985523,,419.9564267,112.0003145,,419.7969894,105.5885543,,422.2647656,110.9557613
419.7807437,110.0110022,,420.2002622,112.0685914,,433.3406438,107.8656117,,420.6497752,111.8907785,,420.4921233,105.6892615,,422.9595673,110.9784808
420.476079,109.9244542,,420.8949186,111.9899699,,434.1532205,107.7592593,,421.3439607,111.8291009,,421.1868991,105.8278348,,423.6540118,110.9784808
421.1714142,109.9148378,,421.5896944,111.9179118,,434.6170888,107.7326711,,422.0383854,111.7810972,,421.8826297,105.8654321,,424.2334299,111.0239198
421.8667495,109.9052213,,422.2844702,111.8458537,,438.5587138,107.5997305,,422.7323318,111.7057457,,422.5783603,105.9030295,,424.9285888,111.0693587
422.5620847,109.8379063,,422.979604,111.793486,,442.2696603,107.3870256,,423.4259194,111.6098836,,423.2736135,105.9911148,,425.8545147,111.0693587
423.25742,109.7898241,,423.6741411,111.708301,,443.4298692,107.2806731,,424.1198657,111.5345322,,423.9691054,106.0539562,,426.5496736,111.1147977
423.9527552,109.7705912,,424.3693943,111.6624967,,446.2127203,107.1477325,,424.8145296,111.5002023,,424.664478,106.1294195,,427.1290918,111.1602366
424.6480905,109.722509,,425.0652442,111.6495095,,447.1411744,107.04138,,425.5091935,111.4658724,,425.3597312,106.2175048,,428.0547795,111.1450903
425.3434257,109.6359611,,425.7601394,111.5840148,,448.1847884,106.9882038,,426.2034986,111.4110317,,426.0543876,106.3687,,429.2119488,111.129944
426.038761,109.5878789,,426.4550345,111.5185202,,449.9240255,106.9084394,,426.8980429,111.3698649,,426.7502376,106.3936754,,429.9073458,111.1905293
426.7340962,109.5494131,,427.1499296,111.4530255,,450.8528384,106.7754988,,427.5924676,111.3218611,,427.4459682,106.4312728,,430.8342244,111.2511145
427.4294314,109.414783,,427.7282729,111.3579722,,452.2437258,106.7489107,,428.2854573,111.1918144,,428.3726542,106.5823784,,431.4129281,111.2511145
428.1247667,109.3763172,,428.3066161,111.2629188,,452.9389901,106.7489107,,428.9790449,111.0959522,,429.2993402,106.7334841,,432.1066581,111.2056756
428.8201019,109.4532487,,429.00175,111.2105511,,453.4035759,106.6691463,,429.6737088,111.0616223,,429.9950708,106.7710815,,432.8003881,111.1602366
429.5154372,109.4436323,,429.6971225,111.1713101,,454.5637848,106.5627938,,430.3689706,111.061477,,430.6908014,106.8086789,,433.8413403,111.1147977
430.2107724,109.4340158,,430.2763012,111.1222008,,455.955031,106.5096176,,431.0630365,110.9929625,,431.386532,106.8462763,,435.2302292,111.1147977
430.9061077,109.3859336,,430.8544058,111.0140206,,456.6510128,106.4564413,,431.7562654,110.8765896,,432.3139342,106.9216501,,437.4293032,111.1147977
431.6014429,109.3090021,,431.5487041,110.9157088,,458.2747313,106.3500889,,432.4499726,110.7875643,,433.0093067,106.9971134,,438.1230332,111.0693587
432.2967782,109.2032213,,432.2430025,110.817397,,459.2024679,106.2969126,,433.1437993,110.705376,,433.7046793,107.0725767,,439.3961814,111.0693587
432.9921134,109.1166733,,432.9376589,110.7387755,,461.2900547,106.163972,,433.8370282,110.589003,,434.4004099,107.1101741,,440.3210356,111.0012003
433.6874487,109.0301254,,433.5161215,110.6502856,,461.9856777,106.1373839,,434.5301375,110.4657932,,435.0951857,107.2487473,,441.4773714,110.9330418
434.3827839,108.9724267,,434.094226,110.5421054,,462.6809421,106.1373839,,435.2236055,110.3630941,,435.6744241,107.3368774,,442.5183236,110.8876029
435.0781192,109.0012761,,434.7881663,110.4241033,,463.3769239,106.0842077,,435.9186281,110.3492749,,436.4854534,107.4501618,,443.6750166,110.8421639
435.7734544,109.0782076,,435.4833001,110.3717355,,464.7685288,106.0044433,,436.6140095,110.3559666,,437.761616,107.4496695,,444.4841301,110.7740055
436.4687897,109.0493583,,436.1795082,110.3784386,,465.3493508,105.8980908,,437.3083146,110.3011259,,438.5727646,107.550332,,444.9467358,110.751286
437.1641249,108.9724267,,436.8735678,110.267,,465.929814,105.8183265,,438.0020218,110.2121006,,439.2681372,107.6257953,,447.0289975,110.6831276
437.8594602,108.9147281,,437.5679855,110.1752516,,466.6257958,105.7651502,,438.6952507,110.0957277,,439.8477336,107.6760595,,447.7216558,110.5695302
438.5547954,108.8185637,,438.2627613,110.1031935,,468.3646742,105.711974,,439.3887187,109.9930286,,440.6587629,107.789344,,448.4143141,110.4559328
439.2501307,108.7704815,,438.9576564,110.0376989,,468.9447786,105.6587977,,440.0821867,109.8903295,,441.3541355,107.8648073,,449.2234276,110.3877743
439.9454659,108.7320158,,439.6520741,109.9459505,,469.641478,105.5524452,,440.7755352,109.7807935,,442.0498661,107.9024047,,450.2643798,110.3423354
440.6408011,108.6647007,,440.3463725,109.8476387,,470.4533372,105.499269,,441.4691228,109.6849313,,442.7464322,107.8516482,,451.1893532,110.2817501
441.3361364,108.6743171,,441.0413869,109.7887075,,471.0334416,105.4460928,,442.1647433,109.7052968,,443.4425209,107.8513796,,451.7672233,110.228738
442.0314716,108.6454678,,441.7369982,109.7625935,,471.961537,105.3663284,,442.8596464,109.6846407,,444.1376548,107.9520869,,452.5756224,110.1151406
442.7268069,108.5108377,,442.3162366,109.7167658,,474.2808786,105.2333878,,443.5531144,109.5819416,,444.9488034,108.0527494,,453.4996431,109.9939701
443.4221421,108.4819884,,442.8941621,109.5987405,,475.4414462,105.1004472,,444.2465824,109.4792425,,446.1089512,108.0523018,,454.1938494,109.9788237
444.1174774,108.4339062,,443.4720876,109.4807151,,477.0648059,105.0206828,,444.8239941,109.3663122,,446.8043238,108.1277652,,455.1183465,109.8879458
444.8128126,108.3665911,,444.0500131,109.3626898,,477.7607878,104.9675066,,445.4015254,109.2602189,,447.6157111,108.2031837,,456.2750394,109.8425069
445.5081479,108.3281253,,444.7450276,109.3037586,,478.4574871,104.8611541,,446.0954718,109.1848675,,448.3117998,108.2029152,,456.8524928,109.7629887
446.2034831,108.3088924,,445.4406389,109.2776445,,479.849092,104.7813897,,446.7894181,109.1095161,,449.0069336,108.3036224,,457.3138483,109.660751
446.8988184,108.2608103,,446.1358921,109.2318402,,480.7775461,104.6750373,,447.482647,108.9931431,,449.7025449,108.3538418,,458.1222473,109.5471536
447.5941536,108.1934952,,446.830071,109.1269649,,481.9366788,104.6484491,,448.1767129,108.9246286,,450.3986336,108.3535733,,458.5848531,109.5244342
448.2894889,108.145413,,447.5244887,109.0352166,,482.8647742,104.5686848,,448.8707789,108.8561141,,451.0947223,108.3533047,,459.7411888,109.4562757
448.9848241,108.1165637,,448.2190258,108.9500317,,483.7932283,104.4623323,,449.5643665,108.760252,,451.5587814,108.3531257,,460.4338471,109.3426783
449.6801594,108.1357965,,448.9130854,108.838593,,485.0700321,104.3028036,,450.2589108,108.7190851,,452.4861836,108.4284995,,461.1271008,109.2669467
450.3754946,108.0300157,,449.6078612,108.7665349,,486.3468359,104.1432749,,450.9530963,108.6574076,,453.0662575,108.4282757,,461.7043161,109.1722822
451.0708299,107.9723171,,450.3019208,108.6550963,,486.8107042,104.1166867,,451.6465644,108.5547085,,453.8774061,108.5289382,,462.1656716,109.0700446
451.7661651,107.9338513,,450.9959805,108.5436577,,487.9705543,104.0369224,,452.3400324,108.4520094,,454.5730174,108.5791576,,463.6688723,108.9791667
452.4615003,107.9146184,,451.6908756,108.478163,,488.8986497,103.957158,,453.0333808,108.3424733,,455.2691061,108.578889,,464.2457899,108.8655693
453.1568356,107.8473034,,452.3860094,108.4257952,,490.4068495,103.8242174,,453.7269684,108.2466112,,455.84918,108.5786652,,465.0545462,108.7746914
453.8521708,107.7799883,,453.0804271,108.3340469,,491.9146906,103.7178649,,454.4206756,108.1575859,,457.5886856,108.6537257,,465.631821,108.6838134
454.5475061,107.7415225,,453.7741287,108.2029179,,492.8435035,103.5849243,,455.1145024,108.0753976,,458.5164458,108.6912336,,466.2085004,108.5550697
455.2428413,107.6934403,,454.4685464,108.1111696,,493.7712401,103.5317481,,455.8088075,108.0205569,,459.4456382,108.5772777,,467.1320448,108.4036065
455.9381766,107.6453581,,455.1637996,108.0653652,,494.6989767,103.4785718,,456.5028735,107.9520424,,460.1417269,108.5770091,,468.519743,108.3278749
456.6335118,107.5491938,,455.858456,107.9867437,,495.6281483,103.3190431,,457.1959828,107.8288325,,460.9531143,108.6524277,,469.2121631,108.1991312
457.3288471,107.5011116,,456.5523963,107.8687417,,497.5994989,103.2126906,,457.88969,107.7398073,,462.9253656,108.6516668,,469.7891998,108.093107
458.0241823,107.4818787,,457.1301428,107.7408712,,498.4127932,103.0531619,,458.5838755,107.6781297,,463.6212156,108.6766422,,470.4822153,108.0022291
458.7195176,107.4337965,,457.708486,107.6458178,,498.9939739,102.9202213,,459.2775827,107.5891045,,464.3168268,108.7268616,,471.2906144,107.8886317
459.4148528,107.4145636,,458.4033811,107.5803232,,499.9227868,102.7872807,,459.9714095,107.5069161,,465.013393,108.6761051,,471.9829155,107.7523148
460.1101881,107.3376321,,459.0989924,107.5542091,,500.733211,102.8404569,,460.6652363,107.4247278,,465.7097204,108.6505926,,472.675931,107.6614369
460.8055233,107.2318513,,459.7931714,107.4493339,,501.197438,102.7872807,,461.3585847,107.3151918,,467.7972703,108.7255188,,473.4843301,107.5478395
461.5008586,107.1549197,,460.487231,107.3378953,,502.9373926,102.6543401,,462.0527702,107.2535142,,468.4935977,108.7000063,,474.5237344,107.4039495
462.1961938,107.1260704,,461.1816487,107.2461469,,503.4028753,102.5081054,,462.7469558,107.1918366,,469.1906413,108.5987619,,475.2169881,107.3282179
462.8915291,107.1068375,,461.8760664,107.1543985,,503.9835179,102.415047,,463.4405434,107.0959744,,469.8874461,108.5227615,,475.9098845,107.2297668
463.5868643,107.029906,,462.5704841,107.0626502,,505.1422918,102.415047,,464.1343702,107.0137861,,470.5834155,108.5351149,,476.4871593,107.1388889
464.2821996,106.9722074,,463.2647825,106.9643384,,506.3028595,102.2821064,,464.8278382,106.911087,,471.1631313,108.5727571,,477.5263254,106.9798525
464.9775348,106.9048923,,463.9593195,106.8791535,,507.1154362,102.1757539,,465.5214258,106.8152248,,471.9764283,108.446224,,478.450108,106.8435357
465.67287,106.7798786,,464.6544534,106.8267857,,507.9283717,102.0428133,,466.2142959,106.6783411,,473.1368149,108.4205324,,479.1427663,106.7299383
466.3682053,106.7510293,,465.3487517,106.7284739,,508.8568258,101.9364608,,466.9077639,106.575642,,473.8329036,108.4202639,,479.7203984,106.6617798
467.0635405,106.72218,,465.9264982,106.6006034,,510.0163172,101.8832846,,467.6021887,106.5276383,,474.5289923,108.4199953,,480.4135925,106.5822617
467.7588758,106.7125635,,466.5046027,106.4924232,,511.8728667,101.6971678,,468.2969721,106.5001453,,475.4578267,108.3439054,,480.8747694,106.4686643
468.454211,106.6644813,,467.1994978,106.4269286,,512.4536886,101.5908153,,468.9904401,106.3974462,,476.1542734,108.3057709,,481.4512702,106.3285608
469.1495463,106.568317,,467.8957059,106.4336316,,513.3828603,101.4312865,,469.6840277,106.301584,,476.8507202,108.2676364,,482.0287831,106.2528292
469.8448815,106.4721526,,468.4745265,106.364832,,515.1231736,101.2717578,,470.3786916,106.2672541,,477.5475251,108.191636,,483.5319839,106.1619513
470.5402168,106.4048375,,469.0526311,106.2566518,,516.7476096,101.1122291,,470.9564023,106.1714162,,478.2443299,108.1156355,,484.1089014,106.0483539
471.235552,106.3567553,,469.746452,106.1320863,,517.4443089,101.0058766,,471.5338737,106.0619044,,478.9399412,108.1658549,,484.5698997,105.9233968
471.9308873,106.2894402,,470.4407503,106.0337745,,518.1410083,100.8995241,,472.2274614,105.9660422,,479.6357911,108.1908303,,485.1465196,105.7908665
472.6262225,106.2028923,,471.1350487,105.9354627,,518.6055941,100.8197598,,472.9209294,105.8633431,,480.2165812,108.1148746,,485.839297,105.6848422
473.3215578,106.1451936,,471.7138097,105.8633814,,519.3015759,100.7665835,,473.6146366,105.7743178,,481.0298782,107.9883415,,486.5321934,105.5863912
474.016893,106.0971114,,472.2917352,105.745356,,520.4617848,100.6602311,,474.3083438,105.6852926,,481.7262057,107.962829,,487.2241373,105.4273548
474.7122283,106.0778786,,472.9853174,105.6076637,,521.1584842,100.5538786,,475.0026489,105.6304519,,482.8865922,107.9371375,,487.9165575,105.2986111
475.4075635,106.0201799,,473.6803318,105.5487325,,522.7822026,100.4475261,,475.6973128,105.596122,,483.5835164,107.8485151,,488.3780915,105.2077332
476.1028988,105.9143991,,474.3757044,105.5094915,,523.8276104,100.2614092,,476.3918571,105.5549552,,484.2804406,107.7598927,,489.5328793,105.0411237
476.798234,105.8182347,,475.0704802,105.4374335,,524.6401871,100.1550568,,477.0856838,105.4727668,,484.8614694,107.658693,,490.226133,104.9653921
477.4935693,105.7893854,,475.7650172,105.3522485,,525.5682825,100.0752924,,477.6636337,105.3906027,,485.674289,107.5826479,,490.9186722,104.8442215
478.1889045,105.7124539,,476.4599124,105.2867539,,526.4970954,99.94235179,,478.240866,105.2674171,,486.3708551,107.5318914,,491.4959471,104.7533436
478.8842397,105.6355224,,477.1546881,105.2146958,,527.0775586,99.86258743,,478.8182777,105.1544868,,487.0682567,107.3927811,,492.3051796,104.6927583
479.579575,105.6162895,,477.7329717,105.1163608,,527.8897766,99.78282307,,479.3960481,105.0620673,,487.7647035,107.3546466,,492.9980761,104.5943073
480.2749102,105.539358,,478.1952405,105.0180024,,528.5861172,99.70305871,,480.0908315,105.0345743,,488.4610309,107.3291341,,493.5753509,104.5034294
480.9702455,105.45281,,478.6573302,104.9097989,,529.51493,99.57011811,,480.785615,105.0070814,,489.1580744,107.2278897,,494.1521494,104.3822588
481.6655807,105.3566456,,479.2359122,104.8278725,,530.2119881,99.4371775,,481.4795614,104.9317299,,489.8548793,107.1518893,,494.8450459,104.2838077
482.360916,105.3181799,,479.9317622,104.8148852,,530.6769327,99.33082502,,482.0570926,104.8256366,,490.5514454,107.1011328,,495.4223802,104.1967164
483.0562512,105.2797141,,480.6261799,104.7231369,,532.0681789,99.27764878,,482.6347435,104.7263802,,491.1319967,107.0504211,,495.8830212,104.0490398
483.7515865,105.2220155,,481.3201201,104.6051348,,532.9962742,99.19788442,,483.3290486,104.6715395,,491.9450551,106.949132,,496.3440195,103.9240826
484.4469217,105.1547004,,482.0141798,104.4936962,,533.808851,99.09153193,,484.0232341,104.6098619,,492.6420986,106.8478876,,496.9207584,103.7991255
485.142257,105.0681524,,482.7091943,104.434765,,534.8542587,98.90541509,,484.7168218,104.5139998,,493.455157,106.7465984,,497.8448982,103.6855281
485.8375922,104.9912209,,483.4040894,104.3692703,,535.5509581,98.79906261,,485.409931,104.3907899,,494.2682153,106.6453093,,498.4219944,103.5832905
486.5329275,104.8662072,,484.0983877,104.2709585,,536.7115257,98.666122,,486.103997,104.3222754,,495.1978852,106.4808655,,498.8828141,103.4469736
487.2282627,104.7604264,,484.792328,104.1529565,,537.8717346,98.55976952,,486.7980629,104.2537609,,495.8948094,106.3922431,,499.3438123,103.3220165
487.923598,104.6834949,,485.4872231,104.0874618,,539.0326611,98.4002408,,487.4916505,104.1578987,,496.5914949,106.3288646,,500.383931,103.2235654
488.6189332,104.6354127,,486.1819989,104.0154037,,539.7290016,98.32047644,,488.1851186,104.0551996,,497.2884191,106.2402422,,501.0767084,103.1175412
489.3142685,104.5969469,,486.876536,103.9302188,,540.657097,98.24071207,,488.8788258,103.9661744,,497.9861788,106.063266,,501.8854647,103.0266632
490.0096037,104.5296319,,487.4542227,103.7990666,,541.237919,98.13435959,,489.5727721,103.890823,,498.5673269,105.9494444,,502.6946972,102.966078
490.704939,104.423851,,488.0319095,103.6679144,,541.8192791,97.98812493,,490.2669577,103.8291454,,499.3805046,105.8355333,,503.2716744,102.8562671
491.4002742,104.3180702,,488.7278789,103.6614906,,542.9793086,97.89506651,,490.9611432,103.7674678,,500.0773094,105.7595328,,503.7323154,102.7085905
492.0956094,104.2411387,,489.3070576,103.6123813,,543.9084802,97.73553778,,491.5392724,103.6955591,,500.7737562,105.7213984,,504.1922419,102.515475
492.7909447,104.1642072,,489.8854008,103.5173279,,545.1842078,97.65577342,,492.1169233,103.5963026,,501.4706804,105.632776,,505.0018913,102.4813957
493.4862799,104.1642072,,490.5800572,103.4387064,,545.9971432,97.52283282,,492.8109892,103.5277881,,502.1677239,105.5315316,,505.9261501,102.3753715
494.1816152,104.0872757,,491.274475,103.3469581,,547.1587872,97.31012785,,493.5052943,103.4729475,,502.865603,105.3419333,,506.6189275,102.2693473
494.8769504,103.9526455,,491.9685346,103.2355194,,547.8558453,97.17718725,,494.1988819,103.3770853,,503.7955116,105.1522456,,507.1963214,102.1860425
