X 90 Kohm,Y 90 Kohm,,X 90 Kohm-clear,Y 90 Kohm-clear,,X 60 Kohm,Y 60 Kohm,,X 60 Kohm-clear,Y 60 Kohm-clear,,X 30 Kohm,Y 30 Kohm,,X 30 Kohm-clear,Y 30 Kohm-clear
495.5722857,103.8660976,,492.6639071,103.1962785,,548.5521858,97.09742289,,494.8931871,103.3222446,,504.4923164,105.0762452,,507.6573197,102.0610854
496.2676209,103.7795496,,493.3595184,103.1701644,,549.48064,96.9910704,,495.587253,103.2537301,,505.0734645,104.9624236,,508.1181393,101.9247685
496.9629562,103.7314674,,494.0544135,103.1046698,,550.5260477,96.80495356,,496.1646647,103.1407999,,505.8866422,104.8485124,,508.9270742,101.8452503
497.6582914,103.721851,,494.7484732,102.9932312,,551.8028515,96.64542484,,496.7425547,103.0552173,,506.5840439,104.7094021,,509.8518093,101.7695187
498.2377375,103.5776044,,495.4420554,102.8555388,,552.4991921,96.56566047,,497.4369794,103.0072136,,507.2818035,104.5324259,,510.4290246,101.6748543
498.8171835,103.4141249,,496.020876,102.7867392,,553.4284833,96.39726904,,498.130567,102.9113514,,508.2112347,104.393226,,510.8900228,101.5498971
499.5125187,103.3756592,,496.5990999,102.6851224,,554.1254219,96.27319115,,498.7083973,102.8223503,,509.1400691,104.3171361,,511.4668213,101.4287266
500.207854,103.3179605,,497.2942338,102.6327546,,555.0542347,96.14025054,,499.2856296,102.6991647,,509.8375901,104.1654038,,512.1592415,101.2999829
500.9031892,103.2698783,,497.9902031,102.6263308,,555.6354154,96.00730994,,499.9794564,102.6169764,,510.4190963,104.0137163,,512.7361591,101.1863855
501.5985245,103.2314126,,498.4527106,102.5410993,,556.4479922,95.90095746,,500.6741202,102.5826465,,511.2321546,103.9124271,,513.4291746,101.0955075
502.2938597,103.1448646,,498.566756,102.432826,,557.3760875,95.8211931,,501.3692624,102.5756642,,512.1621826,103.7101174,,514.2375737,100.9819102
502.8733058,103.0294673,,498.912831,102.3245993,,558.5366552,95.68825249,,502.0630892,102.4934759,,512.8597036,103.5583851,,515.0457942,100.856953
503.4527518,102.8756043,,499.607368,102.2394144,,559.2333545,95.58190001,,502.7561985,102.370266,,513.5569859,103.4318967,,516.430575,100.595679
504.1480871,102.8179057,,500.3026212,102.19361,,560.3946397,95.39578317,,503.4494274,102.2538931,,514.2542681,103.3054084,,517.238974,100.4820816
504.8434223,102.7986728,,500.9979938,102.1543691,,561.5555661,95.23625444,,504.142417,102.1238463,,515.1840574,103.1283426,,518.1623994,100.3230453
505.5387576,102.6640427,,501.6938438,102.1413819,,562.2522655,95.12990196,,504.8373201,102.1031903,,515.8818171,102.9513664,,518.739317,100.2094479
506.2340928,102.5967276,,502.2727838,102.0791457,,563.0652009,94.99696136,,505.5324623,102.0962081,,516.811845,102.7490567,,519.3162345,100.0958505
506.9294281,102.5101796,,502.8508883,101.9709655,,563.9943726,94.83743263,,506.2255716,101.9729982,,517.5088886,102.6478123,,520.0099645,100.0504115
507.6247633,102.3755495,,503.5449479,101.8595268,,564.8073081,94.70449203,,506.9192788,101.8839729,,518.2066483,102.470836,,520.7026229,99.93681413
508.3200985,102.3370837,,504.2399624,101.8005956,,565.5040074,94.59813955,,507.6133447,101.8154584,,519.1361988,102.3190142,,521.2795404,99.82321674
509.0154338,102.298618,,504.9362898,101.8138621,,566.1999893,94.54496331,,508.3071715,101.7332701,,519.8334811,102.1925259,,522.0881777,99.72476566
509.710769,102.2409193,,505.5145734,101.7155271,,567.1284434,94.43861082,,509.0009983,101.6510818,,520.5313601,102.0029276,,522.7811932,99.63388775
510.4061043,102.0870563,,506.0923795,101.5909383,,567.9413789,94.30567022,,509.6951838,101.5894042,,521.2290005,101.8385734,,523.4739706,99.52786351
511.1014395,102.0101248,,506.7866779,101.4926265,,568.7539556,94.19931774,,510.3891302,101.5140528,,521.9262827,101.712085,,524.1661526,99.38397348
511.7967748,101.9524262,,507.4807375,101.3811878,,569.6824097,94.09296526,,510.9669604,101.4250517,,522.8563107,101.5097753,,524.8585728,99.25522977
512.49211,101.7985631,,508.1752746,101.2960029,,571.0761672,93.85367217,,511.5445515,101.3223768,,523.5540704,101.332799,,525.7825935,99.13405921
513.1874453,101.7023987,,508.8705278,101.2501986,,572.4692071,93.66755533,,512.238737,101.2606993,,524.2511139,101.2315546,,526.4753709,99.02803498
513.8827805,101.6447001,,509.5668552,101.2634651,,573.1662652,93.53461472,,512.9332813,101.2195324,,524.9488736,101.0545784,,527.167672,98.89171811
514.5781158,101.5677686,,510.2615116,101.1848436,,573.7474459,93.40167412,,513.6272277,101.144181,,525.6466333,100.8776021,,527.8604494,98.78569387
515.273451,101.4619878,,510.9547357,101.0274609,,574.6766175,93.2421454,,514.3210544,101.0619927,,526.3442737,100.7132479,,528.7848274,98.6872428
515.9687863,101.3754398,,511.6496309,100.9619663,,575.2570807,93.16238103,,515.01524,101.0003151,,527.041914,100.5488936,,529.4774857,98.5736454
516.6641215,101.3177412,,512.3444066,100.8899082,,576.0692987,93.08261667,,515.7093059,100.9318006,,527.6233008,100.409828,,530.0545819,98.47140775
517.3594568,101.2119603,,513.0389437,100.8047233,,576.9984704,92.92308795,,516.4031327,100.8496123,,528.4371947,100.220185,,530.6313209,98.34645062
518.054792,101.0869466,,513.7337195,100.7326652,,577.6951697,92.81673547,,517.0968399,100.760587,,529.3674614,99.99263135,,531.3238601,98.22528006
518.7501273,100.9811658,,514.4282565,100.6474803,,578.6243413,92.65720674,,517.7907863,100.6852356,,529.9493256,99.80307788,,532.2485953,98.14954847
519.4454625,100.9234672,,515.1225549,100.5491685,,579.6693904,92.49767802,,518.4840151,100.5688627,,530.7629807,99.63867884,,532.9411345,98.02837791
520.1407978,100.8176863,,515.8167338,100.4442933,,580.8306755,92.31156117,,519.1779615,100.4935112,,531.4605017,99.48694655,,533.6334356,97.89206104
520.836133,100.7022891,,516.5112709,100.3591083,,582.224433,92.07226809,,519.8729841,100.4796921,,532.1582614,99.30997029,,534.3258558,97.76331733
521.5314682,100.6061247,,517.2060467,100.2870503,,583.1528871,91.96591561,,520.5674088,100.4316884,,533.0885281,99.08241661,,534.9028329,97.65350652
522.2268035,100.548426,,517.9005837,100.2018654,,584.7783993,91.72662252,,521.2606377,100.3153154,,533.7865265,98.88019639,,535.4800482,97.55884202
522.9221387,100.5003438,,518.5948821,100.1035536,,585.938967,91.59368192,,521.9538665,100.1989425,,534.4842862,98.70322014,,536.0579184,97.5058299
523.617474,100.3560973,,519.2895385,100.0249321,,586.4035528,91.51391756,,522.6482912,100.1509387,,535.1821652,98.51362191,,536.8666746,97.41495199
524.3128092,100.2599329,,519.984553,99.96600085,,587.2161295,91.40756507,,523.3433139,100.1371196,,535.8800443,98.32402367,,537.7908145,97.3013546
525.0081445,100.1733849,,520.6793288,99.89394278,,588.0287062,91.30121259,,524.0366623,100.0275836,,536.5775653,98.17229138,,538.4832346,97.17261088
525.7034797,100.086837,,521.3741045,99.82188471,,588.6098869,91.16827199,,524.7301303,99.9248845,,537.2750862,98.02055908,,539.1759525,97.06280007
526.398815,99.97143969,,522.0685222,99.73013635,,589.654936,91.00874326,,525.4243159,99.86320692,,537.9726072,97.86882678,,540.5632339,96.96056241
527.0941502,99.86565886,,522.7644916,99.72371257,,590.5837488,90.87580266,,526.1185014,99.80152934,,538.6708443,97.64136261,,541.3714543,96.83560528
527.7894855,99.76949446,,523.3432526,99.65163123,,591.2804482,90.76945018,,526.8126869,99.73985176,,539.6008723,97.43905289,,541.8322739,96.69928841
528.4848207,99.68294651,,523.921178,99.53360588,,592.2092611,90.63650957,,527.506155,99.63715266,,540.2985126,97.27469861,,542.2936294,96.59705075
529.180156,99.58678212,,524.6155958,99.44185752,,593.3705462,90.45039273,,528.2002209,99.56863817,,540.8801382,97.11038909,,543.1023857,96.50617284
529.8754912,99.47138485,,525.3106102,99.38292631,,593.9517269,90.31745213,,528.8947652,99.52747135,,541.3459877,96.92088038,,543.6796605,96.41529492
530.5708265,99.34637114,,526.0061021,99.35024881,,594.7643037,90.21109964,,529.5887116,99.45211993,,542.1594041,96.7817253,,544.7188266,96.25625857
531.2661617,99.27905607,,526.7011166,99.2913176,,595.461003,90.10474716,,530.2822992,99.35625775,,542.8574025,96.57950509,,545.6429664,96.14266118
531.961497,99.20212455,,527.3955343,99.19956924,,595.9255888,90.0249828,,530.9757672,99.25355865,,543.5552815,96.38990686,,546.4517227,96.05178326
532.6568322,99.10596016,,528.0900714,99.11438431,,596.6222882,89.91863032,,531.6699527,99.19188108,,544.2531606,96.20030862,,547.2601217,95.93818587
533.3521675,98.99056289,,528.7846085,99.02919938,,597.4352237,89.78568971,,532.3646166,99.15755118,,544.9510396,96.01071039,,547.9524228,95.801869
534.0475027,98.88478206,,529.4787874,98.92432417,,598.8293399,89.51980851,,533.0586826,99.08903668,,545.6489187,95.82111216,,548.5293404,95.6882716
534.7428379,98.79823411,,530.1729664,98.81944895,,599.6415578,89.44004415,,533.7527485,99.02052218,,546.3470364,95.60626997,,549.3379776,95.58982053
535.4381732,98.6732204,,530.8678616,98.75395431,,600.5707295,89.28051542,,534.4468145,98.95200769,,546.928841,95.42302748,,550.0312313,95.51408893
536.1335084,98.56743957,,531.5633535,98.72127682,,601.035674,89.17416294,,535.1400433,98.83563475,,547.5110037,95.20191906,,550.7237706,95.39291838
536.8288437,98.48089162,,532.2584873,98.66890903,,602.1955242,89.09439858,,535.8341093,98.76712025,,548.2087634,95.02494281,,551.4167861,95.30204047
537.5241789,98.41357654,,532.952905,98.57716067,,602.8925823,88.96145798,,536.528534,98.71911651,,548.9066424,94.83534457,,552.3416404,95.23388203
538.2195142,98.29817927,,533.6473227,98.48541232,,603.5899991,88.80192925,,537.2225999,98.65060201,,549.6041634,94.68361228,,553.0342987,95.12028464
538.9148494,98.182782,,534.3420985,98.41335425,,604.518812,88.66898865,,537.917503,98.62994596,,550.3024005,94.45614811,,553.7262425,94.96124829
539.6101847,98.09623405,,535.037113,98.35442303,,605.6790209,88.56263617,,538.6119277,98.58194222,,551.0006376,94.22868394,,554.3035174,94.87037037
540.3055199,98.04815185,,535.7318887,98.28236496,,606.607475,88.45628368,,539.3055153,98.48608004,,551.5825019,94.03913046,,555.1123927,94.78706561
541.0008552,97.92313814,,536.4271419,98.23656061,,607.3045331,88.32334308,,539.99994,98.4380763,,552.3963957,93.84948747,,555.804932,94.66589506
541.6961904,97.75004224,,537.1225145,98.19731968,,607.8857139,88.19040248,,540.6946039,98.40374641,,553.0946329,93.6220233,,556.4975903,94.55229767
542.3915257,97.63464497,,537.8174096,98.13182504,,608.6986493,88.05746187,,541.388909,98.34890575,,553.7926313,93.41980309,,557.0752223,94.48413923
543.0868609,97.54809702,,538.512066,98.05320354,,610.7887474,87.73840443,,542.0820182,98.22569589,,554.4902716,93.25544882,,557.8844549,94.42355396
543.7821962,97.45193262,,539.2066031,97.96801861,,612.6460144,87.49911134,,542.7760842,98.15718139,,555.0724342,93.0343404,,558.8082375,94.28723708
544.4775314,97.33653535,,539.9019757,97.92877769,,613.3430725,87.36617074,,543.4707481,98.1228515,,555.6543582,92.83847593,,559.5007767,94.16606653
545.1728667,97.24037096,,540.5967514,97.85671962,,613.9242532,87.23323013,,544.1649336,98.06117392,,556.3523566,92.63625572,,560.0784088,94.09790809
545.8682019,97.14420657,,541.2905724,97.73215411,,614.7368299,87.12687765,,544.8587604,97.97898558,,557.0498776,92.48452342,,560.7714243,94.00703018
546.5635371,97.06727506,,541.9848707,97.63384233,,615.665284,87.02052517,,545.5525872,97.89679724,,557.7476373,92.30754717,,561.5800615,93.9085791
547.2588724,96.94226135,,542.680482,97.60772826,,617.1738426,86.86099645,,546.2465335,97.82144582,,558.4456357,92.10532696,,562.2731961,93.82527435
547.9542076,96.81724764,,543.3758545,97.56848733,,618.2192504,86.6748796,,546.9415562,97.80762669,,559.1438728,91.87786279,,562.9658545,93.71167695
548.6495429,96.69223393,,544.0702722,97.47673898,,618.684195,86.56852712,,547.6357417,97.74594911,,559.7257371,91.68830931,,563.6585128,93.59807956
549.3448781,96.57683666,,544.7651674,97.41124433,,619.8447626,86.43558652,,548.328851,97.62273925,,560.423258,91.53657702,,564.3516474,93.51477481
550.0402134,96.48067227,,545.4604206,97.36543998,,620.7732167,86.32923403,,549.0226777,97.54055091,,561.005361,91.32177959,,565.0445439,93.41632373
550.7355486,96.39412432,,546.155435,97.30650877,,621.9341431,86.16970531,,549.7168633,97.47887334,,561.7033594,91.11955937,,565.9689218,93.31787266
551.4308839,96.27872705,,546.8505689,97.25414098,,622.8625973,86.06335283,,550.4110488,97.41719576,,562.4015965,90.89209521,,567.1250194,93.2345679
552.1262191,96.17294622,,547.5449866,97.16239262,,623.7910514,85.95700034,,551.1048756,97.33500742,,562.9834608,90.70254173,,567.8176777,93.12097051
552.8215544,96.06716538,,548.239643,97.08377112,,624.487392,85.87723598,,551.7993003,97.28700368,,563.5654444,90.50036628,,568.5099788,92.98465364
553.5168896,95.90368592,,548.9344188,97.01171305,,625.4165636,85.71770726,,552.4940837,97.25951071,,564.2635622,90.28552409,,569.2026372,92.87105624
554.2122249,95.75943933,,549.6297913,96.97247213,,626.4619714,85.53159041,,553.1887476,97.22518081,,564.9617993,90.05805992,,570.1270151,92.77260517
554.9075601,95.66327494,,550.3248058,96.91354092,,627.2745481,85.42523793,,553.7662789,97.11908747,,565.6597977,89.85583971,,571.2831127,92.68930041
555.6028954,95.53826123,,551.0198203,96.8546097,,627.9708887,85.34547357,,554.3438102,97.01299412,,566.2411845,89.71677415,,571.9768427,92.64386145
556.2982306,95.42286396,,551.7145961,96.78255163,,629.1307389,85.26570921,,555.0373978,96.91713194,,567.0550784,89.52713116,,572.5541175,92.55298354
556.9935659,95.31708313,,552.4098493,96.73674728,,630.0595517,85.1327686,,555.7313441,96.84178053,,567.7533155,89.29966699,,573.3625166,92.43938615
557.6889011,95.20168586,,553.1051025,96.69094292,,630.7562511,85.02641612,,556.4258884,96.80061371,,568.4515526,89.07220282,,574.2865373,92.31821559
558.3842364,95.10552147,,553.7995202,96.59919456,,631.5691866,84.89347552,,557.1205523,96.76628381,,569.1497897,88.84473865,,574.9796719,92.23491084
559.0795716,95.00935708,,554.4939379,96.50744621,,632.6142356,84.7339468,,557.8159337,96.77297544,,569.8480269,88.61727448,,575.6726874,92.14403292
559.7749068,94.93242556,,555.1885943,96.42882471,,633.3105762,84.65418243,,558.5109563,96.7591563,,570.546264,88.38981031,,576.4814437,92.05315501
560.4702421,94.79779541,,555.8833701,96.35676664,,634.2393891,84.52124183,,559.2050222,96.69064181,,571.2440237,88.21283406,,577.2902,91.96227709
561.1655773,94.66316527,,556.5783845,96.29783542,,635.1678432,84.41488935,,559.898849,96.60845347,,571.9420221,88.01061385,,577.9833346,91.87897234
561.8609126,94.547768,,557.2736377,96.25203107,,636.0962973,84.30853687,,560.5924366,96.51259129,,572.6402592,87.78314968,,578.6758739,91.75780178
562.5562478,94.43237073,,557.9694877,96.23904386,,636.7926379,84.2287725,,561.2868613,96.46458755,,573.3384963,87.55568551,,579.4846302,91.66692387
563.2515831,94.28812414,,558.6645022,96.18011265,,637.6055734,84.0958319,,561.9810469,96.40290997,,574.0367334,87.32822134,,580.2937437,91.59876543
563.9469183,94.14387755,,559.3590393,96.09492772,,638.4181501,83.98947942,,562.6746345,96.3070478,,574.6185977,87.13866786,,580.8710185,91.50788752
564.6422536,94.03809672,,560.0532183,95.9900525,,639.3466042,83.88312693,,563.3682221,96.21118562,,575.4324915,86.94902487,,582.0255681,91.32613169
565.3375888,93.94193233,,560.7489489,95.97050186,,640.2754171,83.75018633,,564.0625272,96.15634496,,576.1307286,86.7215607,,582.8342053,91.22768061
566.0329241,93.82653506,,561.4437247,95.89844379,,641.2045887,83.59065761,,564.7565932,96.08783046,,576.8289658,86.49409654,,583.7588214,91.14437586
566.7282593,93.72075423,,562.1383811,95.81982229,,642.3651564,83.457717,,565.4510179,96.03982672,,577.5269642,86.29187632,,584.4524323,91.09136374
567.4235946,93.62458984,,562.8336343,95.77401794,,643.0618557,83.35136452,,566.1462797,96.03968143,,578.2247239,86.11490007,,585.0301834,91.03077846
568.1189298,93.48995969,,563.5287681,95.72165015,,643.7585551,83.24501204,,566.8403456,95.97116693,,578.922961,85.8874359,,585.839297,90.96262003
568.8142651,93.36494598,,564.223902,95.66928237,,644.5707731,83.16524768,,567.534292,95.89581551,,579.6211981,85.65997173,,586.7639131,90.87931527
569.5096003,93.23031583,,564.9191552,95.62347802,,645.3826323,83.11207144,,568.2288363,95.8546487,,580.3189578,85.48299548,,587.688291,90.7808642
570.2049356,93.10530212,,565.6141696,95.5645468,,646.3107277,83.03230707,,568.9227826,95.77929728,,581.0173143,85.24290933,,588.3809493,90.6672668
570.9002708,92.98990485,,566.3093035,95.51217902,,647.0067095,82.97913083,,569.6168486,95.71078278,,581.5991785,85.05335586,,589.0736077,90.55366941
571.5956061,92.9033569,,567.004676,95.47293809,,647.7030501,82.89936647,,570.3113929,95.66961597,,582.1809234,84.87642436,,589.7672186,90.50065729
572.2909413,92.80719251,,567.7004067,95.45338745,,648.631863,82.76642587,,571.0061763,95.64212299,,582.8789218,84.67420415,,590.8079326,90.44007202
572.9862765,92.67256236,,568.3949437,95.36820252,,649.3282036,82.68666151,,571.7000031,95.55993465,,583.5770396,84.45936196,,591.5013054,90.37191358
573.6816118,92.53793221,,569.0891227,95.26332731,,650.1400628,82.63348527,,572.3935907,95.46407247,,584.1588442,84.27611947,,592.3100617,90.28103567
574.376947,92.40330206,,569.7841372,95.2043961,,651.3006304,82.50054466,,573.0882546,95.42974258,,584.7408875,84.06763303,,593.0030773,90.19015775
575.0722823,92.27828835,,570.4790323,95.13890146,,652.1135659,82.36760406,,573.7825597,95.37490192,,585.4384085,83.91590073,,593.6957356,90.07656036
575.7676175,92.16289108,,571.1742855,95.0930971,,653.0423788,82.23466346,,574.4765061,95.2995505,,586.1364069,83.71368052,,594.6198754,89.96296296
576.4629528,92.04749381,,571.8691807,95.02760246,,653.9704742,82.15489909,,575.1706916,95.23787292,,586.8341666,83.53670427,,595.5443724,89.87208505
577.158288,91.91286366,,572.5641951,94.96867125,,655.1303243,82.07513473,,575.8645184,95.15568458,,587.5324037,83.3092401,,596.4692267,89.80392661
577.8536233,91.77823352,,573.2594483,94.92286689,,656.2912507,81.91560601,,576.5588235,95.10084393,,588.1140889,83.13861959,,597.1633139,89.78120713
578.5489585,91.69168556,,573.9548209,94.88362596,,656.9879501,81.80925353,,577.2533678,95.05967711,,588.6961322,82.93013315,,597.7405887,89.69032922
579.2442938,91.60513761,,574.649716,94.81813132,,657.8001681,81.72948916,,577.9480317,95.02534721,,589.3941306,82.72791294,,598.5489877,89.57673182
579.939629,91.48974034,,575.3454466,94.79858068,,658.6120273,81.67631292,,578.6423368,94.97050656,,590.0918903,82.55093668,,599.2420033,89.48585391
580.6349643,91.35511019,,576.0410579,94.77246662,,659.3080091,81.62313668,,579.3365223,94.90882898,,590.6733965,82.39924915,,600.166024,89.36468336
581.3302995,91.23009648,,576.7358337,94.70040854,,660.1198684,81.56996044,,580.0308274,94.85398832,,591.2552608,82.20969567,,601.0909973,89.30409808
582.0256348,91.07623346,,577.4306095,94.62835047,,660.6999728,81.5167842,,580.7245346,94.76496306,,591.9531398,82.02009744,,601.7854418,89.30409808
582.72097,90.97045263,,578.1257433,94.57598269,,661.6280682,81.43701984,,581.4182418,94.67593781,,592.6513769,81.79263327,,602.5945553,89.23593964
583.4163053,90.87428823,,578.8211159,94.53674176,,662.5565223,81.33066735,,582.1120686,94.59374947,,593.349614,81.5651691,,603.4029544,89.12234225
584.1116405,90.71080877,,579.5162497,94.48437398,,663.7170899,81.19772675,,582.8066129,94.55258265,,593.9314783,81.37561563,,604.0954936,89.0011717
584.8069757,90.57617862,,580.2111448,94.41887934,,664.6459028,81.06478615,,583.5016355,94.53876352,,594.7453721,81.18597264,,604.7893427,88.9633059
585.502311,90.49924711,,580.9059206,94.34682127,,665.3415259,81.03819803,,584.1968973,94.53861822,,595.4436093,80.95850847,,605.3673319,88.91786694
586.1976462,90.39346628,,581.6012932,94.30758034,,666.2689038,81.01160991,,584.8903653,94.43591912,,596.1416077,80.75628826,,605.944964,88.8497085
586.8929815,90.27806901,,582.2963076,94.24864913,,667.4298302,80.85208118,,585.5841921,94.35373078,,596.8393674,80.579312,,606.8699373,88.78912323
587.5883167,90.18190461,,582.9913221,94.18971792,,669.0542661,80.69255246,,586.2784972,94.29889013,,597.5376045,80.35184783,,607.5624765,88.66795267
588.283652,90.00880871,,583.6863366,94.1307867,,669.983079,80.55961186,,586.9736394,94.29190791,,598.2358416,80.12438366,,608.2557302,88.59222108
588.9789872,89.87417856,,584.3814705,94.07841892,,670.9108156,80.50643562,,587.6689012,94.29176262,,598.9336013,79.94740741,,608.8341958,88.57707476
589.6743225,89.80686349,,585.0770817,94.05230485,,671.6067975,80.45325937,,588.3633259,94.24375888,,599.6315997,79.7451872,,610.1063913,88.51648948
590.3696577,89.72993197,,585.7732898,94.05900793,,673.4637057,80.24055441,,589.056794,94.14105978,,600.3297175,79.53034501,,610.7994069,88.42561157
