X 90 Kohm,Y 90 Kohm,,X 90 Kohm-clear,Y 90 Kohm-clear,,X 60 Kohm,Y 60 Kohm,,X 60 Kohm-clear,Y 60 Kohm-clear,,X 30 Kohm,Y 30 Kohm,,X 30 Kohm-clear,Y 30 Kohm-clear
591.064993,89.62415114,,586.4689011,94.03289386,,674.3921598,80.13420193,,589.7505011,94.05203452,,601.0275965,79.34074677,,611.3765626,88.32716049
591.7603282,89.49913743,,587.1641543,93.9870895,,675.0881417,80.08102569,,590.4454042,94.03137847,,601.7255949,79.13852656,,611.9541947,88.25900206
592.4556635,89.36450728,,587.8600042,93.97410229,,676.7111426,80.02784944,,591.1407856,94.03807009,,602.4231159,78.98679427,,613.1106495,88.19841678
593.1509987,89.21064426,,588.5546607,93.89548079,,677.8717103,79.89490884,,591.8349711,93.97639251,,603.1214724,78.74670812,,613.8034269,88.09239255
593.846334,89.09524699,,589.2491977,93.81029587,,678.8001644,79.78855636,,592.5283195,93.86685649,,603.7032173,78.56977662,,614.381178,88.03180727
594.5416692,88.9990826,,589.9442122,93.75136465,,679.496505,79.708792,,593.2223855,93.798342,,604.516753,78.41799957,,615.3063894,87.98636831
595.2370045,88.86445245,,590.6395848,93.71212373,,680.1924868,79.65561576,,593.9169298,93.75717518,,605.2146321,78.22840133,,616.115622,87.92578304
595.9323397,88.70097298,,591.3349573,93.6728828,,682.2797148,79.54926327,,594.6118328,93.73651912,,605.9125111,78.0388031,,616.8088757,87.85005144
596.627675,88.60480859,,592.0300911,93.62051502,,685.0625659,79.41632267,,595.3067359,93.71586307,,606.6103902,77.84920487,,617.7340872,87.80461248
597.3230102,88.5086442,,592.725225,93.56814723,,685.9913788,79.28338207,,596.0008018,93.64734857,,607.3082692,77.65960663,,618.4273409,87.72888089
598.0183454,88.40286337,,593.4201201,93.50265259,,687.6158148,79.12385334,,596.6948677,93.57883407,,608.0066257,77.41952049,,619.1203564,87.63800297
598.7136807,88.22976746,,594.1148959,93.43059452,,689.2388157,79.0706771,,597.3888141,93.50348265,,608.5880125,77.28045493,,619.8134911,87.55469822
599.4090159,88.10475375,,594.8108652,93.42417074,,691.0932127,79.04408898,,598.0827605,93.42813124,,609.4015483,77.12867787,,620.3918375,87.53197874
600.1043512,87.98935648,,595.5062378,93.38492981,,691.789912,78.9377365,,598.7767068,93.35277982,,610.0994273,76.93907964,,621.4327898,87.48653978
600.7996864,87.85472633,,596.2012523,93.3259986,,692.9490447,78.91114838,,599.4714903,93.32528684,,610.7976645,76.71161547,,622.2422605,87.44110082
601.4950217,87.73932906,,596.8962668,93.26706739,,693.645744,78.80479589,,600.1666325,93.31830463,,611.4956629,76.50939526,,622.9359905,87.39566187
602.1903569,87.68163043,,597.5911619,93.20157275,,695.0377077,78.69844341,,600.8605789,93.24295321,,612.1931838,76.35766296,,623.745104,87.32750343
602.8856922,87.59508248,,598.2859377,93.12951468,,695.6170946,78.69844341,,601.554884,93.18811255,,612.8909435,76.18068671,,624.438834,87.28206447
603.5810274,87.42198657,,598.9809521,93.07058346,,696.6610674,78.61867905,,602.2499066,93.17429342,,613.4726288,76.0100662,,625.1318495,87.19118656
604.2763627,87.33543862,,599.6769215,93.06415968,,697.357408,78.53891469,,602.9445705,93.13996352,,614.0541946,75.85206767,,625.8248651,87.10030864
604.9716979,87.25850711,,600.3721747,93.01835533,,699.4428422,78.56550281,,603.6383973,93.05777518,,614.7517156,75.70033538,,626.6339786,87.03215021
605.6670332,87.16234271,,601.067786,92.99224126,,700.3716551,78.43256221,,604.3327024,93.00293453,,615.3333412,75.53602586,,627.6749308,86.98671125
606.3623684,87.01809613,,601.7638747,92.99238091,,702.2274871,78.2996216,,605.027725,92.98911539,,616.147235,75.34638287,,628.3693753,86.98671125
607.0577037,86.87384954,,602.4592472,92.95313998,,702.9238277,78.21985724,,605.7225085,92.96162241,,616.845114,75.15678464,,628.9477217,86.96399177
607.7530389,86.72960295,,603.154381,92.9007722,,704.3150739,78.166681,,606.416694,92.89994484,,617.5429931,74.9671864,,629.6407373,86.87311385
608.4483742,86.63343856,,603.8489181,92.81558727,,707.559282,78.19326912,,607.1106404,92.82459342,,618.2405141,74.81545411,,630.3337528,86.78223594
609.1437094,86.55650705,,604.5441713,92.76978291,,708.4863011,78.19326912,,607.8043476,92.73556816,,618.8223783,74.62590063,,631.1425091,86.69135802
609.8390447,86.46995909,,605.2397826,92.74366884,,709.415114,78.06032852,,608.4980548,92.6465429,,619.6359141,74.47412358,,631.8362391,86.64591907
610.5343799,86.32571251,,605.9353938,92.71755478,,709.8800585,77.95397603,,609.1929578,92.62588685,,620.3337931,74.28452534,,632.2988449,86.62319959
611.2297151,86.16223304,,606.6313632,92.71113099,,710.8088714,77.82103543,,609.8884587,92.63941539,,621.0313141,74.13279305,,634.149625,86.55504115
611.9250504,86.05645221,,607.3263777,92.65219978,,712.4315136,77.79444731,,610.5827639,92.58457473,,621.7290738,73.95581679,,634.8422834,86.44144376
612.6203856,85.9795207,,608.0203179,92.53419771,,713.3578152,77.84762355,,611.2764711,92.49554948,,622.4261174,73.85457241,,635.5355371,86.36571216
613.3157209,85.86412343,,608.7154518,92.48182992,,714.5169479,77.82103543,,611.9702978,92.41336114,,623.123519,73.71546209,,636.6927063,86.35056584
614.0110561,85.7583426,,609.4122566,92.52135015,,715.3295246,77.71468295,,612.6653205,92.399542,,623.821398,73.52586386,,637.6175606,86.28240741
614.7063914,85.6621782,,610.108584,92.53461665,,716.1422209,77.59946776,,613.3603431,92.38572287,,624.518919,73.37413156,,638.5420576,86.19152949
615.4017266,85.54678093,,610.8026437,92.42317801,,717.53263,77.60833047,,614.0541699,92.30353453,,625.2166787,73.19715531,,639.2356685,86.13851738
616.0970619,85.43138366,,611.4967033,92.31173936,,719.6173467,77.68809483,,614.7478771,92.21450927,,625.9144384,73.02017905,,639.8141341,86.12337106
616.7923971,85.33521927,,612.1923146,92.28562529,,720.5436483,77.74127107,,615.4421822,92.15966861,,626.6121981,72.8432028,,640.5078641,86.0779321
617.4877324,85.22943844,,612.8888807,92.31201866,,721.0071579,77.74127107,,616.1373244,92.1526864,,627.3104352,72.61573863,,641.3173348,86.03249314
618.1830676,85.05634254,,613.5838952,92.25308744,,722.3994803,77.60833047,,616.832347,92.13886726,,628.0077175,72.48925029,,642.0108266,85.97190786
618.8784029,84.94094527,,614.2787903,92.1875928,,724.6011507,77.60833047,,617.5273696,92.12504813,,628.9370293,72.36267243,,642.7037231,85.87345679
619.5737381,84.87363019,,614.9741629,92.14835188,,725.1816139,77.5285661,,618.2220335,92.09071823,,629.6345503,72.21094014,,643.2813551,85.80529835
620.2690734,84.79669868,,615.6695354,92.10911095,,727.0363696,77.47538986,,618.9159799,92.01536681,,630.2161758,72.04663062,,644.0908259,85.7598594
620.9644086,84.69091785,,616.3650273,92.07643345,,728.195861,77.42221362,,619.6104046,91.96736308,,630.9136968,71.89489832,,644.5537888,85.7598594
621.6597439,84.56590414,,617.0600418,92.01750224,,729.3560699,77.31586114,,620.3055468,91.96038086,,631.7273519,71.73049929,,646.1732066,85.69927412
622.3550791,84.45050687,,617.7554144,91.97826131,,730.0527693,77.20950866,,621.0000911,91.91921404,,632.4248729,71.57876699,,646.8664603,85.62354252
623.0504144,84.36395892,,618.4506676,91.93245696,,730.6307212,77.31586114,,621.6945158,91.87121031,,633.1223939,71.42703469,,647.5592377,85.51751829
623.7457496,84.27741096,,619.1460401,91.89321603,,730.9769183,77.42221362,,622.3889405,91.82320657,,633.8199149,71.2753024,,649.1784173,85.44178669
624.4410848,84.16201369,,619.8421288,91.89335568,,731.9039374,77.42221362,,623.0833652,91.77520283,,634.5171971,71.14881406,,649.8725046,85.41906722
625.1364201,84.0658493,,620.5375014,91.85411475,,733.7586932,77.36903738,,623.7781486,91.74770986,,635.4469864,70.97174829,,650.6816181,85.35090878
625.8317553,83.94083559,,621.2329933,91.82143726,,735.3802591,77.42221362,,624.4729321,91.72021688,,636.1445074,70.82001599,,651.4910888,85.30546982
626.5270906,83.82543832,,621.9283658,91.78219633,,736.0774368,77.28041031,,625.1675959,91.68588699,,636.8417896,70.69352765,,652.0697925,85.30546982
627.2224258,83.72927393,,622.623619,91.73639198,,736.7729403,77.2626849,,625.8614227,91.60369865,,637.539788,70.49130744,,652.7635225,85.26003086
627.9177611,83.65234242,,623.3197077,91.73653162,,737.6992419,77.31586114,,626.5554887,91.53518415,,638.1209362,70.37748584,,653.4572525,85.21459191
628.6130963,83.58502734,,624.0157964,91.73667127,,738.859092,77.23609678,,627.2499134,91.48718041,,638.9345913,70.2130868,,654.8454269,85.16915295
629.3084316,83.49847939,,624.711169,91.69743035,,740.0196597,77.10315617,,627.9442185,91.43233976,,639.6321123,70.0613545,,655.6544214,85.09342135
630.0037668,83.38308212,,625.4061835,91.63849913,,741.2921584,77.2626849,,628.6392411,91.41852062,,640.3295139,69.92224419,,656.3476751,85.01768976
630.6991021,83.27730129,,626.1013173,91.58613135,,742.566451,77.28927302,,629.3343833,91.41153841,,641.0269155,69.78313387,,656.8101617,84.98739712
631.3944373,83.1811369,,626.7972867,91.57970757,,744.8829225,77.36903738,,630.028808,91.36353467,,641.7238397,69.69451146,,658.8927806,84.94195816
632.0897726,83.10420539,,627.4926592,91.54046664,,745.5789043,77.31586114,,630.7234719,91.32920477,,642.42148,69.53015719,,659.4707699,84.8965192
632.7851078,83.00804099,,628.1886286,91.53404286,,747.3190383,77.16962648,,631.4184945,91.31538564,,643.119001,69.37842489,,660.2798834,84.82836077
633.4804431,82.87341085,,628.8854334,91.57356308,,747.7847004,77.01009775,,632.1131584,91.28105574,,643.816522,69.2266926,,660.9739706,84.80564129
634.1757783,82.74839714,,629.5809253,91.54088558,,748.3657017,76.89045121,,632.8079418,91.25356276,,644.514043,69.0749603,,661.4369336,84.80564129
634.8711136,82.62338343,,630.2759398,91.48195437,,749.9851151,77.10315617,,633.5027253,91.22606979,,645.2113252,68.94847196,,662.3628595,84.80564129
635.5664488,82.48875328,,630.9707156,91.4098963,,751.6056048,77.23609678,,634.1976283,91.20541373,,645.9083688,68.84722758,,663.0559941,84.72233653
636.261784,82.40220533,,631.6662075,91.3772188,,752.5340589,77.1297443,,634.8916943,91.13689924,,646.8376806,68.72064972,,663.7485334,84.60116598
636.9571193,82.31565737,,632.3616994,91.34454131,,754.3877384,77.15633242,,635.5854015,91.04787398,,647.5352016,68.56891742,,664.441668,84.51786123
637.6524545,82.2483423,,633.0576687,91.33811752,,755.0818069,77.24495948,,636.2794674,90.97935948,,648.2324838,68.44242908,,665.0198954,84.48756859
638.3477898,82.19064366,,633.7530413,91.2988766,,755.6632865,77.08986211,,636.9743705,90.95870342,,648.9297661,68.31594074,,665.830795,84.53300754
639.043125,82.10409571,,634.4484138,91.25963567,,756.2435704,77.02339181,,637.6693931,90.94488429,,649.6270484,68.1894524,,666.7560065,84.48756859
639.7384603,81.98869844,,635.143667,91.21383132,,756.8222398,77.07656805,,638.3639374,90.90371747,,650.3240919,68.08820802,,667.4504509,84.48756859
640.4337955,81.86368473,,635.8388009,91.16146353,,757.631229,77.23609678,,639.0584817,90.86255066,,651.0213742,67.96171968,,668.1448954,84.48756859
641.1291308,81.77713678,,636.5340541,91.11565918,,759.3665198,77.44880174,,639.753026,90.82138384,,651.7184177,67.8604753,,669.0708213,84.48756859
641.824466,81.70982171,,637.229546,91.08298168,,759.9437542,77.60833047,,640.4474507,90.7733801,,652.2994465,67.75927568,,669.6488106,84.44212963
642.5198013,81.60404088,,637.9244411,91.01748704,,760.5245762,77.50197798,,641.1417558,90.71853944,,653.1125048,67.65798654,,670.4582813,84.39669067
643.2151365,81.50787648,,638.6200524,90.99137297,,760.9909558,77.28927302,,641.8372567,90.73206799,,653.8095484,67.55674215,,671.4992335,84.35125171
643.9104718,81.41171209,,639.3161411,90.99151262,,761.5707015,77.2626849,,642.5316814,90.68406425,,654.5068307,67.43025381,,672.3079898,84.2603738
644.605807,81.3155477,,640.0122298,90.99165227,,762.4970031,77.31586114,,643.2249103,90.56769131,,655.2038742,67.32900943,,673.1167461,84.16949588
645.3011423,81.18091755,,640.7071249,90.92615762,,763.8875317,77.31586114,,643.9187371,90.48550298,,655.9012758,67.18989911,,673.8104761,84.12405693
645.9964775,81.08475316,,641.4022588,90.87378984,,766.8999851,77.34244926,,644.6136401,90.46484692,,656.5986774,67.0507888,,674.6199468,84.07861797
646.6918128,81.02705453,,642.0983475,90.87392949,,767.4777576,77.4620958,,645.3087823,90.4578647,,657.5283473,66.886345,,676.0081213,84.03317901
647.387148,80.92127369,,642.7939587,90.84781542,,767.8237754,77.58174235,,646.0038049,90.44404557,,658.2252715,66.7977226,,676.817592,83.98774005
648.0824833,80.8251093,,643.4892119,90.80201106,,768.9825493,77.58174235,,646.6990667,90.44390027,,658.9220764,66.72172217,,677.511322,83.9423011
648.7778185,80.76741067,,644.1842264,90.74307985,,769.6785311,77.5285661,,647.3938502,90.4164073,,659.6193586,66.59523383,,678.5522742,83.89686214
649.4731537,80.71932847,,644.8797183,90.71040235,,770.4907491,77.44880174,,648.0885141,90.3820774,,660.3162828,66.50661143,,679.2467187,83.89686214
650.168489,80.62316408,,645.5752102,90.67772486,,771.1874484,77.34244926,,648.7823408,90.29988906,,661.013207,66.41798903,,679.9408059,83.87414266
650.8638242,80.52699969,,646.2709409,90.65817422,,771.7679116,77.2626849,,649.4764068,90.23137457,,661.7098925,66.35461058,,680.6337023,83.77569159
651.5591595,80.45006818,,646.9666715,90.63862358,,773.5042787,77.3956255,,650.1708315,90.18337083,,662.6394431,66.20278877,,681.3286231,83.80598422
652.2544947,80.39236954,,647.6626408,90.6321998,,775.2413633,77.47538986,,650.8654954,90.14904093,,663.3368447,66.06367845,,682.2552635,83.85142318
652.94983,80.31543803,,648.3580134,90.59295887,,775.9359101,77.5285661,,651.5598005,90.09420028,,664.0343657,65.91194615,,682.9499461,83.8665695
653.6451652,80.22889007,,649.0535053,90.56028137,,777.4426749,77.50197798,,652.2541056,90.03935962,,664.7312898,65.82332375,,683.8768246,83.92715478
654.3405005,80.15195856,,649.749594,90.56042102,,778.0231381,77.42221362,,652.948889,90.01186664,,665.4277366,65.78518926,,684.6854618,83.8287037
655.0358357,80.06541061,,650.4450859,90.52774352,,778.950516,77.3956255,,653.6439117,89.99804751,,666.3570484,65.6586114,,685.4942181,83.73782579
655.731171,79.95001334,,651.1404585,90.4885026,,779.6439865,77.5285661,,654.3389343,89.98422837,,667.0543307,65.53212306,,686.1886625,83.73782579
656.4265062,79.87308183,,651.8353536,90.42300796,,780.5681356,77.74127107,,655.0343157,89.99092,,667.634882,65.48141135,,686.8834642,83.76054527
657.1218415,79.81538319,,652.5308455,90.39033046,,781.3796361,77.71468295,,655.72886,89.94975318,,668.4477017,65.40536617,,687.5764797,83.66966735
657.8171767,79.76730099,,653.2264568,90.36421639,,783.3499105,77.68809483,,656.4226867,89.86756484,,669.1448646,65.29149981,,688.5024057,83.66966735
658.512512,79.69036948,,653.9230229,90.39060975,,784.1603347,77.74127107,,657.1166331,89.79221343,,669.7260127,65.17767821,,689.1968501,83.66966735
659.2078472,79.61343797,,654.6193503,90.40387626,,784.9725526,77.66150671,,657.8118949,89.79206813,,670.5388323,65.10163302,,690.1220616,83.6242284
659.9031825,79.50765714,,655.3148422,90.37119876,,785.900648,77.58174235,,658.5073958,89.80559668,,671.234921,65.10136447,,690.5850246,83.6242284
660.5985177,79.40187631,,656.0097374,90.30570412,,787.2883067,77.79444731,,659.2024185,89.79177754,,671.9312484,65.07585196,,692.436162,83.57878944
661.293853,79.37302699,,656.705468,90.28615348,,787.7503812,77.90079979,,659.8968432,89.7437738,,672.628292,64.97460758,,693.1302492,83.55606996
661.9891882,79.36341055,,657.4008405,90.24691256,,788.9091551,77.90079979,,660.591507,89.70944391,,673.325813,64.82287528,,693.8239792,83.510631
662.6845234,79.31532835,,658.0965712,90.22736192,,790.1848826,77.82103543,,661.2866492,89.70246169,,674.0230952,64.69638694,,694.2865849,83.48791152
663.3798587,79.19993108,,658.7918244,90.18155756,,790.6458809,78.00715228,,661.9821502,89.71599024,,674.7201388,64.59514256,,695.2117964,83.44247257
664.0751939,79.08453381,,659.4870776,90.13575321,,791.2241916,78.08691664,,662.6770532,89.69533418,,675.4167049,64.54438609,,695.7905001,83.44247257
664.7705292,79.0076023,,660.1823308,90.08994885,,791.8064485,77.87421167,,663.3713584,89.64049353,,676.113271,64.49362963,,696.5999708,83.39703361
665.4658644,78.9595201,,660.8777033,90.05070793,,792.2704962,77.83432949,,664.0655439,89.57881595,,676.8103146,64.39238524,,697.2944153,83.39703361
666.1611997,78.88258859,,661.5741501,90.07053786,,792.7313151,78.0337404,,664.7602078,89.54448605,,677.391224,64.3038076,,697.9888597,83.39703361
666.8565349,78.79604064,,662.2705968,90.09036779,,794.0045314,78.14009288,,665.4557087,89.5580146,,678.2047597,64.15203054,,698.683066,83.38188729
667.5518702,78.74795844,,662.9666855,90.09050744,,794.4691172,78.06032852,,666.1512097,89.57154314,,678.9016839,64.06340814,,699.3756053,83.26071674
668.2472054,78.69987625,,663.6627742,90.09064709,,795.2799002,78.08691664,,666.845156,89.49619173,,679.5980113,64.03789563,,700.0693353,83.21527778
668.9425407,78.63256117,,664.3582662,90.05796959,,795.7414366,78.2331513,,667.5394612,89.44135107,,680.2944581,63.99976114,,700.9963329,83.28343621
669.6378759,78.5652461,,665.0542355,90.05154581,,796.3199266,78.2996216,,668.2340054,89.40018425,,680.9912629,63.92376072,,701.691849,83.35159465
670.3332112,78.48831459,,665.749608,90.01230488,,796.9007486,78.19326912,,668.9279518,89.32483284,,681.9206941,63.78456088,,702.3853408,83.29100937
671.0285464,78.43061595,,666.4453387,89.99275424,,797.7118903,78.19326912,,669.6218982,89.24948142,,682.6176183,63.69593848,,703.0778801,83.16983882
671.7238817,78.37291732,,667.1407112,89.95351332,,798.7544281,78.21985724,,670.3166816,89.22198844,,683.1980503,63.65784875,,703.7711338,83.09410722
672.4192169,78.30560224,,667.8364419,89.93396268,,799.3330975,78.27303348,,671.0125413,89.25602775,,684.3581981,63.65740116,,704.4653401,83.07896091
673.1145522,78.21905429,,668.5318144,89.89472175,,,,,671.707564,89.24220861,,685.1713758,63.54349004,,705.1601417,83.10168038
673.8098874,78.10365702,,669.227545,89.87517111,,,,,672.4018691,89.18736796,,685.8685387,63.42962368,,706.0871393,83.16983882
674.5052226,78.01710907,,669.9232757,89.85562047,,,,,673.095935,89.11885346,,686.7973731,63.35353374,,706.7815838,83.16983882
675.2005579,77.98825975,,670.6193644,89.85576012,,,,,673.7911968,89.11870816,,687.4944167,63.25228935,,707.4770999,83.23799726
675.8958931,77.96902687,,671.3159305,89.88215348,,,,,674.4859803,89.09121519,,688.1909828,63.20153289,,708.1715443,83.23799726
676.5912284,77.91132823,,672.0122579,89.89541999,,,,,675.1805246,89.05004837,,688.8870715,63.20126433,,709.0960414,83.14711934
677.2865636,77.84401316,,672.7073917,89.84305221,,,,,675.8757864,89.04990308,,689.5835183,63.16312984,,709.9051549,83.07896091
677.9818989,77.73823233,,673.4015707,89.73817699,,,,,676.5712873,89.06343162,,690.1639503,63.12504011,,710.7146256,83.03352195
678.6772341,77.62283506,,674.0963465,89.66611892,,,,,677.2659512,89.02910173,,691.2090382,63.02366146,,711.1775886,83.03352195
679.3725694,77.57475286,,674.7923158,89.65969514,,,,,677.9596584,88.94007647,,691.6735747,62.97299451,,712.1042289,83.07896091
680.0679046,77.53628711,,675.4884045,89.65983479,,,,,678.6542027,88.89890965,,692.6024091,62.89690456,,712.7989115,83.09410722
680.7632399,77.47858847,,676.1844932,89.65997443,,,,,679.3494645,88.89876436,,693.2984978,62.89663601,,713.2623508,83.12439986
681.4585751,77.43050628,,676.8799851,89.62729694,,,,,680.0447262,88.89861906,,693.9950639,62.84587954,,713.9567952,83.12439986
682.1539104,77.38242408,,677.5761932,89.63400001,,,,,680.7395097,88.87112609,,694.6917494,62.7825011,,714.7651943,83.01080247
682.8492456,77.33434188,,678.2721625,89.62757623,,,,,681.434054,88.82995927,,695.2721814,62.74441137,,715.3428263,82.94264403
683.5445809,77.34395832,,678.9678932,89.60802559,,,,,682.1287179,88.79562937,,696.085001,62.66836618,,716.1522971,82.89720508
684.2399161,77.29587613,,679.6632657,89.56878467,,,,,682.8239796,88.79548408,,696.7818059,62.59236576,,717.1946782,82.94264403
684.9352514,77.22856105,,680.3585189,89.52298031,,,,,683.5197198,88.82268646,,697.245865,62.59218672,,718.3544671,83.09410722
685.6305866,77.16124598,,681.0538915,89.48373939,,,,,684.2154599,88.84988885,,698.406729,62.51600726,,719.0493878,83.12439986
686.3259219,77.15162954,,681.7502189,89.49700589,,,,,684.9107217,88.84974356,,699.1031757,62.47787277,,719.7438323,83.12439986
687.0212571,77.09393091,,682.4464269,89.50370897,,,,,685.6046681,88.77439214,,699.7998612,62.41449433,,720.2067952,83.12439986
687.7165923,76.99776651,,683.1425156,89.50384861,,,,,686.2992123,88.73322532,,700.4964273,62.36373786,,721.132483,83.10925354
688.4119276,76.94006788,,683.8386043,89.50398826,,,,,686.9944741,88.73308003,,701.1928741,62.32560337,,721.8251413,82.99565615
689.1072628,76.920835,,684.5338575,89.45818391,,,,,687.6893772,88.71242397,,701.7733061,62.28751364,,722.5176806,82.8744856
689.8025981,76.91121856,,685.2286333,89.38612584,,,,,688.384041,88.67809408,,702.5861257,62.21146846,,723.0965629,82.88584534
