X 90 Kohm,Y 90 Kohm,,X 90 Kohm-clear,Y 90 Kohm-clear,,X 60 Kohm,Y 60 Kohm,,X 60 Kohm-clear,Y 60 Kohm-clear,,X 30 Kohm,Y 30 Kohm,,X 30 Kohm-clear,Y 30 Kohm-clear
690.4979333,76.86313637,,685.9234091,89.31406777,,,,,689.0789441,88.65743802,,703.0501848,62.21128942,,723.6769932,82.99565615
691.1932686,76.7477391,,686.6215268,89.4257857,,,,,689.7740863,88.6504558,,703.9790192,62.13519948,,724.3731047,83.10168038
691.8886038,76.6996569,,687.318451,89.47186935,,,,,690.4689893,88.62979975,,704.6751079,62.13493093,,725.0675491,83.10168038
692.5839391,76.75735553,,688.0138236,89.43262843,,,,,691.1631749,88.56812217,,705.3711966,62.13466238,,725.6451812,83.03352195
693.2792743,76.77658841,,688.7097929,89.42620465,,,,,691.8570016,88.48593383,,706.0672853,62.13439382,,726.4553663,83.03352195
693.9746096,76.77658841,,689.4057623,89.41978087,,,,,692.5525026,88.49946238,,706.7636127,62.10888131,,727.1498108,83.03352195
694.6699448,76.71888978,,690.1014929,89.40023023,,,,,693.2484819,88.54033861,,707.4604176,62.03288089,,728.0743078,82.94264403
695.3652801,76.63234183,,690.798059,89.42662359,,,,,693.9429066,88.49233487,,708.0409689,61.98216918,,728.7673234,82.85176612
696.0606153,76.53617743,,691.4923574,89.3283118,,,,,694.6381684,88.49218958,,708.9698033,61.90607924,,729.6920585,82.77603452
696.7559506,76.44962948,,692.1874912,89.27594402,,,,,695.3336693,88.50571812,,709.7828617,61.8047901,,730.2724888,82.88584534
697.4512858,76.41116372,,692.8847735,89.34171796,,,,,696.028692,88.49189899,,710.4794278,61.75403363,,730.7372379,82.99944273
698.1466211,76.40154729,,693.5814589,89.37467475,,,,,696.7232363,88.45073217,,711.1755165,61.75376508,,731.3171919,83.07896091
698.8419563,76.39193085,,694.2768315,89.33543382,,,,,697.4180197,88.42323919,,711.7555904,61.75354128,,732.2424034,83.03352195
699.5372916,76.30538289,,694.9716073,89.26337575,,,,,698.1131619,88.41625698,,712.5669777,61.82895984,,732.9351808,82.92749771
700.2326268,76.24768426,,695.6667411,89.21100797,,,,,698.8079454,88.388764,,713.2630664,61.82869129,,733.6291489,82.89720508
700.927962,76.22845138,,696.3624717,89.19145733,,,,,699.5022505,88.33392335,,713.9595132,61.7905568,,734.2094601,82.99944273
701.6232973,76.21883494,,697.0584411,89.18503355,,,,,700.1961968,88.25857193,,714.6564374,61.7019344,,734.7898904,83.10925354
702.3186325,76.11305411,,697.7538136,89.14579262,,,,,700.8909803,88.23107895,,715.3534809,61.60069002,,735.4838586,83.07896091
703.0139678,76.0361226,,698.4496636,89.13280541,,,,,701.5858833,88.2104229,,716.2823153,61.52460007,,736.4101417,83.10168038
703.709303,76.00727328,,699.1462297,89.15919877,,,,,702.2801885,88.15558224,,716.978404,61.52433152,,737.1049434,83.12439986
704.4046383,75.9880404,,699.8432733,89.21184585,,,,,702.9747327,88.11441542,,717.6744927,61.52406297,,737.7993878,83.12439986
705.0999735,75.93995821,,700.5397201,89.23167579,,,,,703.6709512,88.16896549,,718.3705814,61.52379441,,738.4935941,83.10925354
705.7953088,75.88225957,,701.2353313,89.20556172,,,,,704.367648,88.25086324,,719.0666701,61.52352586,,739.0709285,83.02216221
706.490644,75.94957464,,701.9308232,89.17288422,,,,,705.0630294,88.25755486,,719.7627588,61.52325731,,739.4169004,82.94264403
707.1859793,75.9880404,,702.625599,89.10082615,,,,,705.7578128,88.23006189,,720.4588475,61.52298876,,740.2274428,82.96536351
707.8813145,75.95919108,,703.3207329,89.04845837,,,,,706.4524767,88.19573199,,721.0389214,61.52276496,,741.2711338,83.09410722
708.5766498,75.88225957,,704.0165828,89.03547116,,,,,707.1471406,88.1614021,,721.8517411,61.44671978,,741.9665308,83.1546925
709.271985,75.77647874,,704.7120748,89.00279366,,,,,707.8438374,88.24329985,,722.5478297,61.44645123,,742.7773114,83.1925583
709.9673203,75.73801298,,705.408999,89.04887731,,,,,708.5386208,88.21580687,,723.2439184,61.44618267,,743.2384882,83.07896091
710.6626555,75.73801298,,706.1064006,89.12121467,,,,,709.2317301,88.09259701,,723.9400071,61.44591412,,743.815763,82.98808299
711.3579908,75.73801298,,706.8039216,89.20011547,,,,,709.9251981,87.98989791,,724.6365733,61.39515765,,744.278726,82.98808299
712.053326,75.70916367,,707.5007264,89.23963569,,,,,710.6192641,87.92138341,,725.2168859,61.3696899,,745.4361334,82.98808299
712.7486613,75.66108147,,708.1962183,89.20695819,,,,,711.3144063,87.9144012,,726.0282732,61.44510846,,746.130935,83.01080247
713.4439965,75.65146503,,708.8902779,89.09551955,,,,,712.0106248,87.96895127,,727.6524802,61.44448184,,746.8257367,83.03352195
714.1393317,75.5937664,,709.5849343,89.01689805,,,,,712.7067236,88.01666441,,728.3485689,61.44421329,,747.5201812,83.03352195
714.834667,75.50721844,,710.2799488,88.95796683,,,,,713.4022246,88.03019296,,729.0448963,61.41870078,,748.2146256,83.03352195
715.5300022,75.37258829,,710.9747246,88.88590876,,,,,714.0972472,88.01637382,,729.7414624,61.36794431,,748.9084747,82.99565615
716.2253375,75.34373898,,711.6724843,88.97793642,,,,,714.7917915,87.97520701,,730.4375511,61.36767576,,749.6014902,82.90477824
716.9206727,75.39182117,,712.3690504,89.00432978,,,,,715.4854987,87.88618175,,731.1338785,61.34216325,,750.0661202,83.01080247
717.616008,75.45913625,,713.0637068,88.92570828,,,,,716.1790863,87.79031957,,731.8315189,61.17780897,,750.415843,83.16983882
718.3113432,75.47836913,,713.7597955,88.92584793,,,,,716.8743481,87.79017427,,732.5266527,61.27851625,,750.9959756,83.26071674
719.0066785,75.44951981,,714.4575552,89.01787558,,,,,717.5702078,87.82421358,,733.2219059,61.36660155,,751.9208299,83.1925583
719.7020137,75.46875269,,715.1547181,89.07708609,,,,,718.2664263,87.87876365,,734.0347255,61.29055636,,752.6149171,83.16983882
720.397349,75.57453352,,715.849852,89.0247183,,,,,718.9631231,87.9606614,,734.8461129,61.36597492,,753.5415575,83.21527778
721.0926842,75.55530064,,716.5436729,88.9001528,,,,,719.6591024,88.00153763,,735.5417241,61.41619428,,754.4660545,83.12439986
721.7880195,75.42067049,,717.2382099,88.81496787,,,,,720.3552012,88.04925077,,736.2375741,61.44116969,,755.1583556,82.98808299
722.4833547,75.34373898,,717.9334631,88.76916352,,,,,721.0514197,88.10380084,,736.9339015,61.41565718,,756.3165965,83.04109511
723.17869,75.40143761,,718.6303873,88.81524717,,,,,721.7464423,88.08998171,,737.6304676,61.36490071,,756.8966101,83.12439986
723.8740252,75.47836913,,719.3286245,88.93352854,,,,,722.4402691,88.00779337,,738.3263176,61.38987612,,757.7067952,83.12439986
724.5693605,75.43990337,,720.027339,89.07806362,,,,,723.1339763,87.91876811,,739.0221676,61.41485152,,758.2876423,83.26071674
725.2646957,75.30527322,,720.7240245,89.11102041,,,,,723.8307927,88.00750278,,739.7199273,61.23787527,,758.7520342,83.35159465
725.9600309,75.23795815,,721.3024274,89.01924878,,,,,724.5264132,88.02786824,,740.8803138,61.21218372,,759.5611477,83.28343621
726.6553662,75.33412254,,721.7641591,88.89135501,,,,,725.2204792,87.95935375,,741.6917012,61.28760228,,760.2540441,83.18498514
727.3507014,75.33412254,,722.342741,88.80942853,,,,,725.9150235,87.91818693,,742.5026111,61.41350876,,760.8328669,83.1925583
728.0460367,75.2764239,,722.9234117,88.84236204,,,,,726.6114811,87.98641084,,743.4307294,61.41315069,,761.297616,83.30615569
728.7413719,75.18987595,,723.4280522,88.94747776,,,,,727.3084171,88.08198243,,743.8952659,61.36248374,,761.8777486,83.39703361
729.4367072,75.20910883,,723.971961,89.08541838,,,,,728.0037984,88.08867405,,745.0554137,61.36203615,,762.8027219,83.33644833
730.1320424,75.24757459,,724.6668561,89.01992374,,,,,728.4653332,87.97576801,,745.7515024,61.3617676,,763.7276953,83.27586305
730.8273777,75.2764239,,725.3616319,88.94786567,,,,,728.9254329,87.78081891,,746.4475911,61.36149904,,764.3072325,83.32887517
731.5227129,75.23795815,,726.0584367,88.98738589,,,,,729.618303,87.64393521,,747.1436798,61.36123049,,765.0027486,83.39703361
732.2180482,75.23795815,,726.7551222,89.02034268,,,,,730.3138039,87.65746376,,747.8397685,61.36096194,,766.0433436,83.32887517
732.9133834,75.21872527,,727.4503754,88.97453833,,,,,731.0112182,87.78038303,,748.5358572,61.36069338,,767.084653,83.30615569
733.6087187,75.14179375,,728.144435,88.86309969,,,,,731.7067192,87.79391158,,749.2319459,61.36042483,,767.8962671,83.39703361
734.3040539,75.18987595,,728.8388527,88.77135133,,,,,732.4026985,87.8347878,,750.0433333,61.43584339,,768.476757,83.510631
734.9993892,75.21872527,,729.5343446,88.73867383,,,,,733.0992757,87.90984863,,750.8561529,61.35979821,,769.288371,83.60150892
735.6947244,75.21872527,,730.1154331,88.79457935,,,,,733.7932221,87.83449721,,751.4362268,61.35957442,,769.9828155,83.60150892
736.3900597,75.23795815,,730.349253,88.89307733,,,,,734.4877664,87.7933304,,752.2476141,61.43499298,,770.5599117,83.49927126
737.0853949,75.21872527,,730.6222816,89.0211185,,,,,735.1841044,87.85471739,,752.9429867,61.5104563,,771.0205527,83.35159465
737.7807302,75.17064307,,731.1647582,89.08029798,,,,,735.8792466,87.84773517,,753.6390754,61.51018774,,771.596994,83.20770462
738.4760654,75.14179375,,731.5106541,88.96222608,,,,,736.4986921,87.92964906,,754.3349254,61.53516315,,772.1776029,83.32887517
739.1714006,75.08409512,,731.8563113,88.83102733,,,,,737.041843,88.06627446,,755.0307754,61.56013855,,772.758569,83.4727652
739.8667359,75.04562936,,732.0871473,88.76543959,,,,,737.7360285,88.00459689,,755.7282963,61.40840625,,773.5682779,83.44247257
740.5620711,75.07447868,,732.7839521,88.80495981,,,,,738.4298553,87.92240855,,756.4246237,61.38289374,,774.3796538,83.51820416
741.2574064,75.0552458,,733.4795634,88.77884574,,,,,739.1240408,87.86073097,,757.0035041,61.50888974,,774.957524,83.46519204
741.9527416,75.12256088,,734.1751747,88.75273167,,,,,739.5864724,87.79910182,,758.2787118,61.60937322,,775.5346202,83.36295439
742.6480769,75.24757459,,734.8731731,88.85788618,,,,,739.8161934,87.68282575,,758.9738457,61.7100805,,776.1143956,83.43111283
743.3434121,75.13217732,,735.5697392,88.88427954,,,,,740.5099006,87.59380049,,759.6686215,61.84865371,,776.6951831,83.56364312
744.0387474,75.103328,,736.2663053,88.91067291,,,,,741.2056407,87.62100287,,760.2486954,61.84842992,,777.3891512,83.53335048
744.7340826,75.16102663,,736.9633489,88.96331999,,,,,741.9029355,87.73708522,,760.8298435,61.73460831,,777.965533,83.38567387
745.4294179,75.11294444,,737.6587214,88.92407906,,,,,742.368835,87.87372677,,761.7579618,61.73425024,,778.4259953,83.22663752
746.1247531,75.07447868,,738.2387953,88.92419543,,,,,742.6026219,87.98990598,,762.4540505,61.73398169,,779.1211542,83.27207647
746.8200884,75.04562936,,738.820779,89.02932667,,,,,743.0675647,88.07185216,,762.9181096,61.73380266,,779.5864392,83.41975309
747.5154236,74.91099921,,739.4001964,88.99334418,,,,,743.5290397,87.95552765,,763.846944,61.65771271,,780.0513669,83.54471022
748.2107589,74.89176634,,739.8624652,88.89498585,,,,,743.5273655,87.85981077,,764.5430327,61.65744416,,780.5159373,83.64694787
748.9060941,74.94946497,,740.4410471,88.81305936,,,,,743.9880033,87.69562782,,765.2378085,61.79601737,,781.3248127,83.56364312
749.6014294,75.01678005,,741.1371358,88.81319901,,,,,744.6830259,87.68180868,,765.9321665,61.97876751,,782.0180664,83.48791152
750.2967646,75.103328,,741.8347762,88.89866323,,,,,745.3803207,87.79789103,,766.6280761,61.99743193,,782.8295019,83.5674297
750.9920999,75.14179375,,742.5330133,89.0169446,,,,,746.0768979,87.87295186,,767.3241648,61.99716337,,783.4107657,83.73025263
751.6874351,75.08409512,,743.2302956,89.08271853,,,,,746.7714422,87.83178505,,768.0198955,62.03476076,,784.104972,83.71510631
752.3827703,75.06486224,,743.9260262,89.06316789,,,,,747.4652689,87.74959671,,768.7159842,62.0344922,,784.6813537,83.5674297
753.0781056,75.02639648,,744.6215181,89.0304904,,,,,748.1588566,87.65373453,,769.2960581,62.03426841,,785.1421733,83.43111283
753.7734408,75.01678005,,745.3165326,88.97155918,,,,,748.8524442,87.55787235,,770.1074454,62.10968697,,785.7202221,83.38946045
754.4687761,75.103328,,746.0110696,88.88637426,,,,,749.547706,87.55772706,,770.8040115,62.0589305,,786.2633225,83.57878944
755.1641113,75.0552458,,746.7057261,88.80775276,,,,,750.1282268,87.62255672,,771.5012938,61.93244216,,786.7684379,83.80598422
755.8594466,75.02639648,,747.4007405,88.74882154,,,,,750.7095848,87.73524483,,772.4296508,61.90684014,,787.1955593,83.9801669
756.5547818,75.18987595,,748.0969486,88.75552462,,,,,751.4071187,87.86500102,,773.0088892,61.99497019,,787.8149866,84.11648377
757.2501171,75.2764239,,748.7947083,88.84755227,,,,,752.1028588,87.8922034,,773.8195604,62.14612063,,788.3918447,83.99909979
757.9454523,75.2764239,,749.4915131,88.88707249,,,,,752.7964464,87.79634122,,774.515291,62.18371801,,788.8517712,83.80598422
758.6407876,75.21872527,,750.1880792,88.91346586,,,,,753.4893165,87.65945752,,775.2116184,62.1582055,,789.0802163,83.61286866
759.3361228,75.21872527,,750.8860777,89.01862037,,,,,754.1838309,87.61658148,,775.9081846,62.10744903,,789.4247594,83.44247257
760.0314581,75.24757459,,751.5818083,88.99906973,,,,,754.64988,87.76176917,,776.6037958,62.15766839,,790.0056064,83.57878944
760.7267933,75.29565678,,752.2767034,88.93357508,,,,,754.8840256,87.89845915,,777.2992877,62.22050973,,789.8873651,83.41975309
761.4221286,75.30527322,,752.9714792,88.86151701,,,,,755.5791678,87.89147693,,777.9952571,62.23286316,,790.2395885,83.73782579
762.1174638,75.30527322,,753.666613,88.80914923,,,,,756.2726358,87.78877783,,778.6927781,62.08113086,,790.514056,84.01803269
762.8127991,75.24757459,,754.2475821,88.85849132,,,,,756.9684955,87.82281714,,779.3879119,62.18183814,,790.3571153,83.85142318
763.5081343,75.17064307,,754.8303416,89.00628484,,,,,757.662681,87.76113956,,780.0819715,62.39614322,,790.9397485,84.10133745
764.2034695,75.24757459,,755.4095203,88.9571755,,,,,758.3582717,87.7797958,,780.7779409,62.40849665,,791.5158325,83.93472794
764.8988048,75.31488966,,755.9871474,88.82274158,,,,,758.8242908,87.92327426,,781.4737909,62.43347206,,791.9792718,83.96502058
765.59414,75.22834171,,756.5680568,88.86880195,,,,,759.5206588,87.98637048,,782.1694021,62.48369142,,792.328816,84.11269719
766.2894753,75.22834171,,757.1498017,88.96080633,,,,,760.214366,87.89734522,,782.8651327,62.5212888,,792.7932079,84.2035751
766.9848105,75.25719102,,757.8456517,88.94781912,,,,,760.9074752,87.77413536,,783.5601472,62.63461806,,793.2534916,84.03317901
767.6801458,75.3245061,,758.5431727,89.02671992,,,,,761.6035741,87.82184851,,784.139505,62.71012613,,793.8310046,83.95744742
768.375481,75.46875269,,759.1250369,89.12528772,,,,,762.299673,87.86956165,,784.9523246,62.63408095,,794.5281878,84.13163009
769.0708163,75.50721844,,759.7070206,89.23041896,,,,,762.993141,87.76686256,,785.6484133,62.6338124,,795.2228703,84.14677641
769.7661515,75.46875269,,760.286259,89.18459133,,,,,763.6879245,87.73936958,,786.1124725,62.63363336,,796.3799205,84.12405693
770.4614868,75.37258829,,760.5546924,89.05994049,,,,,764.3846213,87.82126733,,787.2716654,62.7341616,,797.0757939,84.21493484
771.0409328,75.24757459,,761.0937075,88.92878052,,,,,764.6185277,87.94428346,,787.7352471,62.78447048,,797.7705955,84.23765432
771.3886004,75.09371156,,761.7896769,88.92235674,,,,,765.3148658,88.00567045,,788.6638428,62.7336245,,798.0764988,84.06347165
772.0839357,75.13217732,,762.4893761,89.12104011,,,,,765.7763407,87.88934594,,789.3611251,62.60713616,,798.4594435,83.88171582
772.5474925,75.33412254,,762.2549296,88.98808413,,,,,766.4717221,87.89603757,,790.0572138,62.60686761,,799.039457,83.96502058
773.2428278,75.497602,,762.9560313,89.26388779,,,,,767.1687776,87.99844608,,790.6343635,62.91588229,,799.1569839,84.07861797
773.938163,75.55530064,,763.535389,89.22462359,,,,,767.8647569,88.03932231,,791.2130648,63.06081125,,799.5083142,84.33989198
774.6334983,75.48798556,,763.8814043,89.11311512,,,,,768.5612145,88.10754621,,791.7952274,62.83970283,,799.3902515,84.19221536
775.3288335,75.44951981,,764.5788059,89.18545249,,,,,769.2564763,88.10740092,,792.4913161,62.83943428,,,
776.0241688,75.44951981,,765.2753721,89.21184585,,,,,769.7178317,87.98423949,,793.0694206,63.04747313,,,
776.719504,75.45913625,,765.9689543,89.07415349,,,,,770.4126151,87.95674651,,793.7651513,63.08507051,,,
777.4148392,75.52645132,,766.6652817,89.08742,,,,,771.1085944,87.99762274,,794.4598077,63.23626571,,,
778.1101745,75.42067049,,767.3622059,89.13350365,,,,,771.4542522,87.88474091,,795.1544641,63.3874609,,,
778.8055097,75.33412254,,768.0591301,89.1795873,,,,,771.7992821,87.73596525,,795.851627,63.27359454,,,
779.3849558,75.43509515,,768.7571285,89.28474181,,,,,772.4949924,87.7614584,,796.5471189,63.33643588,,,
779.9644018,75.56491708,,769.4546494,89.3636426,,,,,772.9610713,87.90835533,,797.2422528,63.43714315,,,
780.6597371,75.61299927,,770.1510962,89.38347253,,,,,773.6560939,87.89453619,,797.939535,63.31065481,,,
781.3550723,75.62261571,,770.7293798,89.28513747,,,,,774.351834,87.92173858,,798.6349076,63.38611813,,,
782.0504076,75.64184859,,771.1912905,89.16708885,,,,,774.8174944,88.04470628,,799.329564,63.53731333,,,
782.7457428,75.67069791,,771.6532012,89.04904023,,,,,775.5119191,87.99670254,,799.9096379,63.53708953,,,
783.4410781,75.73801298,,772.2323203,88.99664917,,,,,775.5104841,87.9146595,,,,,,
784.1364133,75.8149445,,772.9306767,89.12149397,,,,,775.9718394,87.79149807,,,,,,
784.7158593,75.78128696,,773.6283171,89.20695819,,,,,776.6667425,87.77084201,,,,,,
785.1794162,75.62261571,,774.3255993,89.27273213,,,,,777.3632001,87.83906592,,,,,,
785.2953054,75.47836913,,775.0221655,89.29912549,,,,,778.0597773,87.91412675,,,,,,
785.9906406,75.44951981,,775.5998522,89.16797329,,,,,778.7539629,87.85244917,,,,,,
786.4541975,75.61299927,,776.1778971,89.05651137,,,,,779.4504803,87.92409154,,,,,,
787.1495327,75.7187801,,776.8752987,89.12884873,,,,,779.9166788,88.07782539,,,,,,
787.844868,75.79571162,,777.572939,89.21431296,,,,,780.6108643,88.01614781,,,,,,
788.5402032,75.94957464,,778.268789,89.20132575,,,,,781.3049303,87.94763331,,,,,,
789.2355385,75.93995821,,778.7303417,89.06358684,,,,,782.0017466,88.03636798,,,,,,
789.9308737,75.9880404,,779.4271465,89.10310706,,,,,782.6960518,87.98152732,,,,,,
790.1626521,76.18036918,,779.545071,89.20814519,,,,,783.3905961,87.94036051,,,,,,
790.3944305,76.39193085,,780.1274127,89.33296672,,,,,784.0870537,88.00858442,,,,,,
790.9352468,76.37269797,,780.8240982,89.36592351,,,,,784.7839897,88.10415601,,,,,,
791.205655,76.19960206,,781.5213804,89.43169745,,,,,785.4787731,88.07666303,,,,,,
791.4374334,75.99765684,,782.2178272,89.45152738,,,,,786.1728391,88.00814853,,,,,,
791.5533226,75.83417737,,782.9116481,89.32696188,,,,,786.8690575,88.0626986,,,,,,
792.2023022,75.92264862,,783.5512512,89.41077361,,,,,787.5632431,88.00102102,,,,,,
792.7122147,76.16113631,,783.8439439,89.55686809,,,,,788.2568307,87.90515884,,,,,,
793.4075499,76.14190343,,784.423421,89.52416731,,,,,788.9534079,87.98021967,,,,,,
794.1028852,76.11305411,,784.6529441,89.38638186,,,,,789.6474738,87.91170517,,,,,,
794.7982204,76.08420479,,784.99884,89.26830996,,,,,790.2666802,87.97994523,,,,,,
795.4935557,76.00727328,,785.6926609,89.14374446,,,,,790.5786152,88.1473852,,,,,,
796.1888909,76.06497191,,786.388869,89.15044753,,,,,790.6971828,88.30119169,,,,,,
796.8842262,76.19960206,,786.9703752,89.22932505,,,,,791.0484012,88.50622665,,,,,,
797.5795614,76.27653358,,787.4753737,89.35413106,,,,,791.5126266,88.54715131,,,,,,
798.2748967,76.36308153,,787.9029693,89.47563983,,,,,791.6261717,88.41380715,,,,,,
798.9702319,76.44962948,,788.4845352,89.55779907,,,,,791.9711119,88.25990379,,,,,,
799.549678,76.53136921,,789.0636542,89.50540801,,,,,792.6663737,88.2597585,,,,,,
,,,789.4862966,89.35453449,,,,,793.3621138,88.28696089,,,,,,
,,,789.8699092,89.18396292,,,,,793.360918,88.21859168,,,,,,
,,,790.4902064,89.26941162,,,,,793.8220342,88.08175641,,,,,,
,,,790.3333716,89.15123887,,,,,794.1303219,88.04067032,,,,,,
,,,790.7254586,89.44667075,,,,,794.7518003,88.23881186,,,,,,
,,,791.0376959,89.60425511,,,,,794.5171764,88.0747742,,,,,,
,,,791.5010389,89.56496764,,,,,795.2173411,88.35494264,,,,,,
,,,791.5755175,89.40746086,,,,,795.7952311,88.26936005,,,,,,
,,,791.9594584,89.25493872,,,,,796.3733603,88.19745131,,,,,,
,,,792.6593068,89.46182638,,,,,797.0689809,88.21781678,,,,,,
,,,792.4241442,89.28948982,,,,,797.6505182,88.34076027,,,,,,
,,,792.7779176,89.60460423,,,,,798.2310989,88.40900839,,,,,,
,,,793.1288265,89.76219635,,,,,798.9248061,88.31998313,,,,,,
,,,793.6685579,89.67041696,,,,,799.6193504,88.27881631,,,,,,
,,,794.0534835,89.57204311,,,,,800.083217,88.29923021,,,,,,
,,,794.59596,89.63122258,,,,,,,,,,,,
,,,795.2170926,89.76261529,,,,,,,,,,,,
,,,795.9121071,89.70368408,,,,,,,,,,,,
,,,796.4927181,89.73333588,,,,,,,,,,,,
,,,797.0741647,89.80893169,,,,,,,,,,,,
,,,797.6523289,89.7040332,,,,,,,,,,,,
,,,798.1140605,89.57613943,,,,,,,,,,,,
,,,798.6922844,89.47452266,,,,,,,,,,,,
,,,799.3118654,89.52059079,,,,,,,,,,,,
,,,799.7799827,89.74384047,,,,,,,,,,,,
,,,799.6231479,89.62566772,,,,,,,,,,,,
,,,800.0907877,89.82266368,,,,,,,,,,,,
